KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000850001,T000850002,T000850003,T000850004,T000850005,T000850006,T000850007,T000850008
02201059002,3,ÂXŽs,‘åŽš–î“c‘OŽšóˆä,0,,,88,22,21,20,14,5,246,2.7954545455
02201059003,3,ÂXŽs,‘åŽš–î“c‘OŽš–í¶“c,0,,,133,54,32,33,9,3,282,2.1203007519
022010600,2,ÂXŽs,‘åŽšŒKŒ´,0,,,56,11,15,10,12,6,163,2.9107142857
02201060001,3,ÂXŽs,‘åŽšŒKŒ´Žšˆî—t,0,,,41,7,11,6,9,6,127,3.0975609756
02201060002,3,ÂXŽs,‘åŽšŒKŒ´ŽšŽRè,0,,,15,4,4,4,3,-,36,2.4000000000
022010610,2,ÂXŽs,‘åŽšò–ì,0,,,97,36,36,12,8,4,202,2.0824742268
02201061001,3,ÂXŽs,‘åŽšò–ìŽš–ì˜e,0,,,13,1,3,5,2,1,41,3.1538461538
02201061002,3,ÂXŽs,‘åŽšò–ìŽš“à–ì,0,,,84,35,33,7,6,3,161,1.9166666667
022010620,2,ÂXŽs,‘åŽš–ì“à,0,,,547,113,179,129,73,31,1444,2.6398537477
02201062001,3,ÂXŽs,‘åŽš–ì“àŽš‹eì,0,,,476,97,155,110,65,29,1269,2.6659663866
02201062002,3,ÂXŽs,‘åŽš–ì“àŽš‰Y“‡,0,,,29,4,11,7,5,1,78,2.6896551724
02201062003,3,ÂXŽs,‘åŽš–ì“àŽš—éX,0,,,42,12,13,12,3,1,97,2.3095238095
02201062004,3,ÂXŽs,‘åŽš–ì“àŽšŽR‰¤—Ñ,2,065002,,X,X,X,X,X,X,X,X
02201062005,3,ÂXŽs,‘åŽš–ì“àŽš‘å—Ñ,2,065002,,X,X,X,X,X,X,X,X
02201062006,3,ÂXŽs,‘åŽš–ì“àŽš¬ù,0,,,-,-,-,-,-,-,-,-
022010630,2,ÂXŽs,‘åŽš‹vŒIâ,0,,,434,120,151,74,53,23,1052,2.4239631336
02201063001,3,ÂXŽs,‘åŽš‹vŒIâŽš•l“c,0,,,273,71,95,55,25,18,673,2.4652014652
02201063002,3,ÂXŽs,‘åŽš‹vŒIâŽšŽR•Ó,0,,,156,48,55,18,26,5,365,2.3397435897
02201063003,3,ÂXŽs,‘åŽš‹vŒIâŽš‹vŒIâŽR,0,,,5,1,1,1,2,-,14,2.8000000000
022010640,2,ÂXŽs,‘åŽšó’Ž,0,,,576,247,170,94,33,19,1176,2.0416666667
02201064001,3,ÂXŽs,‘åŽšó’ŽŽšŽR‰º,0,,,163,84,47,20,6,4,294,1.8036809816
02201064002,3,ÂXŽs,‘åŽšó’ŽŽšŒu’J,0,,,244,94,73,44,18,11,524,2.1475409836
02201064003,3,ÂXŽs,‘åŽšó’ŽŽš“à–ì,0,,,103,47,29,14,7,4,207,2.0097087379
02201064004,3,ÂXŽs,‘åŽšó’ŽŽšâ–{,0,,,30,5,12,8,1,-,81,2.7000000000
02201064005,3,ÂXŽs,‘åŽšó’ŽŽš”nêŽR,0,,,36,17,9,8,1,-,70,1.9444444444
022010650,2,ÂXŽs,‘åŽš–î“c,0,,,117,24,28,31,14,12,344,2.9401709402
02201065001,3,ÂXŽs,‘åŽš–î“cŽš–qŒ´,0,,,9,1,2,1,-,4,36,4.0000000000
02201065002,3,ÂXŽs,‘åŽš–î“cŽš‘å–ö,1,,062004;062005;065005,10,1,2,3,2,1,33,3.3000000000
02201065003,3,ÂXŽs,‘åŽš–î“cŽš‰º–ìK,0,,,79,19,17,21,10,6,227,2.8734177215
02201065004,3,ÂXŽs,‘åŽš–î“cŽšã–ìK,0,,,6,2,1,3,-,-,13,2.1666666667
02201065005,3,ÂXŽs,‘åŽš–î“cŽšÒŠ—‘ò,2,065002,,X,X,X,X,X,X,X,X
02201065006,3,ÂXŽs,‘åŽš–î“cŽšŽR–ìˆä,0,,,13,1,6,3,2,1,35,2.6923076923
022010660,2,ÂXŽs,‘åŽš‹{“c,0,,,294,65,81,58,51,28,822,2.7959183673
02201066001,3,ÂXŽs,‘åŽš‹{“cŽš‹Ê…,0,,,234,55,67,45,42,19,627,2.6794871795
02201066002,3,ÂXŽs,‘åŽš‹{“cŽš‚£,0,,,-,-,-,-,-,-,-,-
02201066003,3,ÂXŽs,‘åŽš‹{“cŽšŽR‰º,0,,,60,10,14,13,9,9,195,3.2500000000
022010670,2,ÂXŽs,‘åŽš”n‰®K,0,,,51,7,15,15,6,3,151,2.9607843137
022010680,2,ÂXŽs,‘åŽšŽO–{–Ø,1,,068001;068002,64,14,20,14,13,2,164,2.5625000000
02201068001,3,ÂXŽs,‘åŽšŽO–{–ØŽšìè,2,0680,,X,X,X,X,X,X,X,X
02201068002,3,ÂXŽs,‘åŽšŽO–{–ØŽšî‘ò,2,0680,,X,X,X,X,X,X,X,X
022010690,2,ÂXŽs,‘åŽš‘ê‘ò,0,,,159,46,43,39,14,12,399,2.5094339623
02201069000,3,ÂXŽs,‘åŽš‘ê‘ò,0,,,-,-,-,-,-,-,-,-
02201069001,3,ÂXŽs,‘åŽš‘ê‘òŽšZ‹g,0,,,79,26,17,18,11,6,196,2.4810126582
02201069002,3,ÂXŽs,‘åŽš‘ê‘òŽš‰ºìŒ´,1,,069003,80,20,26,21,3,6,203,2.5375000000
02201069003,3,ÂXŽs,‘åŽš‘ê‘òŽš¬ì•½,2,069002,,X,X,X,X,X,X,X,X
022010700,2,ÂXŽs,‘åŽš•½V“c,0,,,320,80,95,44,63,23,864,2.7000000000
02201070001,3,ÂXŽs,‘åŽš•½V“cŽšX‰z,0,,,243,56,71,33,50,20,680,2.7983539095
02201070002,3,ÂXŽs,‘åŽš•½V“cŽš’rã,0,,,15,5,5,2,2,1,34,2.2666666667
02201070003,3,ÂXŽs,‘åŽš•½V“cŽš‹Ê´…,0,,,62,19,19,9,11,2,150,2.4193548387
022010710,2,ÂXŽs,‘åŽšz–K‘ò,0,,,146,26,49,25,18,18,428,2.9315068493
02201071001,3,ÂXŽs,‘åŽšz–K‘òŽš÷ì,0,,,80,17,24,16,12,9,219,2.7375000000
02201071002,3,ÂXŽs,‘åŽšz–K‘òŽš¼‘ã,0,,,7,2,2,1,-,1,21,3.0000000000
02201071003,3,ÂXŽs,‘åŽšz–K‘òŽš–ì“c,0,,,54,7,21,7,5,7,172,3.1851851852
02201071004,3,ÂXŽs,‘åŽšz–K‘òŽšŠâ“c,0,,,5,-,2,1,1,1,16,3.2000000000
02201071005,3,ÂXŽs,‘åŽšz–K‘òŽšŠÛŽR,0,,,-,-,-,-,-,-,-,-
022010720,2,ÂXŽs,‘åŽš”ª”¦—Ñ,0,,,39,1,10,13,5,7,133,3.4102564103
02201072001,3,ÂXŽs,‘åŽš”ª”¦—ÑŽšŒF’J,0,,,34,1,9,10,4,7,118,3.4705882353
02201072002,3,ÂXŽs,‘åŽš”ª”¦—ÑŽš•iì,2,072003,,X,X,X,X,X,X,X,X
02201072003,3,ÂXŽs,‘åŽš”ª”¦—ÑŽšŽO“‡,1,,072002,5,-,1,3,1,-,15,3.0000000000
022010730,2,ÂXŽs,‘åŽšŒãäË,0,,,50,7,13,14,6,4,156,3.1200000000
02201073001,3,ÂXŽs,‘åŽšŒãäËŽš‹vŒ˜,0,,,39,6,11,13,2,2,116,2.9743589744
02201073002,3,ÂXŽs,‘åŽšŒãäËŽšŠOŽR,0,,,11,1,2,1,4,2,40,3.6363636364
02201073003,3,ÂXŽs,‘åŽšŒãäËŽš‘O‹´,0,,,-,-,-,-,-,-,-,-
022010740,2,ÂXŽs,‘åŽš’z–ØŠÙ,0,,,43,4,16,8,7,5,136,3.1627906977
022010750,2,ÂXŽs,‘åŽšŒËè,0,,,35,4,12,10,7,2,96,2.7428571429
022010760,2,ÂXŽs,‘åŽšŒÃŠÙ,0,,,104,34,29,15,15,8,258,2.4807692308
022010770,2,ÂXŽs,‘åŽšŒËŽR,0,,,144,21,39,34,30,8,438,3.0416666667
02201077001,3,ÂXŽs,‘åŽšŒËŽRŽš‹{è,2,077002,,X,X,X,X,X,X,X,X
02201077002,3,ÂXŽs,‘åŽšŒËŽRŽšÔâ,1,,077001;077003,125,17,35,31,22,8,385,3.0800000000
02201077003,3,ÂXŽs,‘åŽšŒËŽRŽšrˆä,2,077002,,X,X,X,X,X,X,X,X
02201077004,3,ÂXŽs,‘åŽšŒËŽRŽšˆÀŒ´,0,,,19,4,4,3,8,-,53,2.7894736842
022010780,2,ÂXŽs,‘åŽš‹îž,0,,,482,108,159,104,70,19,1256,2.6058091286
02201078001,3,ÂXŽs,‘åŽš‹îžŽšŒu‘ò,0,,,40,8,17,10,3,-,96,2.4000000000
02201078002,3,ÂXŽs,‘åŽš‹îžŽšŒ©‹g,0,,,71,8,21,17,15,4,219,3.0845070423
02201078003,3,ÂXŽs,‘åŽš‹îžŽš‘O“c,0,,,13,1,4,2,2,2,48,3.6923076923
02201078004,3,ÂXŽs,‘åŽš‹îžŽšŒŽŒ©–ì,0,,,107,19,33,25,18,7,300,2.8037383178
02201078005,3,ÂXŽs,‘åŽš‹îžŽš‹Ëƒm‘ò,0,,,235,62,81,49,30,6,566,2.4085106383
02201078006,3,ÂXŽs,‘åŽš‹îžŽš[‘ò,0,,,16,10,3,1,2,-,27,1.6875000000
022010790,2,ÂXŽs,‘åŽš‘òŽR,0,,,21,5,7,2,6,1,54,2.5714285714
02201079001,3,ÂXŽs,‘åŽš‘òŽRŽš–ìÛ,0,,,7,1,3,1,2,-,18,2.5714285714
02201079002,3,ÂXŽs,‘åŽš‘òŽRŽš•½–ì,0,,,14,4,4,1,4,1,36,2.5714285714
022010800,2,ÂXŽs,÷ì,0,,,2669,874,834,540,295,87,6026,2.2577744474
02201080001,3,ÂXŽs,÷ì‚P’š–Ú,0,,,96,15,46,14,13,7,242,2.5208333333
02201080002,3,ÂXŽs,÷ì‚Q’š–Ú,0,,,176,45,65,30,27,6,421,2.3920454545
02201080003,3,ÂXŽs,÷ì‚R’š–Ú,0,,,294,131,80,51,25,3,584,1.9863945578
02201080004,3,ÂXŽs,÷ì‚S’š–Ú,0,,,335,113,112,64,31,12,734,2.1910447761
02201080005,3,ÂXŽs,÷ì‚T’š–Ú,0,,,257,110,75,43,18,8,521,2.0272373541
02201080006,3,ÂXŽs,÷ì‚U’š–Ú,0,,,316,109,97,71,30,8,682,2.1582278481
02201080007,3,ÂXŽs,÷ì‚V’š–Ú,0,,,389,101,114,94,59,16,960,2.4678663239
02201080008,3,ÂXŽs,÷ì‚W’š–Ú,0,,,252,83,77,48,29,9,580,2.3015873016
02201080009,3,ÂXŽs,÷ì‚X’š–Ú,0,,,554,167,168,125,63,18,1302,2.3501805054
022010810,2,ÂXŽs,‘åŽš“›ˆä,0,,,2267,598,710,505,305,108,5556,2.4508160565
02201081001,3,ÂXŽs,‘åŽš“›ˆäŽš”ªƒc‹´,0,,,2031,511,645,455,282,101,5036,2.4795667159
02201081002,3,ÂXŽs,‘åŽš“›ˆäŽš÷ì,0,,,236,87,65,50,23,7,520,2.2033898305
022010821,2,ÂXŽs,K”¨,0,,,2015,672,662,342,237,64,4529,2.2476426799
02201082101,3,ÂXŽs,K”¨‚P’š–Ú,0,,,400,122,133,79,44,13,922,2.3050000000
02201082102,3,ÂXŽs,K”¨‚Q’š–Ú,0,,,193,100,50,20,18,-,363,1.8808290155
02201082103,3,ÂXŽs,K”¨‚R’š–Ú,0,,,347,127,102,55,41,14,780,2.2478386167
02201082104,3,ÂXŽs,K”¨‚S’š–Ú,0,,,483,122,184,85,67,18,1148,2.3768115942
02201082105,3,ÂXŽs,K”¨‚T’š–Ú,0,,,592,201,193,103,67,19,1316,2.2229729730
022010822,2,ÂXŽs,‘åŽšK”¨,0,,,1139,450,286,198,132,41,2554,2.2423178227
02201082201,3,ÂXŽs,‘åŽšK”¨Žš’J˜e,0,,,195,61,53,32,32,10,489,2.5076923077
02201082202,3,ÂXŽs,‘åŽšK”¨Žš¼Œ³,0,,,691,327,150,102,74,23,1438,2.0810419682
02201082203,3,ÂXŽs,‘åŽšK”¨Žš“‚è,0,,,98,25,30,23,11,3,251,2.5612244898
02201082204,3,ÂXŽs,‘åŽšK”¨Žšˆ¢•”–ì,0,,,155,37,53,41,15,5,376,2.4258064516
022010830,2,ÂXŽs,‘åŽš“c–Î–Ø–ì,1,,083001;083002;083003,39,9,12,10,5,1,101,2.5897435897
02201083001,3,ÂXŽs,‘åŽš“c–Î–Ø–ìŽš‘å‘ò,2,0830,,X,X,X,X,X,X,X,X
02201083002,3,ÂXŽs,‘åŽš“c–Î–Ø–ìŽšˆ¢•”–ì,2,0830,,X,X,X,X,X,X,X,X
02201083003,3,ÂXŽs,‘åŽš“c–Î–Ø–ìŽš“c–Î–Ø‘ò,2,0830,,X,X,X,X,X,X,X,X
022010840,2,ÂXŽs,‘åŽš‘å–î‘ò,0,,,482,241,99,59,47,24,1004,2.0829875519
02201084001,3,ÂXŽs,‘åŽš‘å–î‘òŽš—¢Œ©,0,,,436,215,89,55,45,21,917,2.1032110092
02201084002,3,ÂXŽs,‘åŽš‘å–î‘òŽš–ì“c,0,,,46,26,10,4,2,3,87,1.8913043478
022010850,2,ÂXŽs,–â‰®’¬,0,,,183,114,29,19,15,4,321,1.7540983607
02201085001,3,ÂXŽs,–â‰®’¬‚P’š–Ú,0,,,144,99,18,14,9,4,233,1.6180555556
02201085002,3,ÂXŽs,–â‰®’¬‚Q’š–Ú,0,,,39,15,11,5,6,-,88,2.2564102564
022010860,2,ÂXŽs,‰µ’¬,0,,,99,73,14,8,4,-,141,1.4242424242
022010870,2,ÂXŽs,–­Œ©,0,,,729,301,202,105,77,34,1560,2.1399176955
02201087001,3,ÂXŽs,–­Œ©‚P’š–Ú,0,,,200,91,52,28,17,10,409,2.0450000000
02201087002,3,ÂXŽs,–­Œ©‚Q’š–Ú,0,,,379,171,99,54,36,14,776,2.0474934037
02201087003,3,ÂXŽs,–­Œ©‚R’š–Ú,0,,,150,39,51,23,24,10,375,2.5000000000
022010880,2,ÂXŽs,‘åŽšŽlƒcÎ,0,,,185,80,44,27,18,7,417,2.2540540541
02201088001,3,ÂXŽs,‘åŽšŽlƒcÎŽš—¢Œ©,0,,,185,80,44,27,18,7,417,2.2540540541
02201088002,3,ÂXŽs,‘åŽšŽlƒcÎŽš‰ºìŒ´,0,,,-,-,-,-,-,-,-,-
02201088003,3,ÂXŽs,‘åŽšŽlƒcÎŽš‘OŠx,0,,,-,-,-,-,-,-,-,-
022010890,2,ÂXŽs,‘åŽš–ìK,0,,,374,237,48,45,27,11,672,1.7967914439
02201089001,3,ÂXŽs,‘åŽš–ìKŽš¡“c,0,,,235,142,31,31,18,10,440,1.8723404255
02201089002,3,ÂXŽs,‘åŽš–ìKŽš–ì“c,0,,,139,95,17,14,9,1,232,1.6690647482
022010900,2,ÂXŽs,‘åŽšV’¬–ì,0,,,123,36,44,17,16,5,297,2.4146341463
02201090001,3,ÂXŽs,‘åŽšV’¬–ìŽš›’J,0,,,20,9,7,-,3,1,40,2.0000000000
02201090002,3,ÂXŽs,‘åŽšV’¬–ìŽš‰ª•”,2,090004,,X,X,X,X,X,X,X,X
02201090003,3,ÂXŽs,‘åŽšV’¬–ìŽš”–ˆä,0,,,97,25,33,17,13,4,247,2.5463917526
02201090004,3,ÂXŽs,‘åŽšV’¬–ìŽšŠô“c,1,,090002,6,2,4,-,-,-,10,1.6666666667
022010910,2,ÂXŽs,‘åŽš‡Žq‘ò,0,,,310,149,69,51,26,10,625,2.0161290323
02201091001,3,ÂXŽs,‘åŽš‡Žq‘òŽš¼X,0,,,147,53,41,24,16,8,342,2.3265306122
02201091002,3,ÂXŽs,‘åŽš‡Žq‘òŽšŽRè,0,,,163,96,28,27,10,2,283,1.7361963190
022010920,2,ÂXŽs,‘åŽš‰¡“à,0,,,741,448,112,78,56,37,1378,1.8596491228
02201092001,3,ÂXŽs,‘åŽš‰¡“àŽš_“c,1,,092007,35,5,14,8,2,4,97,2.7714285714
02201092002,3,ÂXŽs,‘åŽš‰¡“àŽš‹Tˆä,0,,,690,441,92,67,51,31,1236,1.7913043478
02201092005,3,ÂXŽs,‘åŽš‰¡“àŽš÷•ô,0,,,16,2,6,3,3,2,45,2.8125000000
02201092006,3,ÂXŽs,‘åŽš‰¡“àŽš‹¾ŽR,0,,,-,-,-,-,-,-,-,-
02201092007,3,ÂXŽs,‘åŽš‰¡“àŽšŽá‘,2,092001,,X,X,X,X,X,X,X,X
02201092008,3,ÂXŽs,‘åŽš‰¡“àŽšòì,0,,,-,-,-,-,-,-,-,-
022010930,2,ÂXŽs,‘åŽš‰_’J,0,,,137,73,25,18,12,4,276,2.0145985401
02201093001,3,ÂXŽs,‘åŽš‰_’JŽš—œƒm–Ø,0,,,47,35,5,5,2,-,68,1.4468085106
02201093002,3,ÂXŽs,‘åŽš‰_’JŽšŽR,0,,,90,38,20,13,10,4,208,2.3111111111
022010940,2,ÂXŽs,‘åŽš‹ŠÙ,0,,,35,7,8,10,5,2,101,2.8857142857
02201094001,3,ÂXŽs,‘åŽš‹ŠÙŽš¼Ž},0,,,23,6,4,7,3,1,64,2.7826086957
02201094002,3,ÂXŽs,‘åŽš‹ŠÙŽš‰ª•”,0,,,12,1,4,3,2,1,37,3.0833333333
022010950,2,ÂXŽs,‘åŽšrì,0,,,646,199,161,132,96,36,1628,2.5201238390
02201095000,3,ÂXŽs,‘åŽšrì,0,,,54,44,6,1,1,1,75,1.3888888889
02201095001,3,ÂXŽs,‘åŽšrìŽš¬£,2,095002,,X,X,X,X,X,X,X,X
02201095002,3,ÂXŽs,‘åŽšrìŽš“¡ŒË,1,,095001,78,35,14,14,13,2,167,2.1410256410
02201095003,3,ÂXŽs,‘åŽšrìŽš¼”ö,0,,,38,5,19,10,4,-,89,2.3421052632
02201095004,3,ÂXŽs,‘åŽšrìŽšŽÄ“c,0,,,269,67,74,57,43,19,711,2.6431226766
02201095005,3,ÂXŽs,‘åŽšrìŽš•iì,0,,,6,-,2,1,2,-,21,3.5000000000
02201095006,3,ÂXŽs,‘åŽšrìŽš“›ˆä,0,,,201,48,46,49,33,14,565,2.8109452736
022010960,2,ÂXŽs,‘åŽš”ªƒc–ð,0,,,289,116,72,43,38,7,662,2.2906574394
02201096001,3,ÂXŽs,‘åŽš”ªƒc–ðŽš–îì,0,,,28,23,2,-,2,1,40,1.4285714286
02201096002,3,ÂXŽs,‘åŽš”ªƒc–ðŽšˆ°’J,1,,096003,261,93,70,43,36,6,622,2.3831417625
02201096003,3,ÂXŽs,‘åŽš”ªƒc–ðŽšã—Ñ,2,096002,,X,X,X,X,X,X,X,X
022010970,2,ÂXŽs,‘åŽšã–ì,0,,,152,20,51,27,30,11,462,3.0394736842
02201097001,3,ÂXŽs,‘åŽšã–ìŽšŽÂ’Ë,2,097002,,X,X,X,X,X,X,X,X
02201097002,3,ÂXŽs,‘åŽšã–ìŽšŽR•Ó,1,,097001,137,20,40,26,27,11,425,3.1021897810
02201097003,3,ÂXŽs,‘åŽšã–ìŽš—LŒ´,0,,,15,-,11,1,3,-,37,2.4666666667
022010980,2,ÂXŽs,‘åŽš‹à•l,0,,,182,26,57,46,29,11,538,2.9560439560
02201098001,3,ÂXŽs,‘åŽš‹à•lŽšˆî“c,0,,,84,11,27,16,17,6,255,3.0357142857
02201098002,3,ÂXŽs,‘åŽš‹à•lŽš‘D‰ª,0,,,46,9,15,13,5,2,121,2.6304347826
02201098003,3,ÂXŽs,‘åŽš‹à•lŽšˆÉ,0,,,52,6,15,17,7,3,162,3.1153846154
022010990,2,ÂXŽs,‘åŽš–ì–Ø,0,,,78,15,19,22,16,3,218,2.7948717949
02201099001,3,ÂXŽs,‘åŽš–ì–ØŽš–ìK,0,,,23,1,9,6,4,3,68,2.9565217391
02201099002,3,ÂXŽs,‘åŽš–ì–ØŽšŽRŒû,0,,,55,14,10,16,12,-,150,2.7272727273
02201099003,3,ÂXŽs,‘åŽš–ì–ØŽš‘ò“c,0,,,-,-,-,-,-,-,-,-
022011000,2,ÂXŽs,‘åŽš‘å•Ê“à,0,,,81,14,28,20,7,5,229,2.8271604938
02201100000,3,ÂXŽs,‘åŽš‘å•Ê“à,2,100001,,X,X,X,X,X,X,X,X
02201100001,3,ÂXŽs,‘åŽš‘å•Ê“àŽš¼“c,1,,100000,45,7,12,11,5,4,143,3.1777777778
02201100002,3,ÂXŽs,‘åŽš‘å•Ê“àŽš”‹Œ´,0,,,27,6,11,6,2,1,66,2.4444444444
02201100003,3,ÂXŽs,‘åŽš‘å•Ê“àŽšŠ‹–ì,0,,,9,1,5,3,-,-,20,2.2222222222
02201100004,3,ÂXŽs,‘åŽš‘å•Ê“àŽšŽR,0,,,-,-,-,-,-,-,-,-
022011010,2,ÂXŽs,‘åŽš•l“c,0,,,2396,868,629,445,314,90,5482,2.2879799666
02201101001,3,ÂXŽs,‘åŽš•l“cŽš‹Êì,0,,,1797,688,458,328,214,69,4042,2.2493043962
02201101002,3,ÂXŽs,‘åŽš•l“cŽš–L“c,0,,,599,180,171,117,100,21,1440,2.4040066778
022011020,2,ÂXŽs,‘åŽšˆÀ“c,0,,,1434,278,471,312,226,84,3880,2.7057182706
02201102001,3,ÂXŽs,‘åŽšˆÀ“cŽš‹ß–ì,0,,,1334,263,434,291,211,79,3598,2.6971514243
02201102002,3,ÂXŽs,‘åŽšˆÀ“cŽšˆîX,0,,,100,15,37,21,15,5,282,2.8200000000
02201102003,3,ÂXŽs,‘åŽšˆÀ“cŽšŽá¼,0,,,-,-,-,-,-,-,-,-
022011030,2,ÂXŽs,’¬’šŽšƒR[ƒh1030‚ÌŒv,0,,,217,38,63,49,39,16,623,2.8709677419
02201103001,3,ÂXŽs,‘åŽš×‰zŽšŒ˜”Õ,0,,,-,-,-,-,-,-,-,-
02201103002,3,ÂXŽs,‘åŽš×‰zŽš‰hŽR,1,,103003,209,35,63,45,39,15,603,2.8851674641
02201103003,3,ÂXŽs,‘åŽš×‰zŽšó“c,2,103002,,X,X,X,X,X,X,X,X
02201103004,3,ÂXŽs,‘åŽš×‰zŽšŽíŒ³,0,,,-,-,-,-,-,-,-,-
02201103005,3,ÂXŽs,‘åŽš×‰zŽší”Õ,0,,,8,3,-,4,-,1,20,2.5000000000
02201103006,3,ÂXŽs,‘åŽš×‰zŽš”É‚è,0,,,-,-,-,-,-,-,-,-
02201103007,3,ÂXŽs,‘åŽš×‰zŽšçŽí,0,,,-,-,-,-,-,-,-,-
02201103008,3,ÂXŽs,‘åŽšŽO“àŽšŠÛŽR,0,,,-,-,-,-,-,-,-,-
022011040,2,ÂXŽs,‘åŽš‚“c,0,,,371,62,125,64,60,31,1090,2.9380053908
02201104001,3,ÂXŽs,‘åŽš‚“cŽšì£,0,,,199,27,57,35,41,16,641,3.2211055276
02201104002,3,ÂXŽs,‘åŽš‚“cŽš“ú–ì,0,,,88,18,30,13,13,10,246,2.7954545455
02201104003,3,ÂXŽs,‘åŽš‚“cŽš’©“úŽR,0,,,84,17,38,16,6,5,203,2.4166666667
022011050,2,ÂXŽs,‘åŽš¬ŠÙ,1,,105001;105002,50,8,16,16,2,3,144,2.8800000000
02201105001,3,ÂXŽs,‘åŽš¬ŠÙŽš÷Š ,2,1050,,X,X,X,X,X,X,X,X
02201105002,3,ÂXŽs,‘åŽš¬ŠÙŽš‹eì,2,1050,,X,X,X,X,X,X,X,X
02201105003,3,ÂXŽs,‘åŽš¬ŠÙŽš‹TŽR,0,,,-,-,-,-,-,-,-,-
022011060,2,ÂXŽs,‘åŽš“ü“à,0,,,24,8,5,8,1,2,56,2.3333333333
02201106000,3,ÂXŽs,‘åŽš“ü“à,0,,,-,-,-,-,-,-,-,-
02201106001,3,ÂXŽs,‘åŽš“ü“àŽš‹î“c,0,,,24,8,5,8,1,2,56,2.3333333333
022011070,2,ÂXŽs,‘åŽš‘å’J,0,,,-,-,-,-,-,-,-,-
022011080,2,ÂXŽs,‘åŽš–ì‘ò,0,,,83,15,20,14,18,8,263,3.1686746988
02201108000,3,ÂXŽs,‘åŽš–ì‘ò,0,,,-,-,-,-,-,-,-,-
02201108001,3,ÂXŽs,‘åŽš–ì‘òŽš‘ò•”,0,,,58,11,13,10,13,4,187,3.2241379310
02201108002,3,ÂXŽs,‘åŽš–ì‘òŽšˆî‰×‘ò,1,,108004,8,-,4,2,2,-,22,2.7500000000
02201108003,3,ÂXŽs,‘åŽš–ì‘òŽšì•”,0,,,17,4,3,2,3,4,54,3.1764705882
02201108004,3,ÂXŽs,‘åŽš–ì‘òŽš‰¡Žè,2,108002,,X,X,X,X,X,X,X,X
02201108005,3,ÂXŽs,‘åŽš–ì‘òŽš¬–q–ì,0,,,-,-,-,-,-,-,-,-
022011090,2,ÂXŽs,‘åŽšŠâ“n,0,,,9,4,3,1,-,-,19,2.1111111111
02201109001,3,ÂXŽs,‘åŽšŠâ“nŽšŒF‘ò,0,,,9,4,3,1,-,-,19,2.1111111111
02201109002,3,ÂXŽs,‘åŽšŠâ“nŽš¬’J,0,,,-,-,-,-,-,-,-,-
022011100,2,ÂXŽs,‘åŽš‘·“à,0,,,44,8,19,4,6,3,122,2.7727272727
02201110001,3,ÂXŽs,‘åŽš‘·“àŽšŽR‰È,0,,,14,3,7,-,2,1,36,2.5714285714
02201110002,3,ÂXŽs,‘åŽš‘·“àŽšŽR•Ó,0,,,16,1,6,1,3,2,57,3.5625000000
02201110003,3,ÂXŽs,‘åŽš‘·“àŽš–kŒ´,0,,,14,4,6,3,1,-,29,2.0714285714
022011110,2,ÂXŽs,‘åŽšŒË–å,0,,,67,9,17,20,12,5,203,3.0298507463
02201111001,3,ÂXŽs,‘åŽšŒË–åŽš“y•MŽR,0,,,20,4,2,6,5,2,62,3.1000000000
02201111002,3,ÂXŽs,‘åŽšŒË–åŽšŒ©’Ê,0,,,19,1,5,9,3,1,55,2.8947368421
02201111003,3,ÂXŽs,‘åŽšŒË–åŽšŽR•”,0,,,28,4,10,5,4,2,86,3.0714285714
022011120,2,ÂXŽs,‘åŽšVé,0,,,4699,1044,1504,1053,696,275,12186,2.5933177272
02201112000,3,ÂXŽs,‘åŽšVé,0,,,-,-,-,-,-,-,-,-
02201112001,3,ÂXŽs,‘åŽšVéŽšŽR“c,0,,,1713,370,567,388,258,92,4406,2.5720957385
02201112002,3,ÂXŽs,‘åŽšVéŽš•½‰ª,0,,,2846,596,913,647,427,178,7505,2.6370344343
02201112003,3,ÂXŽs,‘åŽšVéŽš•Ÿ“c,0,,,71,16,23,15,9,5,187,2.6338028169
02201112004,3,ÂXŽs,‘åŽšVéŽš“V“c“à,0,,,69,62,1,3,2,-,88,1.2753623188
022011130,2,ÂXŽs,‘åŽš‰ª’¬,0,,,105,21,24,16,32,9,309,2.9428571429
02201113000,3,ÂXŽs,‘åŽš‰ª’¬,0,,,6,1,-,-,4,1,22,3.6666666667
02201113001,3,ÂXŽs,‘åŽš‰ª’¬Žš“¡ŒË,0,,,57,13,17,8,15,3,152,2.6666666667
02201113002,3,ÂXŽs,‘åŽš‰ª’¬Žš‹{–{,0,,,33,6,7,6,10,2,101,3.0606060606
02201113003,3,ÂXŽs,‘åŽš‰ª’¬Žš¼–{,0,,,4,-,-,-,2,2,18,4.5000000000
02201113004,3,ÂXŽs,‘åŽš‰ª’¬Žš‘D‰ª,0,,,5,1,-,2,1,1,16,3.2000000000
022011150,2,ÂXŽs,‘åŽš’ßƒPâ,0,,,150,31,47,41,19,10,386,2.5733333333
02201115000,3,ÂXŽs,‘åŽš’ßƒPâ,0,,,-,-,-,-,-,-,-,-
02201115001,3,ÂXŽs,‘åŽš’ßƒPâŽš“cì,0,,,64,8,25,15,9,6,175,2.7343750000
