KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001082001,T001082002,T001082003,T001082004,T001082005,T001082006,T001082007,T001082008,T001082009,T001082010,T001082011,T001082012,T001082013,T001082014,T001082015,T001082016,T001082017,T001082018,T001082019,T001082020,T001082021,T001082022,T001082023,T001082024,T001082025,T001082026,T001082027,T001082028,T001082029,T001082030,T001082031,T001082032,T001082033,T001082034,T001082035,T001082036,T001082037,T001082038,T001082039,T001082040,T001082041,T001082042,T001082043,T001082044,T001082045,T001082046,T001082047,T001082048,T001082049,T001082050,T001082051,T001082052,T001082053,T001082054,T001082055,T001082056,T001082057,T001082058,T001082059,T001082060
02201021003,4,ÂXŽs,çŠ ŽO’š–Ú,0,,,882,26,25,33,34,32,31,41,58,50,58,49,64,68,48,60,84,485,269,161,414,19,14,15,16,21,15,21,30,25,27,22,28,31,21,26,48,236,104,57,468,7,11,18,18,11,16,20,28,25,31,27,36,37,27,34,36,249,165,104
02201021004,4,ÂXŽs,çŠ Žl’š–Ú,0,,,943,26,29,27,36,23,32,41,43,58,54,51,66,83,80,81,82,487,339,178,431,17,15,16,16,10,15,25,22,29,20,27,25,40,39,37,48,229,135,59,512,9,14,11,20,13,17,16,21,29,34,24,41,43,41,44,34,258,204,119
022010220,3,ÂXŽs,‹v{Žu,0,,,3451,92,95,111,117,85,116,149,132,194,254,230,258,278,274,294,298,1813,1222,654,1580,49,49,58,55,37,64,75,64,104,122,100,118,127,144,119,156,866,492,229,1871,43,46,53,62,48,52,74,68,90,132,130,140,151,130,175,142,947,730,425
02201022001,4,ÂXŽs,‹v{Žuˆê’š–Ú,0,,,744,17,29,25,28,16,16,35,34,43,50,44,54,77,67,68,71,397,263,128,328,6,16,11,13,6,10,18,12,24,21,21,26,27,43,25,33,178,109,41,416,11,13,14,15,10,6,17,22,19,29,23,28,50,24,43,38,219,154,87
02201022002,4,ÂXŽs,‹v{Žu“ñ’š–Ú,0,,,598,14,9,14,15,11,16,27,16,27,45,36,54,44,56,55,37,291,255,144,262,8,4,10,5,6,8,13,10,16,20,11,18,21,30,22,22,128,101,49,336,6,5,4,10,5,8,14,6,11,25,25,36,23,26,33,15,163,154,95
02201022003,4,ÂXŽs,‹v{ŽuŽO’š–Ú,0,,,970,27,21,32,40,23,46,41,40,67,77,68,65,67,75,85,80,534,333,173,451,14,8,18,18,10,25,23,19,34,39,32,33,33,34,36,40,266,131,61,519,13,13,14,22,13,21,18,21,33,38,36,32,34,41,49,40,268,202,112
02201022004,4,ÂXŽs,‹v{ŽuŽl’š–Ú,0,,,1139,34,36,40,34,35,38,46,42,57,82,82,85,90,76,86,110,591,371,209,539,21,21,19,19,15,21,21,23,30,42,36,41,46,37,36,61,294,151,78,600,13,15,21,15,20,17,25,19,27,40,46,44,44,39,50,49,297,220,131
022010230,3,ÂXŽs,‘åŽšŽO“à,0,,,8525,284,315,335,335,265,307,409,462,575,621,574,553,569,655,694,934,4670,2521,1172,3999,148,168,149,153,111,144,210,208,300,285,304,255,262,308,314,465,2232,1082,460,4526,136,147,186,182,154,163,199,254,275,336,270,298,307,347,380,469,2438,1439,712
02201023001,4,ÂXŽs,‘åŽšŽO“àŽš‹Êì,0,,,209,7,4,5,8,3,6,10,7,9,9,18,14,18,24,24,16,102,80,32,86,2,2,2,1,3,2,3,3,2,5,10,5,9,8,14,6,43,30,8,123,5,2,3,7,-,4,7,4,7,4,8,9,9,16,10,10,59,50,24
02201023002,4,ÂXŽs,‘åŽšŽO“àŽš—¢Œ©,0,,,67,3,4,4,2,2,2,3,3,11,8,4,4,4,5,2,11,43,13,6,30,2,1,2,1,-,2,1,3,5,2,2,3,1,1,1,5,20,5,3,37,1,3,2,1,2,-,2,-,6,6,2,1,3,4,1,6,23,8,3
02201023003,4,ÂXŽs,‘åŽšŽO“àŽšŠÛŽR,0,,,2657,111,117,140,123,71,87,144,166,192,235,196,139,156,177,174,368,1509,653,302,1315,55,69,63,59,39,44,84,66,104,122,99,68,74,87,80,187,759,298,131,1342,56,48,77,64,32,43,60,100,88,113,97,71,82,90,94,181,750,355,171
02201023004,4,ÂXŽs,‘åŽšŽO“àŽš‘ò•”,0,,,3742,115,141,153,147,122,140,164,191,266,245,236,243,255,297,329,409,2009,1159,533,1730,60,77,70,66,45,61,83,88,132,108,124,114,116,143,142,207,937,496,211,2012,55,64,83,81,77,79,81,103,134,137,112,129,139,154,187,202,1072,663,322
02201023005,4,ÂXŽs,‘åŽšŽO“àŽšˆîŒ³,0,,,1850,48,49,33,55,67,72,88,95,97,124,120,153,136,152,165,130,1007,616,299,838,29,19,12,26,24,35,39,48,57,48,69,65,62,69,77,60,473,253,107,1012,19,30,21,29,43,37,49,47,40,76,51,88,74,83,88,70,534,363,192
022010240,3,ÂXŽs,‘åŽš˜QŠÙ,0,,,2836,68,99,115,165,329,230,162,132,160,207,158,142,124,147,183,282,1809,644,314,1580,40,53,58,119,259,169,103,77,86,102,75,57,64,62,77,151,1111,265,126,1256,28,46,57,46,70,61,59,55,74,105,83,85,60,85,106,131,698,379,188
02201024001,4,ÂXŽs,‘åŽš˜QŠÙŽš‘O“c,0,,,262,6,9,13,14,8,9,16,10,26,20,12,14,16,16,24,28,145,87,47,126,4,6,5,8,3,5,5,6,13,10,8,7,9,6,11,15,74,35,18,136,2,3,8,6,5,4,11,4,13,10,4,7,7,10,13,13,71,52,29
02201024003,4,ÂXŽs,‘åŽš˜QŠÙŽšòì,0,,,513,16,25,34,20,17,29,22,26,39,52,29,38,25,32,41,75,297,130,57,237,6,17,20,15,7,14,12,9,20,26,11,13,11,14,16,43,138,50,20,276,10,8,14,5,10,15,10,17,19,26,18,25,14,18,25,32,159,80,37
02201024004,4,ÂXŽs,‘åŽš˜QŠÙŽš•½‰ª,0,,,1306,23,31,33,103,282,166,99,65,49,79,58,58,37,48,56,87,996,195,91,859,18,16,15,82,237,137,76,46,25,38,26,27,20,19,25,49,714,76,32,447,5,15,18,21,45,29,23,19,24,41,32,31,17,29,31,38,282,119,59
02201024005,4,ÂXŽs,‘åŽš˜QŠÙŽš‹ß–ì,0,,,268,12,14,15,13,5,9,15,9,24,17,22,10,15,14,18,41,139,65,33,133,7,5,10,7,4,4,6,4,15,8,11,4,9,5,9,22,72,31,17,135,5,9,5,6,1,5,9,5,9,9,11,6,6,9,9,19,67,34,16
02201024006,4,ÂXŽs,‘åŽš˜QŠÙŽšŽu“c,0,,,487,11,20,20,15,17,17,10,22,22,39,37,22,31,37,44,51,232,167,86,225,5,9,8,7,8,9,4,12,13,20,19,6,15,18,16,22,113,73,39,262,6,11,12,8,9,8,6,10,9,19,18,16,16,19,28,29,119,94,47
022010250,3,ÂXŽs,ç•x’¬,0,,,1824,51,46,56,62,63,65,76,86,111,139,142,117,142,140,146,153,1003,598,312,859,31,31,36,33,29,38,37,46,56,65,60,57,67,66,63,98,488,229,100,965,20,15,20,29,34,27,39,40,55,74,82,60,75,74,83,55,515,369,212
02201025001,4,ÂXŽs,ç•x’¬ˆê’š–Ú,0,,,1035,31,22,33,40,34,36,53,61,68,77,72,65,97,75,70,86,603,302,157,494,18,16,25,18,19,22,24,32,33,40,30,33,45,38,32,59,296,112,42,541,13,6,8,22,15,14,29,29,35,37,42,32,52,37,38,27,307,190,115
02201025002,4,ÂXŽs,ç•x’¬“ñ’š–Ú,0,,,789,20,24,23,22,29,29,23,25,43,62,70,52,45,65,76,67,400,296,155,365,13,15,11,15,10,16,13,14,23,25,30,24,22,28,31,39,192,117,58,424,7,9,12,7,19,13,10,11,20,37,40,28,23,37,45,28,208,179,97
022010260,3,ÂXŽs,‹à‘ò,0,,,5497,130,166,242,212,159,182,194,275,323,422,401,378,375,420,447,538,2921,1803,936,2518,64,88,109,104,83,75,102,138,155,205,201,182,163,194,189,261,1408,727,344,2979,66,78,133,108,76,107,92,137,168,217,200,196,212,226,258,277,1513,1076,592
02201026001,4,ÂXŽs,‹à‘òˆê’š–Ú,0,,,566,16,5,17,19,23,24,16,18,28,45,52,49,36,50,37,38,310,208,121,254,7,1,5,9,10,10,12,9,12,27,21,25,16,22,12,13,151,83,49,312,9,4,12,10,13,14,4,9,16,18,31,24,20,28,25,25,159,125,72
02201026002,4,ÂXŽs,‹à‘ò“ñ’š–Ú,0,,,1284,17,40,54,57,30,34,45,61,68,95,88,100,96,110,115,111,674,471,246,553,10,20,23,23,13,13,20,30,32,46,37,42,43,55,47,53,299,188,86,731,7,20,31,34,17,21,25,31,36,49,51,58,53,55,68,58,375,283,160
02201026003,4,ÂXŽs,‹à‘òŽO’š–Ú,0,,,1381,29,41,63,53,55,42,56,69,94,95,99,83,95,117,108,133,741,436,211,655,17,21,29,27,35,16,31,34,44,44,56,38,45,52,56,67,370,182,74,726,12,20,34,26,20,26,25,35,50,51,43,45,50,65,52,66,371,254,137
02201026004,4,ÂXŽs,‹à‘òŽl’š–Ú,0,,,913,32,27,47,23,21,32,27,59,59,63,59,68,60,56,68,106,471,283,159,417,13,15,25,11,11,13,10,26,30,32,30,39,23,25,27,53,225,112,60,496,19,12,22,12,10,19,17,33,29,31,29,29,37,31,41,53,246,171,99
02201026005,4,ÂXŽs,‹à‘òŒÜ’š–Ú,0,,,1353,36,53,61,60,30,50,50,68,74,124,103,78,88,87,119,150,725,405,199,639,17,31,27,34,14,23,29,39,37,56,57,38,36,40,47,75,363,162,75,714,19,22,34,26,16,27,21,29,37,68,46,40,52,47,72,75,362,243,124
022010270,3,ÂXŽs,‘åŽš‘å–ì,0,,,9558,358,389,441,410,285,380,504,584,675,757,634,639,627,670,708,1188,5495,2455,1077,4427,177,173,235,192,138,200,236,295,330,353,291,307,270,297,309,585,2612,1005,399,5131,181,216,206,218,147,180,268,289,345,404,343,332,357,373,399,603,2883,1450,678
02201027000,4,ÂXŽs,‘åŽš‘å–ìŽš–k•Ð‰ª,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02201027001,4,ÂXŽs,‘åŽš‘å–ìŽš‹à‘ò,0,,,822,26,38,50,31,16,41,28,51,59,73,55,54,46,43,52,114,454,204,109,387,13,22,28,17,9,26,9,23,29,32,31,25,16,23,15,63,217,82,44,435,13,16,22,14,7,15,19,28,30,41,24,29,30,20,37,51,237,122,65
02201027002,4,ÂXŽs,‘åŽš‘å–ìŽš•Ð‰ª,0,,,803,21,15,29,29,17,30,34,46,48,50,77,76,59,53,60,65,466,232,119,370,10,7,14,16,6,19,17,27,22,27,34,37,24,25,27,31,229,90,38,433,11,8,15,13,11,11,17,19,26,23,43,39,35,28,33,34,237,142,81
02201027003,4,ÂXŽs,‘åŽš‘å–ìŽšŽá‹{,0,,,2947,116,129,143,142,96,109,139,191,240,244,182,185,162,182,217,388,1690,732,333,1352,62,54,76,56,44,49,68,91,120,113,87,90,68,79,96,192,786,299,124,1595,54,75,67,86,52,60,71,100,120,131,95,95,94,103,121,196,904,433,209
02201027004,4,ÂXŽs,‘åŽš‘å–ìŽš–Â‘ê,0,,,1200,41,43,41,57,35,47,74,69,68,67,69,90,127,118,110,125,703,342,114,550,20,11,22,25,20,27,32,36,28,26,33,37,61,51,59,53,325,153,43,650,21,32,19,32,15,20,42,33,40,41,36,53,66,67,51,72,378,189,71
02201027005,4,ÂXŽs,‘åŽš‘å–ìŽš‘O“c,0,,,1874,68,81,85,77,67,79,117,103,144,156,122,143,129,135,136,234,1137,432,161,864,30,41,47,39,27,36,51,55,75,71,48,75,52,59,62,118,529,176,55,1010,38,40,38,38,40,43,66,48,69,85,74,68,77,76,74,116,608,256,106
02201027006,4,ÂXŽs,‘åŽš‘å–ìŽš‹Ê“‡,0,,,52,-,1,-,1,3,2,3,3,1,5,2,7,5,4,4,1,32,19,11,24,-,1,-,-,2,1,3,1,1,3,-,4,3,2,2,1,18,5,1,28,-,-,-,1,1,1,-,2,-,2,2,3,2,2,2,-,14,14,10
02201027008,4,ÂXŽs,‘åŽš‘å–ìŽšŽR‰º,0,,,1860,86,82,93,73,51,72,109,121,115,162,127,84,99,135,129,261,1013,494,230,880,42,37,48,39,30,42,56,62,55,81,58,39,46,58,48,127,508,200,94,980,44,45,45,34,21,30,53,59,60,81,69,45,53,77,81,134,505,294,136
02201027009,4,ÂXŽs,‘åŽš‘å–ìŽš¡ˆä,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
022010280,3,ÂXŽs,–k‹à‘ò,0,,,1752,37,42,62,60,43,60,84,103,104,105,116,114,124,140,183,141,913,605,282,800,18,18,26,39,22,29,45,45,48,50,61,50,62,62,79,62,451,235,94,952,19,24,36,21,21,31,39,58,56,55,55,64,62,78,104,79,462,370,188
02201028001,4,ÂXŽs,–k‹à‘òˆê’š–Ú,0,,,670,15,13,23,19,16,29,33,37,43,35,44,40,42,61,62,51,338,223,100,291,6,7,10,8,9,15,18,13,22,16,23,18,20,25,26,23,162,76,25,379,9,6,13,11,7,14,15,24,21,19,21,22,22,36,36,28,176,147,75
02201028002,4,ÂXŽs,–k‹à‘ò“ñ’š–Ú,0,,,1082,22,29,39,41,27,31,51,66,61,70,72,74,82,79,121,90,575,382,182,509,12,11,16,31,13,14,27,32,26,34,38,32,42,37,53,39,289,159,69,573,10,18,23,10,14,17,24,34,35,36,34,42,40,42,68,51,286,223,113
022010290,3,ÂXŽs,ˆ®’¬,0,,,3243,96,97,84,101,116,136,131,165,219,209,216,231,255,254,264,277,1779,1035,517,1484,45,53,42,50,62,65,70,76,110,98,101,113,126,121,100,140,871,398,177,1759,51,44,42,51,54,71,61,89,109,111,115,118,129,133,164,137,908,637,340
02201029001,4,ÂXŽs,ˆ®’¬ˆê’š–Ú,0,,,841,15,12,13,23,35,40,33,42,55,52,51,74,74,73,72,40,479,272,127,377,4,8,6,11,20,16,17,20,28,23,25,34,34,32,28,18,228,103,43,464,11,4,7,12,15,24,16,22,27,29,26,40,40,41,44,22,251,169,84
02201029002,4,ÂXŽs,ˆ®’¬“ñ’š–Ú,0,,,1582,49,61,42,41,39,56,69,87,94,86,102,118,141,134,132,152,833,523,257,720,26,29,21,16,17,27,38,42,48,41,48,62,71,67,51,76,410,201,83,862,23,32,21,25,22,29,31,45,46,45,54,56,70,67,81,76,423,322,174
02201029003,4,ÂXŽs,ˆ®’¬ŽO’š–Ú,0,,,820,32,24,29,37,42,40,29,36,70,71,63,39,40,47,60,85,467,240,133,387,15,16,15,23,25,22,15,14,34,34,28,17,21,22,21,46,233,94,51,433,17,8,14,14,17,18,14,22,36,37,35,22,19,25,39,39,234,146,82
022010300,3,ÂXŽs,’·“‡,0,,,2177,44,52,65,60,61,81,90,105,121,155,158,136,189,163,190,161,1156,731,378,993,23,21,28,27,33,47,34,51,75,73,84,59,82,86,89,72,565,293,118,1184,21,31,37,33,28,34,56,54,46,82,74,77,107,77,101,89,591,438,260
02201030001,4,ÂXŽs,’·“‡ˆê’š–Ú,0,,,23,-,-,-,-,-,-,2,-,-,-,-,5,2,3,4,-,9,14,7,9,-,-,-,-,-,-,-,-,-,-,-,2,2,-,2,-,4,5,3,14,-,-,-,-,-,-,2,-,-,-,-,3,-,3,2,-,5,9,4
02201030002,4,ÂXŽs,’·“‡“ñ’š–Ú,0,,,556,8,10,12,16,17,25,19,21,29,45,29,33,42,48,62,30,276,238,128,242,2,4,7,8,9,16,9,11,18,20,11,14,21,24,25,13,137,88,39,314,6,6,5,8,8,9,10,10,11,25,18,19,21,24,37,17,139,150,89
02201030003,4,ÂXŽs,’·“‡ŽO’š–Ú,0,,,601,17,16,15,15,15,22,26,34,24,39,40,38,53,52,53,48,306,202,97,274,10,6,6,5,11,11,11,17,16,19,22,16,21,25,26,22,149,80,29,327,7,10,9,10,4,11,15,17,8,20,18,22,32,27,27,26,157,122,68
02201030004,4,ÂXŽs,’·“‡Žl’š–Ú,0,,,997,19,26,38,29,29,34,43,50,68,71,89,60,92,60,71,83,565,277,146,468,11,11,15,14,13,20,14,23,41,34,51,27,38,37,36,37,275,120,47,529,8,15,23,15,16,14,29,27,27,37,38,33,54,23,35,46,290,157,99
022010310,3,ÂXŽs,ŒÃì,0,,,2295,51,46,51,58,68,93,90,101,161,158,155,172,170,179,196,148,1226,768,393,1065,19,26,30,39,40,48,47,54,82,71,68,82,76,76,81,75,607,287,130,1230,32,20,21,19,28,45,43,47,79,87,87,90,94,103,115,73,619,481,263
02201031001,4,ÂXŽs,ŒÃìˆê’š–Ú,0,,,503,13,9,5,15,13,18,11,22,33,44,36,43,41,47,47,27,276,175,81,213,4,3,3,9,9,6,5,11,17,16,17,17,22,17,18,10,129,58,23,290,9,6,2,6,4,12,6,11,16,28,19,26,19,30,29,17,147,117,58
02201031002,4,ÂXŽs,ŒÃì“ñ’š–Ú,0,,,818,18,18,29,18,25,31,37,37,56,60,50,66,54,57,60,65,434,255,138,401,7,10,16,13,13,19,22,20,29,30,24,30,24,24,29,33,224,104,51,417,11,8,13,5,12,12,15,17,27,30,26,36,30,33,31,32,210,151,87
02201031003,4,ÂXŽs,ŒÃìŽO’š–Ú,0,,,974,20,19,17,25,30,44,42,42,72,54,69,63,75,75,89,56,516,338,174,451,8,13,11,17,18,23,20,23,36,25,27,35,30,35,34,32,254,125,56,523,12,6,6,8,12,21,22,19,36,29,42,28,45,40,55,24,262,213,118
022010320,3,ÂXŽs,ˆÀ•û,0,,,1099,17,13,23,18,14,31,31,46,58,83,71,90,104,107,127,53,546,396,162,471,10,7,9,12,5,13,14,17,33,39,32,26,48,44,60,26,239,153,49,628,7,6,14,6,9,18,17,29,25,44,39,64,56,63,67,27,307,243,113
02201032001,4,ÂXŽs,ˆÀ•ûˆê’š–Ú,0,,,371,10,4,10,8,6,10,15,22,18,22,27,27,43,35,38,24,198,128,55,165,5,2,4,4,3,4,5,9,10,12,12,7,17,16,19,11,83,57,22,206,5,2,6,4,3,6,10,13,8,10,15,20,26,19,19,13,115,71,33
02201032002,4,ÂXŽs,ˆÀ•û“ñ’š–Ú,0,,,728,7,9,13,10,8,21,16,24,40,61,44,63,61,72,89,29,348,268,107,306,5,5,5,8,2,9,9,8,23,27,20,19,31,28,41,15,156,96,27,422,2,4,8,2,6,12,7,16,17,34,24,44,30,44,48,14,192,172,80
022010330,3,ÂXŽs,V’¬,0,,,566,11,9,5,15,7,8,10,19,27,37,44,48,61,52,55,25,276,214,107,228,6,1,4,8,2,3,3,9,13,20,19,22,22,23,20,11,121,77,34,338,5,8,1,7,5,5,7,10,14,17,25,26,39,29,35,14,155,137,73
02201033001,4,ÂXŽs,V’¬ˆê’š–Ú,0,,,209,1,-,2,2,4,1,4,7,3,8,16,16,24,22,21,3,85,105,62,79,-,-,2,2,2,1,2,5,1,6,10,8,8,9,5,2,45,31,17,130,1,-,-,-,2,-,2,2,2,2,6,8,16,13,16,1,40,74,45
02201033002,4,ÂXŽs,V’¬“ñ’š–Ú,0,,,357,10,9,3,13,3,7,6,12,24,29,28,32,37,30,34,22,191,109,45,149,6,1,2,6,-,2,1,4,12,14,9,14,14,14,15,9,76,46,17,208,4,8,1,7,3,5,5,8,12,15,19,18,23,16,19,13,115,63,28
022010340,2,ÂXŽs,ÂX`“à,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
022010350,3,ÂXŽs,–{’¬,0,,,1250,11,13,15,20,34,44,36,37,42,87,82,90,92,103,110,39,564,402,189,590,4,6,10,13,19,32,17,21,23,45,36,45,34,49,47,20,285,151,55,660,7,7,5,7,15,12,19,16,19,42,46,45,58,54,63,19,279,251,134
02201035001,4,ÂXŽs,–{’¬ˆê’š–Ú,0,,,136,-,-,-,2,14,10,4,2,3,8,9,9,11,12,8,-,72,33,13,68,-,-,-,2,10,7,3,2,3,3,4,3,2,8,3,-,39,14,3,68,-,-,-,-,4,3,1,-,-,5,5,6,9,4,5,-,33,19,10
02201035002,4,ÂXŽs,–{’¬“ñ’š–Ú,0,,,400,2,7,2,4,9,13,12,12,17,23,25,28,27,24,33,11,170,104,47,191,-,4,2,2,2,8,6,7,10,14,10,14,13,11,13,6,86,35,11,209,2,3,-,2,7,5,6,5,7,9,15,14,14,13,20,5,84,69,36
02201035003,4,ÂXŽs,–{’¬ŽO’š–Ú,0,,,218,4,3,5,4,1,9,13,10,8,14,9,14,15,14,20,12,97,77,43,96,2,1,3,3,1,7,4,7,2,6,5,7,8,7,7,6,50,24,10,122,2,2,2,1,-,2,9,3,6,8,4,7,7,7,13,6,47,53,33
02201035004,4,ÂXŽs,–{’¬Žl’š–Ú,0,,,67,2,1,1,-,2,1,1,5,2,3,3,4,3,5,11,4,24,28,12,32,1,-,1,-,1,1,1,2,2,2,2,2,-,3,4,2,13,10,3,35,1,1,-,-,1,-,-,3,-,1,1,2,3,2,7,2,11,18,9
02201035005,4,ÂXŽs,–{’¬ŒÜ’š–Ú,0,,,429,3,2,7,10,8,11,6,8,12,39,36,35,36,48,38,12,201,160,74,203,1,1,4,6,5,9,3,3,6,20,15,19,11,20,20,6,97,68,28,226,2,1,3,4,3,2,3,5,6,19,21,16,25,28,18,6,104,92,46
022010360,3,ÂXŽs,’†‰›,0,,,2905,84,106,92,87,89,107,104,151,171,200,202,209,200,218,204,282,1520,907,485,1351,51,49,48,47,41,61,58,74,84,108,106,101,92,103,78,148,772,318,137,1554,33,57,44,40,48,46,46,77,87,92,96,108,108,115,126,134,748,589,348
02201036001,4,ÂXŽs,’†‰›ˆê’š–Ú,0,,,799,12,19,12,17,21,27,19,43,40,57,52,58,57,77,87,43,391,324,160,355,6,9,7,11,10,16,9,16,23,29,25,26,29,32,33,22,194,118,53,444,6,10,5,6,11,11,10,27,17,28,27,32,28,45,54,21,197,206,107
02201036002,4,ÂXŽs,’†‰›“ñ’š–Ú,0,,,729,25,39,38,27,21,24,24,42,45,54,63,46,40,46,39,102,386,176,91,341,17,21,18,13,10,13,11,19,23,27,31,23,20,18,15,56,190,61,28,388,8,18,20,14,11,11,13,23,22,27,32,23,20,28,24,46,196,115,63
02201036003,4,ÂXŽs,’†‰›ŽO’š–Ú,0,,,680,22,29,30,20,17,23,26,28,46,48,37,43,51,46,38,81,339,214,130,328,12,13,16,14,10,16,18,14,19,27,23,20,22,32,13,41,183,78,33,352,10,16,14,6,7,7,8,14,27,21,14,23,29,14,25,40,156,136,97
02201036004,4,ÂXŽs,’†‰›Žl’š–Ú,0,,,697,25,19,12,23,30,33,35,38,40,41,50,62,52,49,40,56,404,193,104,327,16,6,7,9,11,16,20,25,19,25,27,32,21,21,17,29,205,61,23,370,9,13,5,14,19,17,15,13,21,16,23,30,31,28,23,27,199,132,81
022010370,3,ÂXŽs,Â–ö,0,,,1186,14,19,33,32,19,27,36,42,58,87,76,65,64,91,116,66,506,481,274,545,8,14,16,16,13,16,17,25,27,51,37,36,29,41,61,38,267,177,75,641,6,5,17,16,6,11,19,17,31,36,39,29,35,50,55,28,239,304,199
02201037001,4,ÂXŽs,Â–öˆê’š–Ú,0,,,662,10,12,17,22,11,15,25,24,38,51,29,39,28,54,67,39,282,284,163,291,7,8,7,9,7,10,12,17,19,32,13,20,10,23,35,22,149,91,33,371,3,4,10,13,4,5,13,7,19,19,16,19,18,31,32,17,133,193,130
02201037002,4,ÂXŽs,Â–ö“ñ’š–Ú,0,,,524,4,7,16,10,8,12,11,18,20,36,47,26,36,37,49,27,224,197,111,254,1,6,9,7,6,6,5,8,8,19,24,16,19,18,26,16,118,86,42,270,3,1,7,3,2,6,6,10,12,17,23,10,17,19,23,11,106,111,69
022010380,3,ÂXŽs,’ç’¬,0,,,1486,22,26,48,45,39,47,58,56,82,99,134,107,123,118,154,96,790,530,258,682,12,12,26,25,18,26,35,31,36,53,57,53,61,47,67,50,395,198,84,804,10,14,22,20,21,21,23,25,46,46,77,54,62,71,87,46,395,332,174
02201038001,4,ÂXŽs,’ç’¬ˆê’š–Ú,0,,,302,2,1,5,3,5,7,11,8,5,19,24,20,30,24,35,8,132,123,64,137,2,-,3,1,4,4,4,5,2,10,10,11,14,9,14,5,65,48,25,165,-,1,2,2,1,3,7,3,3,9,14,9,16,15,21,3,67,75,39
02201038002,4,ÂXŽs,’ç’¬“ñ’š–Ú,0,,,1184,20,25,43,42,34,40,47,48,77,80,110,87,93,94,119,88,658,407,194,545,10,12,23,24,14,22,31,26,34,43,47,42,47,38,53,45,330,150,59,639,10,13,20,18,20,18,16,22,43,37,63,45,46,56,66,43,328,257,135
022010390,3,ÂXŽs,‹´–{,0,,,1846,39,60,77,61,40,51,63,80,103,141,123,142,155,149,164,176,959,615,302,859,14,28,48,39,26,26,28,33,54,68,56,65,70,68,71,90,465,244,105,987,25,32,29,22,14,25,35,47,49,73,67,77,85,81,93,86,494,371,197
02201039001,4,ÂXŽs,‹´–{ˆê’š–Ú,0,,,251,-,7,8,9,2,3,2,7,9,21,23,23,29,22,20,15,128,79,37,103,-,2,3,3,1,-,2,3,4,9,10,11,12,8,7,5,55,27,12,148,-,5,5,6,1,3,-,4,5,12,13,12,17,14,13,10,73,52,25
02201039002,4,ÂXŽs,‹´–{“ñ’š–Ú,0,,,467,6,9,17,11,15,17,15,18,23,38,35,34,30,35,39,32,236,183,109,220,3,5,8,7,9,10,5,8,12,16,20,17,15,16,20,16,119,72,36,247,3,4,9,4,6,7,10,10,11,22,15,17,15,19,19,16,117,111,73
02201039003,4,ÂXŽs,‹´–{ŽO’š–Ú,0,,,1128,33,44,52,41,23,31,46,55,71,82,65,85,96,92,105,129,595,353,156,536,11,21,37,29,16,16,21,22,38,43,26,37,43,44,44,69,291,145,57,592,22,23,15,12,7,15,25,33,33,39,39,48,53,48,61,60,304,208,99
022010400,3,ÂXŽs,Ÿ“c,0,,,1541,49,57,81,58,37,56,55,92,98,127,127,93,100,91,91,187,843,390,208,721,29,28,43,29,14,28,30,37,41,63,68,50,47,48,43,100,407,152,61,820,20,29,38,29,23,28,25,55,57,64,59,43,53,43,48,87,436,238,147
02201040001,4,ÂXŽs,Ÿ“cˆê’š–Ú,0,,,665,17,19,36,27,15,21,22,32,26,59,60,27,30,33,37,72,319,185,115,310,11,8,19,14,9,9,10,15,10,29,32,14,10,20,21,38,152,74,33,355,6,11,17,13,6,12,12,17,16,30,28,13,20,13,16,34,167,111,82
02201040002,4,ÂXŽs,Ÿ“c“ñ’š–Ú,0,,,876,32,38,45,31,22,35,33,60,72,68,67,66,70,58,54,115,524,205,93,411,18,20,24,15,5,19,20,22,31,34,36,36,37,28,22,62,255,78,28,465,14,18,21,16,17,16,13,38,41,34,31,30,33,30,32,53,269,127,65
022010410,3,ÂXŽs,¼Œ´,0,,,2150,75,103,97,72,54,72,100,115,143,192,147,166,171,174,149,275,1232,580,257,995,43,54,52,39,22,32,51,54,62,91,76,78,81,68,70,149,586,229,91,1155,32,49,45,33,32,40,49,61,81,101,71,88,90,106,79,126,646,351,166
02201041001,4,ÂXŽs,¼Œ´ˆê’š–Ú,0,,,579,17,29,32,23,11,20,23,26,41,65,42,36,46,46,35,78,333,131,50,268,10,18,17,14,-,10,12,9,18,30,23,18,17,23,17,45,151,56,16,311,7,11,15,9,11,10,11,17,23,35,19,18,29,23,18,33,182,75,34
