KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000848001,T000848002,T000848003,T000848004
022010780,2,ÂXŽs,‘åŽš‹îž,0,,,1426,621,805,488
02201078001,3,ÂXŽs,‘åŽš‹îžŽšŒu‘ò,0,,,209,56,153,43
02201078002,3,ÂXŽs,‘åŽš‹îžŽšŒ©‹g,0,,,219,98,121,71
02201078003,3,ÂXŽs,‘åŽš‹îžŽš‘O“c,0,,,48,21,27,13
02201078004,3,ÂXŽs,‘åŽš‹îžŽšŒŽŒ©–ì,0,,,342,165,177,109
02201078005,3,ÂXŽs,‘åŽš‹îžŽš‹Ëƒm‘ò,0,,,581,266,315,236
02201078006,3,ÂXŽs,‘åŽš‹îžŽš[‘ò,0,,,27,15,12,16
022010790,2,ÂXŽs,‘åŽš‘òŽR,0,,,54,26,28,21
02201079001,3,ÂXŽs,‘åŽš‘òŽRŽš–ìÛ,0,,,18,9,9,7
02201079002,3,ÂXŽs,‘åŽš‘òŽRŽš•½–ì,0,,,36,17,19,14
022010800,2,ÂXŽs,÷ì,0,,,6077,2804,3273,2671
02201080001,3,ÂXŽs,÷ì‚P’š–Ú,0,,,242,113,129,96
02201080002,3,ÂXŽs,÷ì‚Q’š–Ú,0,,,421,199,222,176
02201080003,3,ÂXŽs,÷ì‚R’š–Ú,0,,,584,253,331,294
02201080004,3,ÂXŽs,÷ì‚S’š–Ú,0,,,734,350,384,335
02201080005,3,ÂXŽs,÷ì‚T’š–Ú,0,,,521,230,291,257
02201080006,3,ÂXŽs,÷ì‚U’š–Ú,0,,,733,318,415,318
02201080007,3,ÂXŽs,÷ì‚V’š–Ú,0,,,960,445,515,389
02201080008,3,ÂXŽs,÷ì‚W’š–Ú,0,,,580,274,306,252
02201080009,3,ÂXŽs,÷ì‚X’š–Ú,0,,,1302,622,680,554
022010810,2,ÂXŽs,‘åŽš“›ˆä,0,,,5579,2617,2962,2268
02201081001,3,ÂXŽs,‘åŽš“›ˆäŽš”ªƒc‹´,0,,,5059,2382,2677,2032
02201081002,3,ÂXŽs,‘åŽš“›ˆäŽš÷ì,0,,,520,235,285,236
022010821,2,ÂXŽs,K”¨,0,,,4654,2115,2539,2019
02201082101,3,ÂXŽs,K”¨‚P’š–Ú,0,,,922,432,490,400
02201082102,3,ÂXŽs,K”¨‚Q’š–Ú,0,,,477,213,264,196
02201082103,3,ÂXŽs,K”¨‚R’š–Ú,0,,,780,373,407,347
02201082104,3,ÂXŽs,K”¨‚S’š–Ú,0,,,1148,515,633,483
02201082105,3,ÂXŽs,K”¨‚T’š–Ú,0,,,1327,582,745,593
022010822,2,ÂXŽs,‘åŽšK”¨,0,,,2853,1376,1477,1150
02201082201,3,ÂXŽs,‘åŽšK”¨Žš’J˜e,0,,,678,323,355,200
02201082202,3,ÂXŽs,‘åŽšK”¨Žš¼Œ³,0,,,1493,756,737,693
02201082203,3,ÂXŽs,‘åŽšK”¨Žš“‚è,0,,,251,117,134,98
02201082204,3,ÂXŽs,‘åŽšK”¨Žšˆ¢•”–ì,0,,,431,180,251,159
022010830,2,ÂXŽs,‘åŽš“c–Î–Ø–ì,0,,,263,99,164,42
02201083001,3,ÂXŽs,‘åŽš“c–Î–Ø–ìŽš‘å‘ò,0,,,6,4,2,3
02201083002,3,ÂXŽs,‘åŽš“c–Î–Ø–ìŽšˆ¢•”–ì,0,,,236,87,149,36
02201083003,3,ÂXŽs,‘åŽš“c–Î–Ø–ìŽš“c–Î–Ø‘ò,0,,,21,8,13,3
022010840,2,ÂXŽs,‘åŽš‘å–î‘ò,0,,,1237,670,567,486
02201084001,3,ÂXŽs,‘åŽš‘å–î‘òŽš—¢Œ©,0,,,947,457,490,439
02201084002,3,ÂXŽs,‘åŽš‘å–î‘òŽš–ì“c,0,,,290,213,77,47
022010850,2,ÂXŽs,–â‰®’¬,0,,,427,196,231,185
02201085001,3,ÂXŽs,–â‰®’¬‚P’š–Ú,0,,,339,154,185,146
02201085002,3,ÂXŽs,–â‰®’¬‚Q’š–Ú,0,,,88,42,46,39
022010860,2,ÂXŽs,‰µ’¬,0,,,141,66,75,99
022010870,2,ÂXŽs,–­Œ©,0,,,1654,786,868,731
02201087001,3,ÂXŽs,–­Œ©‚P’š–Ú,0,,,409,194,215,200
02201087002,3,ÂXŽs,–­Œ©‚Q’š–Ú,0,,,783,384,399,380
02201087003,3,ÂXŽs,–­Œ©‚R’š–Ú,0,,,462,208,254,151
022010880,2,ÂXŽs,‘åŽšŽlƒcÎ,0,,,500,248,252,189
02201088001,3,ÂXŽs,‘åŽšŽlƒcÎŽš—¢Œ©,0,,,482,241,241,188
02201088002,3,ÂXŽs,‘åŽšŽlƒcÎŽš‰ºìŒ´,0,,,18,7,11,1
02201088003,3,ÂXŽs,‘åŽšŽlƒcÎŽš‘OŠx,0,,,-,-,-,-
022010890,2,ÂXŽs,‘åŽš–ìK,0,,,808,381,427,377
02201089001,3,ÂXŽs,‘åŽš–ìKŽš¡“c,0,,,576,276,300,238
02201089002,3,ÂXŽs,‘åŽš–ìKŽš–ì“c,0,,,232,105,127,139
022010900,2,ÂXŽs,‘åŽšV’¬–ì,0,,,297,133,164,123
02201090001,3,ÂXŽs,‘åŽšV’¬–ìŽš›’J,0,,,40,21,19,20
02201090002,3,ÂXŽs,‘åŽšV’¬–ìŽš‰ª•”,0,,,4,2,2,3
02201090003,3,ÂXŽs,‘åŽšV’¬–ìŽš”–ˆä,0,,,247,107,140,97
02201090004,3,ÂXŽs,‘åŽšV’¬–ìŽšŠô“c,0,,,6,3,3,3
022010910,2,ÂXŽs,‘åŽš‡Žq‘ò,0,,,636,345,291,311
02201091001,3,ÂXŽs,‘åŽš‡Žq‘òŽš¼X,0,,,353,177,176,148
02201091002,3,ÂXŽs,‘åŽš‡Žq‘òŽšŽRè,0,,,283,168,115,163
022010920,2,ÂXŽs,‘åŽš‰¡“à,0,,,1877,826,1051,752
02201092001,3,ÂXŽs,‘åŽš‰¡“àŽš_“c,0,,,338,93,245,38
02201092002,3,ÂXŽs,‘åŽš‰¡“àŽš‹Tˆä,0,,,1401,673,728,694
02201092005,3,ÂXŽs,‘åŽš‰¡“àŽš÷•ô,0,,,84,51,33,18
02201092006,3,ÂXŽs,‘åŽš‰¡“àŽš‹¾ŽR,0,,,-,-,-,-
02201092007,3,ÂXŽs,‘åŽš‰¡“àŽšŽá‘,0,,,54,9,45,2
02201092008,3,ÂXŽs,‘åŽš‰¡“àŽšòì,0,,,-,-,-,-
022010930,2,ÂXŽs,‘åŽš‰_’J,0,,,547,250,297,139
02201093001,3,ÂXŽs,‘åŽš‰_’JŽš—œƒm–Ø,0,,,68,41,27,47
02201093002,3,ÂXŽs,‘åŽš‰_’JŽšŽR,0,,,479,209,270,92
022010940,2,ÂXŽs,‘åŽš‹ŠÙ,0,,,101,48,53,35
02201094001,3,ÂXŽs,‘åŽš‹ŠÙŽš¼Ž},0,,,64,34,30,23
02201094002,3,ÂXŽs,‘åŽš‹ŠÙŽš‰ª•”,0,,,37,14,23,12
022010950,2,ÂXŽs,‘åŽšrì,0,,,2169,1288,881,652
02201095000,3,ÂXŽs,‘åŽšrì,0,,,114,48,66,55
02201095001,3,ÂXŽs,‘åŽšrìŽš¬£,0,,,6,3,3,3
02201095002,3,ÂXŽs,‘åŽšrìŽš“¡ŒË,0,,,663,599,64,80
02201095003,3,ÂXŽs,‘åŽšrìŽš¼”ö,0,,,89,39,50,38
02201095004,3,ÂXŽs,‘åŽšrìŽšŽÄ“c,0,,,711,317,394,269
02201095005,3,ÂXŽs,‘åŽšrìŽš•iì,0,,,21,8,13,6
02201095006,3,ÂXŽs,‘åŽšrìŽš“›ˆä,0,,,565,274,291,201
022010960,2,ÂXŽs,‘åŽš”ªƒc–ð,0,,,662,329,333,289
02201096001,3,ÂXŽs,‘åŽš”ªƒc–ðŽš–îì,0,,,40,23,17,28
02201096002,3,ÂXŽs,‘åŽš”ªƒc–ðŽšˆ°’J,0,,,613,303,310,258
02201096003,3,ÂXŽs,‘åŽš”ªƒc–ðŽšã—Ñ,0,,,9,3,6,3
022010970,2,ÂXŽs,‘åŽšã–ì,0,,,462,219,243,152
02201097001,3,ÂXŽs,‘åŽšã–ìŽšŽÂ’Ë,0,,,5,2,3,2
02201097002,3,ÂXŽs,‘åŽšã–ìŽšŽR•Ó,0,,,420,203,217,135
02201097003,3,ÂXŽs,‘åŽšã–ìŽš—LŒ´,0,,,37,14,23,15
022010980,2,ÂXŽs,‘åŽš‹à•l,0,,,555,250,305,183
02201098001,3,ÂXŽs,‘åŽš‹à•lŽšˆî“c,0,,,272,122,150,85
02201098002,3,ÂXŽs,‘åŽš‹à•lŽš‘D‰ª,0,,,121,55,66,46
02201098003,3,ÂXŽs,‘åŽš‹à•lŽšˆÉ,0,,,162,73,89,52
022010990,2,ÂXŽs,‘åŽš–ì–Ø,0,,,346,152,194,81
02201099001,3,ÂXŽs,‘åŽš–ì–ØŽš–ìK,0,,,196,81,115,26
02201099002,3,ÂXŽs,‘åŽš–ì–ØŽšŽRŒû,0,,,150,71,79,55
02201099003,3,ÂXŽs,‘åŽš–ì–ØŽš‘ò“c,0,,,-,-,-,-
022011000,2,ÂXŽs,‘åŽš‘å•Ê“à,0,,,312,156,156,82
02201100000,3,ÂXŽs,‘åŽš‘å•Ê“à,0,,,4,1,3,2
02201100001,3,ÂXŽs,‘åŽš‘å•Ê“àŽš¼“c,0,,,139,63,76,43
02201100002,3,ÂXŽs,‘åŽš‘å•Ê“àŽš”‹Œ´,0,,,66,31,35,27
02201100003,3,ÂXŽs,‘åŽš‘å•Ê“àŽšŠ‹–ì,0,,,103,61,42,10
02201100004,3,ÂXŽs,‘åŽš‘å•Ê“àŽšŽR,0,,,-,-,-,-
022011010,2,ÂXŽs,‘åŽš•l“c,0,,,5503,2645,2858,2397
02201101001,3,ÂXŽs,‘åŽš•l“cŽš‹Êì,0,,,4063,1966,2097,1798
02201101002,3,ÂXŽs,‘åŽš•l“cŽš–L“c,0,,,1440,679,761,599
022011020,2,ÂXŽs,‘åŽšˆÀ“c,0,,,4099,1904,2195,1441
02201102001,3,ÂXŽs,‘åŽšˆÀ“cŽš‹ß–ì,0,,,3807,1757,2050,1339
02201102002,3,ÂXŽs,‘åŽšˆÀ“cŽšˆîX,0,,,292,147,145,102
02201102003,3,ÂXŽs,‘åŽšˆÀ“cŽšŽá¼,0,,,-,-,-,-
022011030,2,ÂXŽs,’¬’šŽšƒR[ƒh1030‚ÌŒv,0,,,623,291,332,217
02201103001,3,ÂXŽs,‘åŽš×‰zŽšŒ˜”Õ,0,,,-,-,-,-
02201103002,3,ÂXŽs,‘åŽš×‰zŽš‰hŽR,0,,,595,278,317,207
02201103003,3,ÂXŽs,‘åŽš×‰zŽšó“c,0,,,8,4,4,2
02201103004,3,ÂXŽs,‘åŽš×‰zŽšŽíŒ³,0,,,-,-,-,-
02201103005,3,ÂXŽs,‘åŽš×‰zŽší”Õ,0,,,20,9,11,8
02201103006,3,ÂXŽs,‘åŽš×‰zŽš”É‚è,0,,,-,-,-,-
02201103007,3,ÂXŽs,‘åŽš×‰zŽšçŽí,0,,,-,-,-,-
02201103008,3,ÂXŽs,‘åŽšŽO“àŽšŠÛŽR,0,,,-,-,-,-
022011040,2,ÂXŽs,‘åŽš‚“c,0,,,1275,548,727,375
02201104001,3,ÂXŽs,‘åŽš‚“cŽšì£,0,,,826,327,499,203
02201104002,3,ÂXŽs,‘åŽš‚“cŽš“ú–ì,0,,,246,119,127,88
02201104003,3,ÂXŽs,‘åŽš‚“cŽš’©“úŽR,0,,,203,102,101,84
022011050,2,ÂXŽs,‘åŽš¬ŠÙ,0,,,144,63,81,50
02201105001,3,ÂXŽs,‘åŽš¬ŠÙŽš÷Š ,0,,,141,61,80,49
02201105002,3,ÂXŽs,‘åŽš¬ŠÙŽš‹eì,0,,,3,2,1,1
02201105003,3,ÂXŽs,‘åŽš¬ŠÙŽš‹TŽR,0,,,-,-,-,-
022011060,2,ÂXŽs,‘åŽš“ü“à,0,,,56,25,31,24
02201106000,3,ÂXŽs,‘åŽš“ü“à,0,,,-,-,-,-
02201106001,3,ÂXŽs,‘åŽš“ü“àŽš‹î“c,0,,,56,25,31,24
022011070,2,ÂXŽs,‘åŽš‘å’J,0,,,169,64,105,2
022011080,2,ÂXŽs,‘åŽš–ì‘ò,0,,,263,125,138,83
02201108000,3,ÂXŽs,‘åŽš–ì‘ò,0,,,-,-,-,-
02201108001,3,ÂXŽs,‘åŽš–ì‘òŽš‘ò•”,0,,,187,87,100,58
02201108002,3,ÂXŽs,‘åŽš–ì‘òŽšˆî‰×‘ò,0,,,18,11,7,6
02201108003,3,ÂXŽs,‘åŽš–ì‘òŽšì•”,0,,,54,25,29,17
02201108004,3,ÂXŽs,‘åŽš–ì‘òŽš‰¡Žè,0,,,4,2,2,2
02201108005,3,ÂXŽs,‘åŽš–ì‘òŽš¬–q–ì,0,,,-,-,-,-
022011090,2,ÂXŽs,‘åŽšŠâ“n,0,,,19,9,10,9
02201109001,3,ÂXŽs,‘åŽšŠâ“nŽšŒF‘ò,0,,,19,9,10,9
02201109002,3,ÂXŽs,‘åŽšŠâ“nŽš¬’J,0,,,-,-,-,-
022011100,2,ÂXŽs,‘åŽš‘·“à,0,,,122,65,57,44
02201110001,3,ÂXŽs,‘åŽš‘·“àŽšŽR‰È,0,,,36,19,17,14
02201110002,3,ÂXŽs,‘åŽš‘·“àŽšŽR•Ó,0,,,57,30,27,16
02201110003,3,ÂXŽs,‘åŽš‘·“àŽš–kŒ´,0,,,29,16,13,14
022011110,2,ÂXŽs,‘åŽšŒË–å,0,,,203,90,113,67
02201111001,3,ÂXŽs,‘åŽšŒË–åŽš“y•MŽR,0,,,62,28,34,20
02201111002,3,ÂXŽs,‘åŽšŒË–åŽšŒ©’Ê,0,,,55,23,32,19
02201111003,3,ÂXŽs,‘åŽšŒË–åŽšŽR•”,0,,,86,39,47,28
022011120,2,ÂXŽs,‘åŽšVé,0,,,12511,5863,6648,4714
02201112000,3,ÂXŽs,‘åŽšVé,0,,,-,-,-,-
02201112001,3,ÂXŽs,‘åŽšVéŽšŽR“c,0,,,4487,2075,2412,1716
02201112002,3,ÂXŽs,‘åŽšVéŽš•½‰ª,0,,,7749,3624,4125,2858
02201112003,3,ÂXŽs,‘åŽšVéŽš•Ÿ“c,0,,,187,96,91,71
02201112004,3,ÂXŽs,‘åŽšVéŽš“V“c“à,0,,,88,68,20,69
022011130,2,ÂXŽs,‘åŽš‰ª’¬,0,,,309,137,172,105
02201113000,3,ÂXŽs,‘åŽš‰ª’¬,0,,,22,11,11,6
02201113001,3,ÂXŽs,‘åŽš‰ª’¬Žš“¡ŒË,0,,,152,66,86,57
02201113002,3,ÂXŽs,‘åŽš‰ª’¬Žš‹{–{,0,,,101,46,55,33
02201113003,3,ÂXŽs,‘åŽš‰ª’¬Žš¼–{,0,,,18,9,9,4
02201113004,3,ÂXŽs,‘åŽš‰ª’¬Žš‘D‰ª,0,,,16,5,11,5
022011150,2,ÂXŽs,‘åŽš’ßƒPâ,0,,,435,191,244,151
02201115000,3,ÂXŽs,‘åŽš’ßƒPâ,0,,,-,-,-,-
02201115001,3,ÂXŽs,‘åŽš’ßƒPâŽš“cì,0,,,224,89,135,65
02201115002,3,ÂXŽs,‘åŽš’ßƒPâŽšì‡,0,,,120,60,60,44
02201115003,3,ÂXŽs,‘åŽš’ßƒPâŽšŽR–{,0,,,25,13,12,14
02201115004,3,ÂXŽs,‘åŽš’ßƒPâŽš‘ˆî“c,0,,,66,29,37,28
022011170,2,ÂXŽs,Ž©—RƒP‹u,0,,,2215,1043,1172,937
02201117001,3,ÂXŽs,Ž©—RƒP‹u‚P’š–Ú,0,,,1132,533,599,467
02201117002,3,ÂXŽs,Ž©—RƒP‹u‚Q’š–Ú,0,,,1083,510,573,470
022011180,2,ÂXŽs,‰«ŠÙ,0,,,3620,1738,1882,1556
02201118001,3,ÂXŽs,‰«ŠÙ‚P’š–Ú,0,,,733,397,336,382
02201118002,3,ÂXŽs,‰«ŠÙ‚Q’š–Ú,0,,,-,-,-,-
02201118003,3,ÂXŽs,‰«ŠÙ‚R’š–Ú,0,,,417,199,218,174
02201118004,3,ÂXŽs,‰«ŠÙ‚S’š–Ú,0,,,1383,652,731,565
02201118005,3,ÂXŽs,‰«ŠÙ‚T’š–Ú,0,,,1087,490,597,435
022011190,2,ÂXŽs,V“c,0,,,1592,732,860,625
02201119001,3,ÂXŽs,V“c‚P’š–Ú,0,,,319,129,190,119
02201119002,3,ÂXŽs,V“c‚Q’š–Ú,0,,,1257,593,664,500
02201119003,3,ÂXŽs,V“c‚R’š–Ú,0,,,16,10,6,6
022011200,2,ÂXŽs,Œj–Ø,0,,,3456,1654,1802,1582
02201120001,3,ÂXŽs,Œj–Ø‚P’š–Ú,0,,,684,325,359,335
02201120002,3,ÂXŽs,Œj–Ø‚Q’š–Ú,0,,,591,271,320,268
02201120003,3,ÂXŽs,Œj–Ø‚R’š–Ú,0,,,1613,775,838,721
02201120004,3,ÂXŽs,Œj–Ø‚S’š–Ú,0,,,568,283,285,258
022011210,2,ÂXŽs,—Î,0,,,2644,1301,1343,1205
02201121001,3,ÂXŽs,—Î‚P’š–Ú,0,,,1303,647,656,584
02201121002,3,ÂXŽs,—Î‚Q’š–Ú,0,,,882,456,426,379
02201121003,3,ÂXŽs,—Î‚R’š–Ú,0,,,459,198,261,242
022011220,2,ÂXŽs,Â—t,0,,,1240,592,648,549
02201122001,3,ÂXŽs,Â—t‚P’š–Ú,0,,,311,153,158,148
02201122002,3,ÂXŽs,Â—t‚Q’š–Ú,0,,,371,178,193,170
02201122003,3,ÂXŽs,Â—t‚R’š–Ú,0,,,558,261,297,231
022011230,2,ÂXŽs,“øƒP‹u,0,,,763,340,423,315
02201123001,3,ÂXŽs,“øƒP‹u‚P’š–Ú,0,,,763,340,423,315
02201123002,3,ÂXŽs,“øƒP‹u‚Q’š–Ú,0,,,-,-,-,-
022011240,2,ÂXŽs,•lŠÙ,0,,,3525,1592,1933,1527
02201124001,3,ÂXŽs,•lŠÙ‚P’š–Ú,0,,,930,434,496,390
02201124002,3,ÂXŽs,•lŠÙ‚Q’š–Ú,0,,,687,317,370,307
02201124003,3,ÂXŽs,•lŠÙ‚R’š–Ú,0,,,789,360,429,300
02201124004,3,ÂXŽs,•lŠÙ‚S’š–Ú,0,,,950,403,547,434
02201124005,3,ÂXŽs,•lŠÙ‚T’š–Ú,0,,,73,29,44,47
02201124006,3,ÂXŽs,•lŠÙ‚U’š–Ú,0,,,96,49,47,49
022011250,2,ÂXŽs,•x“c,0,,,8109,3802,4307,3259
02201125001,3,ÂXŽs,•x“c‚P’š–Ú,0,,,1833,851,982,735
02201125002,3,ÂXŽs,•x“c‚Q’š–Ú,0,,,1352,646,706,556
02201125003,3,ÂXŽs,•x“c‚R’š–Ú,0,,,1693,778,915,682
02201125004,3,ÂXŽs,•x“c‚S’š–Ú,0,,,1436,673,763,570
02201125005,3,ÂXŽs,•x“c‚T’š–Ú,0,,,1795,854,941,716
022011260,2,ÂXŽs,˜QŠÙ‘O“c,0,,,6063,2741,3322,2562
02201126001,3,ÂXŽs,˜QŠÙ‘O“c‚P’š–Ú,0,,,1524,683,841,685
02201126002,3,ÂXŽs,˜QŠÙ‘O“c‚Q’š–Ú,0,,,1396,610,786,567
02201126003,3,ÂXŽs,˜QŠÙ‘O“c‚R’š–Ú,0,,,1471,677,794,598
02201126004,3,ÂXŽs,˜QŠÙ‘O“c‚S’š–Ú,0,,,1672,771,901,712
022011270,2,ÂXŽs,¼‘ê,0,,,3707,1727,1980,1538
02201127001,3,ÂXŽs,¼‘ê‚P’š–Ú,0,,,1083,513,570,487
02201127002,3,ÂXŽs,¼‘ê‚Q’š–Ú,0,,,1191,553,638,480
02201127003,3,ÂXŽs,¼‘ê‚R’š–Ú,0,,,1433,661,772,571
022011280,2,ÂXŽs,—¢Œ©,0,,,1700,782,918,648
02201128001,3,ÂXŽs,—¢Œ©‚P’š–Ú,0,,,1051,495,556,426
02201128002,3,ÂXŽs,—¢Œ©‚Q’š–Ú,0,,,649,287,362,222
022011290,2,ÂXŽs,‚Í‚È‚Ü‚·,0,,,1122,548,574,488
02201129001,3,ÂXŽs,‚Í‚È‚Ü‚·‚P’š–Ú,0,,,616,315,301,274
02201129002,3,ÂXŽs,‚Í‚È‚Ü‚·‚Q’š–Ú,0,,,506,233,273,214
022011300,2,ÂXŽs,‚¯‚â‚«,0,,,2349,1034,1315,1052
02201130001,3,ÂXŽs,‚¯‚â‚«‚P’š–Ú,0,,,1140,529,611,492
02201130002,3,ÂXŽs,‚¯‚â‚«‚Q’š–Ú,0,,,1209,505,704,560
022011310,2,ÂXŽs,Œ´•Ê,0,,,2701,1276,1425,1035
02201131001,3,ÂXŽs,Œ´•Ê‚P’š–Ú,0,,,266,127,139,112
02201131002,3,ÂXŽs,Œ´•Ê‚Q’š–Ú,0,,,317,157,160,119
02201131003,3,ÂXŽs,Œ´•Ê‚R’š–Ú,0,,,387,191,196,167
02201131004,3,ÂXŽs,Œ´•Ê‚S’š–Ú,0,,,300,140,160,119
02201131005,3,ÂXŽs,Œ´•Ê‚T’š–Ú,0,,,578,266,312,213
02201131006,3,ÂXŽs,Œ´•Ê‚U’š–Ú,0,,,212,100,112,93
02201131007,3,ÂXŽs,Œ´•Ê‚V’š–Ú,0,,,406,184,222,127
02201131008,3,ÂXŽs,Œ´•Ê‚W’š–Ú,0,,,235,111,124,85
022011320,2,ÂXŽs,–îì,0,,,1295,595,700,561
02201132001,3,ÂXŽs,–îì‚P’š–Ú,0,,,698,312,386,306
02201132002,3,ÂXŽs,–îì‚Q’š–Ú,0,,,260,120,140,116
02201132003,3,ÂXŽs,–îì‚R’š–Ú,0,,,337,163,174,139
022011330,2,ÂXŽs,–{ò,0,,,1354,637,717,555
02201133001,3,ÂXŽs,–{ò‚P’š–Ú,0,,,645,315,330,270
02201133002,3,ÂXŽs,–{ò‚Q’š–Ú,0,,,709,322,387,285
022011340,2,ÂXŽs,“›ˆä,0,,,3534,1651,1883,1508
02201134001,3,ÂXŽs,“›ˆä‚P’š–Ú,0,,,361,164,197,161
02201134002,3,ÂXŽs,“›ˆä‚Q’š–Ú,0,,,1069,503,566,453
02201134003,3,ÂXŽs,“›ˆä‚R’š–Ú,0,,,944,443,501,417
02201134004,3,ÂXŽs,“›ˆä‚S’š–Ú,0,,,1160,541,619,477
022011350,2,ÂXŽs,ŒÃŠÙ,0,,,640,292,348,290
022011370,2,ÂXŽs,‘æ“ñ–â‰®’¬,0,,,935,480,455,448
02201137001,3,ÂXŽs,‘æ“ñ–â‰®’¬‚P’š–Ú,0,,,173,81,92,84
02201137002,3,ÂXŽs,‘æ“ñ–â‰®’¬‚Q’š–Ú,0,,,89,43,46,44
02201137003,3,ÂXŽs,‘æ“ñ–â‰®’¬‚R’š–Ú,0,,,370,189,181,157
02201137004,3,ÂXŽs,‘æ“ñ–â‰®’¬‚S’š–Ú,0,,,303,167,136,163
022011380,2,ÂXŽs,•l“c,0,,,1792,891,901,672
02201138001,3,ÂXŽs,•l“c‚P’š–Ú,0,,,561,264,297,214
02201138002,3,ÂXŽs,•l“c‚Q’š–Ú,0,,,931,487,444,346
02201138003,3,ÂXŽs,•l“c‚R’š–Ú,0,,,300,140,160,112
022011390,2,ÂXŽs,“Œ‘å–ì,0,,,1044,493,551,356
02201139001,3,ÂXŽs,“Œ‘å–ì‚P’š–Ú,0,,,907,449,458,351
02201139002,3,ÂXŽs,“Œ‘å–ì‚Q’š–Ú,0,,,137,44,93,5
022011400,2,ÂXŽs,˜Q‰ª‘åŽš˜Q‰ª,0,,,5781,2660,3121,2108
02201140001,3,ÂXŽs,˜Q‰ª‘åŽš˜Q‰ªŽš×“c,0,,,650,290,360,231
02201140002,3,ÂXŽs,˜Q‰ª‘åŽš˜Q‰ªŽš•½–ì,0,,,1345,596,749,522
02201140003,3,ÂXŽs,˜Q‰ª‘åŽš˜Q‰ªŽšì‡,0,,,138,69,69,56
02201140004,3,ÂXŽs,˜Q‰ª‘åŽš˜Q‰ªŽšŽá¼,0,,,673,314,359,253
02201140005,3,ÂXŽs,˜Q‰ª‘åŽš˜Q‰ªŽšˆî‘º,0,,,624,306,318,217
02201140006,3,ÂXŽs,˜Q‰ª‘åŽš˜Q‰ªŽšóˆä,0,,,311,134,177,101
02201140007,3,ÂXŽs,˜Q‰ª‘åŽš˜Q‰ªŽš‰ª“c,0,,,124,59,65,43
02201140008,3,ÂXŽs,˜Q‰ª‘åŽš˜Q‰ªŽš—Òé,0,,,520,256,264,190
02201140009,3,ÂXŽs,˜Q‰ª‘åŽš˜Q‰ªŽš—Ñ–{,0,,,1169,534,635,417
02201140010,3,ÂXŽs,˜Q‰ª‘åŽš˜Q‰ªŽšˆî·,0,,,7,2,5,2
02201140011,3,ÂXŽs,˜Q‰ª‘åŽš˜Q‰ªŽšŒÜŠ,0,,,5,3,2,2
02201140012,3,ÂXŽs,˜Q‰ª‘åŽš˜Q‰ªŽš²–ì,0,,,215,97,118,74
022011410,2,ÂXŽs,˜Q‰ª‘åŽšŒÜ–{¼,0,,,771,369,402,245
02201141001,3,ÂXŽs,˜Q‰ª‘åŽšŒÜ–{¼Žš‰ª–{,0,,,361,163,198,113
02201141002,3,ÂXŽs,˜Q‰ª‘åŽšŒÜ–{¼Žš•½–ì,0,,,229,119,110,71
02201141003,3,ÂXŽs,˜Q‰ª‘åŽšŒÜ–{¼Žš‰H••½,0,,,102,50,52,32
02201141004,3,ÂXŽs,˜Q‰ª‘åŽšŒÜ–{¼Žš–ì˜e,0,,,44,20,24,18
02201141005,3,ÂXŽs,˜Q‰ª‘åŽšŒÜ–{¼Žš¼–{,0,,,35,17,18,11
022011420,2,ÂXŽs,˜Q‰ª‘åŽš‰¤—]‹›‘ò,0,,,112,58,54,45
02201142001,3,ÂXŽs,˜Q‰ª‘åŽš‰¤—]‹›‘òŽš‘ºŒ³,0,,,52,30,22,19
02201142002,3,ÂXŽs,˜Q‰ª‘åŽš‰¤—]‹›‘òŽš–k‘ºŒ³,0,,,60,28,32,26
02201142003,3,ÂXŽs,˜Q‰ª‘åŽš‰¤—]‹›‘òŽš–ì‘ò,0,,,-,-,-,-
022011430,2,ÂXŽs,˜Q‰ª‘åŽš—Ž­‘ò,0,,,2865,1304,1561,915
02201143001,3,ÂXŽs,˜Q‰ª‘åŽš—Ž­‘òŽš“ŒŽí–{,0,,,415,194,221,161
02201143002,3,ÂXŽs,˜Q‰ª‘åŽš—Ž­‘òŽš“Œ‰Ô‰ª,0,,,304,134,170,105
02201143003,3,ÂXŽs,˜Q‰ª‘åŽš—Ž­‘òŽš¼‰Ô‰ª,0,,,170,76,94,60
02201143004,3,ÂXŽs,˜Q‰ª‘åŽš—Ž­‘òŽš–ìK,0,,,566,253,313,218
02201143005,3,ÂXŽs,˜Q‰ª‘åŽš—Ž­‘òŽš¼Ží–{,0,,,109,46,63,28
02201143006,3,ÂXŽs,˜Q‰ª‘åŽš—Ž­‘òŽš“Œ•x“c,0,,,148,68,80,44
02201143007,3,ÂXŽs,˜Q‰ª‘åŽš—Ž­‘òŽš¼‘“c,0,,,132,58,74,35
02201143008,3,ÂXŽs,˜Q‰ª‘åŽš—Ž­‘òŽš¼•x“c,0,,,28,12,16,11
02201143009,3,ÂXŽs,˜Q‰ª‘åŽš—Ž­‘òŽš•½–ì,0,,,830,393,437,209
02201143010,3,ÂXŽs,˜Q‰ª‘åŽš—Ž­‘òŽš“Œ‘ˆî“c,0,,,163,70,93,44
022011440,2,ÂXŽs,˜Q‰ª‘åŽš‰º\ì,0,,,539,258,281,178
