KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000851001,T000851002,T000851003,T000851004,T000851005,T000851006,T000851007,T000851008,T000851009
02201062002,3,ÂXŽs,‘åŽš–ì“àŽš‰Y“‡,0,,,29,24,16,5,7,8,3,6,21
02201062003,3,ÂXŽs,‘åŽš–ì“àŽš—éX,0,,,42,30,27,9,11,3,2,5,25
02201062004,3,ÂXŽs,‘åŽš–ì“àŽšŽR‰¤—Ñ,2,065002,,X,X,X,X,X,X,X,X,X
02201062005,3,ÂXŽs,‘åŽš–ì“àŽš‘å—Ñ,2,065002,,X,X,X,X,X,X,X,X,X
02201062006,3,ÂXŽs,‘åŽš–ì“àŽš¬ù,0,,,-,-,-,-,-,-,-,-,-
022010630,2,ÂXŽs,‘åŽš‹vŒIâ,0,,,434,309,226,91,71,83,20,59,291
02201063001,3,ÂXŽs,‘åŽš‹vŒIâŽš•l“c,0,,,273,199,140,58,44,59,8,34,196
02201063002,3,ÂXŽs,‘åŽš‹vŒIâŽšŽR•Ó,0,,,156,106,82,32,25,24,11,23,92
02201063003,3,ÂXŽs,‘åŽš‹vŒIâŽš‹vŒIâŽR,0,,,5,4,4,1,2,-,1,2,3
022010640,2,ÂXŽs,‘åŽšó’Ž,0,,,576,324,262,115,84,62,16,54,387
02201064001,3,ÂXŽs,‘åŽšó’ŽŽšŽR‰º,0,,,163,77,64,26,16,13,2,13,100
02201064002,3,ÂXŽs,‘åŽšó’ŽŽšŒu’J,0,,,244,147,118,50,46,29,8,21,171
02201064003,3,ÂXŽs,‘åŽšó’ŽŽš“à–ì,0,,,103,56,45,23,13,11,3,12,68
02201064004,3,ÂXŽs,‘åŽšó’ŽŽšâ–{,0,,,30,25,19,8,5,6,2,5,23
02201064005,3,ÂXŽs,‘åŽšó’ŽŽš”nêŽR,0,,,36,19,16,8,4,3,1,3,25
022010650,2,ÂXŽs,‘åŽš–î“c,0,,,117,90,61,14,30,29,9,22,80
02201065001,3,ÂXŽs,‘åŽš–î“cŽš–qŒ´,0,,,9,8,3,1,1,5,2,4,9
02201065002,3,ÂXŽs,‘åŽš–î“cŽš‘å–ö,1,,062004;062005;065005,10,8,4,1,3,4,-,4,6
02201065003,3,ÂXŽs,‘åŽš–î“cŽš‰º–ìK,0,,,79,58,40,10,20,18,6,12,55
02201065004,3,ÂXŽs,‘åŽš–î“cŽšã–ìK,0,,,6,4,4,1,3,-,-,-,4
02201065005,3,ÂXŽs,‘åŽš–î“cŽšÒŠ—‘ò,2,065002,,X,X,X,X,X,X,X,X,X
02201065006,3,ÂXŽs,‘åŽš–î“cŽšŽR–ìˆä,0,,,13,12,10,1,3,2,1,2,6
022010660,2,ÂXŽs,‘åŽš‹{“c,0,,,294,225,151,49,65,74,15,63,197
02201066001,3,ÂXŽs,‘åŽš‹{“cŽš‹Ê…,0,,,234,175,120,39,51,55,11,48,155
02201066002,3,ÂXŽs,‘åŽš‹{“cŽš‚£,0,,,-,-,-,-,-,-,-,-,-
02201066003,3,ÂXŽs,‘åŽš‹{“cŽšŽR‰º,0,,,60,50,31,10,14,19,4,15,42
022010670,2,ÂXŽs,‘åŽš”n‰®K,0,,,51,44,27,9,11,17,3,11,40
022010680,2,ÂXŽs,‘åŽšŽO–{–Ø,1,,068001;068002,64,50,38,15,15,12,2,11,44
02201068001,3,ÂXŽs,‘åŽšŽO–{–ØŽšìè,2,0680,,X,X,X,X,X,X,X,X,X
02201068002,3,ÂXŽs,‘åŽšŽO–{–ØŽšî‘ò,2,0680,,X,X,X,X,X,X,X,X,X
022010690,2,ÂXŽs,‘åŽš‘ê‘ò,0,,,159,110,77,25,30,33,5,19,104
02201069000,3,ÂXŽs,‘åŽš‘ê‘ò,0,,,-,-,-,-,-,-,-,-,-
02201069001,3,ÂXŽs,‘åŽš‘ê‘òŽšZ‹g,0,,,79,52,33,9,14,19,2,7,51
02201069002,3,ÂXŽs,‘åŽš‘ê‘òŽš‰ºìŒ´,1,,069003,80,58,44,16,16,14,3,12,53
02201069003,3,ÂXŽs,‘åŽš‘ê‘òŽš¬ì•½,2,069002,,X,X,X,X,X,X,X,X,X
022010700,2,ÂXŽs,‘åŽš•½V“c,0,,,320,239,186,70,88,53,28,90,146
02201070001,3,ÂXŽs,‘åŽš•½V“cŽšX‰z,0,,,243,187,147,55,72,40,17,70,106
02201070002,3,ÂXŽs,‘åŽš•½V“cŽš’rã,0,,,15,10,8,3,3,2,1,1,8
02201070003,3,ÂXŽs,‘åŽš•½V“cŽš‹Ê´…,0,,,62,42,31,12,13,11,10,19,32
022010710,2,ÂXŽs,‘åŽšz–K‘ò,0,,,146,119,76,29,27,43,12,37,94
02201071001,3,ÂXŽs,‘åŽšz–K‘òŽš÷ì,0,,,80,62,44,16,17,18,6,14,47
02201071002,3,ÂXŽs,‘åŽšz–K‘òŽš¼‘ã,0,,,7,5,3,1,1,2,1,1,6
02201071003,3,ÂXŽs,‘åŽšz–K‘òŽš–ì“c,0,,,54,47,26,10,8,21,5,21,36
02201071004,3,ÂXŽs,‘åŽšz–K‘òŽšŠâ“c,0,,,5,5,3,2,1,2,-,1,5
02201071005,3,ÂXŽs,‘åŽšz–K‘òŽšŠÛŽR,0,,,-,-,-,-,-,-,-,-,-
022010720,2,ÂXŽs,‘åŽš”ª”¦—Ñ,0,,,39,37,25,6,12,12,4,18,25
02201072001,3,ÂXŽs,‘åŽš”ª”¦—ÑŽšŒF’J,0,,,34,32,20,5,9,12,4,16,23
02201072002,3,ÂXŽs,‘åŽš”ª”¦—ÑŽš•iì,2,072003,,X,X,X,X,X,X,X,X,X
02201072003,3,ÂXŽs,‘åŽš”ª”¦—ÑŽšŽO“‡,1,,072002,5,5,5,1,3,-,-,2,2
022010730,2,ÂXŽs,‘åŽšŒãäË,0,,,50,43,26,8,13,17,1,13,35
02201073001,3,ÂXŽs,‘åŽšŒãäËŽš‹vŒ˜,0,,,39,33,23,7,11,10,1,11,26
02201073002,3,ÂXŽs,‘åŽšŒãäËŽšŠOŽR,0,,,11,10,3,1,2,7,-,2,9
02201073003,3,ÂXŽs,‘åŽšŒãäËŽš‘O‹´,0,,,-,-,-,-,-,-,-,-,-
022010740,2,ÂXŽs,‘åŽš’z–ØŠÙ,0,,,43,39,25,10,10,14,4,10,31
022010750,2,ÂXŽs,‘åŽšŒËè,0,,,35,31,27,7,12,4,1,4,25
022010760,2,ÂXŽs,‘åŽšŒÃŠÙ,0,,,104,69,59,21,26,10,7,25,46
022010770,2,ÂXŽs,‘åŽšŒËŽR,0,,,144,122,80,28,40,42,9,36,86
02201077001,3,ÂXŽs,‘åŽšŒËŽRŽš‹{è,2,077002,,X,X,X,X,X,X,X,X,X
02201077002,3,ÂXŽs,‘åŽšŒËŽRŽšÔâ,1,,077001;077003,125,107,65,25,31,42,9,27,83
02201077003,3,ÂXŽs,‘åŽšŒËŽRŽšrˆä,2,077002,,X,X,X,X,X,X,X,X,X
02201077004,3,ÂXŽs,‘åŽšŒËŽRŽšˆÀŒ´,0,,,19,15,15,3,9,-,-,9,3
022010780,2,ÂXŽs,‘åŽš‹îž,0,,,482,366,278,108,124,88,45,109,271
02201078001,3,ÂXŽs,‘åŽš‹îžŽšŒu‘ò,0,,,40,32,27,11,10,5,2,6,25
02201078002,3,ÂXŽs,‘åŽš‹îžŽšŒ©‹g,0,,,71,60,39,15,21,21,8,19,44
02201078003,3,ÂXŽs,‘åŽš‹îžŽš‘O“c,0,,,13,12,9,2,5,3,-,7,6
02201078004,3,ÂXŽs,‘åŽš‹îžŽšŒŽŒ©–ì,0,,,107,88,67,25,33,21,9,26,66
02201078005,3,ÂXŽs,‘åŽš‹îžŽš‹Ëƒm‘ò,0,,,235,169,133,54,54,36,26,51,119
02201078006,3,ÂXŽs,‘åŽš‹îžŽš[‘ò,0,,,16,5,3,1,1,2,-,-,11
022010790,2,ÂXŽs,‘åŽš‘òŽR,0,,,21,16,12,4,5,4,-,1,17
02201079001,3,ÂXŽs,‘åŽš‘òŽRŽš–ìÛ,0,,,7,6,4,2,2,2,-,1,5
02201079002,3,ÂXŽs,‘åŽš‘òŽRŽš•½–ì,0,,,14,10,8,2,3,2,-,-,12
022010800,2,ÂXŽs,÷ì,0,,,2669,1744,1551,549,701,193,199,583,1162
02201080001,3,ÂXŽs,÷ì‚P’š–Ú,0,,,96,77,63,32,21,14,9,18,49
02201080002,3,ÂXŽs,÷ì‚Q’š–Ú,0,,,176,129,108,45,40,21,13,38,107
02201080003,3,ÂXŽs,÷ì‚R’š–Ú,0,,,294,161,147,49,64,14,16,56,117
02201080004,3,ÂXŽs,÷ì‚S’š–Ú,0,,,335,221,195,73,84,26,20,58,160
02201080005,3,ÂXŽs,÷ì‚T’š–Ú,0,,,257,145,131,49,51,14,18,34,158
02201080006,3,ÂXŽs,÷ì‚U’š–Ú,0,,,316,197,171,63,79,26,25,65,138
02201080007,3,ÂXŽs,÷ì‚V’š–Ú,0,,,389,278,253,81,137,25,38,113,134
02201080008,3,ÂXŽs,÷ì‚W’š–Ú,0,,,252,160,136,45,62,24,16,59,96
02201080009,3,ÂXŽs,÷ì‚X’š–Ú,0,,,554,376,347,112,163,29,44,142,203
022010810,2,ÂXŽs,‘åŽš“›ˆä,0,,,2267,1642,1446,524,693,196,190,558,772
02201081001,3,ÂXŽs,‘åŽš“›ˆäŽš”ªƒc‹´,0,,,2031,1496,1316,483,632,180,166,504,684
02201081002,3,ÂXŽs,‘åŽš“›ˆäŽš÷ì,0,,,236,146,130,41,61,16,24,54,88
022010821,2,ÂXŽs,K”¨,0,,,2015,1321,1156,424,435,165,128,383,1014
02201082101,3,ÂXŽs,K”¨‚P’š–Ú,0,,,400,275,239,92,92,36,28,79,221
02201082102,3,ÂXŽs,K”¨‚Q’š–Ú,0,,,193,90,77,34,28,13,5,21,73
02201082103,3,ÂXŽs,K”¨‚R’š–Ú,0,,,347,217,176,72,71,41,18,56,194
02201082104,3,ÂXŽs,K”¨‚S’š–Ú,0,,,483,351,306,114,113,45,28,92,227
02201082105,3,ÂXŽs,K”¨‚T’š–Ú,0,,,592,388,358,112,131,30,49,135,299
022010822,2,ÂXŽs,‘åŽšK”¨,0,,,1139,669,537,201,249,132,67,203,446
02201082201,3,ÂXŽs,‘åŽšK”¨Žš’J˜e,0,,,195,130,97,38,41,33,13,37,97
02201082202,3,ÂXŽs,‘åŽšK”¨Žš¼Œ³,0,,,691,356,289,107,139,67,38,117,229
02201082203,3,ÂXŽs,‘åŽšK”¨Žš“‚è,0,,,98,66,56,19,28,10,9,23,41
02201082204,3,ÂXŽs,‘åŽšK”¨Žšˆ¢•”–ì,0,,,155,117,95,37,41,22,7,26,79
022010830,2,ÂXŽs,‘åŽš“c–Î–Ø–ì,1,,083001;083002;083003,39,29,23,7,10,6,2,9,19
02201083001,3,ÂXŽs,‘åŽš“c–Î–Ø–ìŽš‘å‘ò,2,0830,,X,X,X,X,X,X,X,X,X
02201083002,3,ÂXŽs,‘åŽš“c–Î–Ø–ìŽšˆ¢•”–ì,2,0830,,X,X,X,X,X,X,X,X,X
02201083003,3,ÂXŽs,‘åŽš“c–Î–Ø–ìŽš“c–Î–Ø‘ò,2,0830,,X,X,X,X,X,X,X,X,X
022010840,2,ÂXŽs,‘åŽš‘å–î‘ò,0,,,482,232,188,59,90,44,27,85,133
02201084001,3,ÂXŽs,‘åŽš‘å–î‘òŽš—¢Œ©,0,,,436,214,174,53,85,40,26,79,119
02201084002,3,ÂXŽs,‘åŽš‘å–î‘òŽš–ì“c,0,,,46,18,14,6,5,4,1,6,14
022010850,2,ÂXŽs,–â‰®’¬,0,,,183,67,58,18,27,9,6,17,57
02201085001,3,ÂXŽs,–â‰®’¬‚P’š–Ú,0,,,144,44,38,10,20,6,4,12,42
02201085002,3,ÂXŽs,–â‰®’¬‚Q’š–Ú,0,,,39,23,20,8,7,3,2,5,15
022010860,2,ÂXŽs,‰µ’¬,0,,,99,25,24,9,9,1,4,5,13
022010870,2,ÂXŽs,–­Œ©,0,,,729,414,342,138,133,72,41,117,282
02201087001,3,ÂXŽs,–­Œ©‚P’š–Ú,0,,,200,106,82,41,32,24,6,22,92
02201087002,3,ÂXŽs,–­Œ©‚Q’š–Ú,0,,,379,198,168,59,65,30,23,62,123
02201087003,3,ÂXŽs,–­Œ©‚R’š–Ú,0,,,150,110,92,38,36,18,12,33,67
022010880,2,ÂXŽs,‘åŽšŽlƒcÎ,0,,,185,100,77,27,35,23,9,24,73
02201088001,3,ÂXŽs,‘åŽšŽlƒcÎŽš—¢Œ©,0,,,185,100,77,27,35,23,9,24,73
02201088002,3,ÂXŽs,‘åŽšŽlƒcÎŽš‰ºìŒ´,0,,,-,-,-,-,-,-,-,-,-
02201088003,3,ÂXŽs,‘åŽšŽlƒcÎŽš‘OŠx,0,,,-,-,-,-,-,-,-,-,-
022010890,2,ÂXŽs,‘åŽš–ìK,0,,,374,132,103,30,48,29,18,50,100
02201089001,3,ÂXŽs,‘åŽš–ìKŽš¡“c,0,,,235,92,74,22,39,18,14,38,65
02201089002,3,ÂXŽs,‘åŽš–ìKŽš–ì“c,0,,,139,40,29,8,9,11,4,12,35
022010900,2,ÂXŽs,‘åŽšV’¬–ì,0,,,123,84,60,25,13,24,5,18,65
02201090001,3,ÂXŽs,‘åŽšV’¬–ìŽš›’J,0,,,20,11,8,6,2,3,-,2,4
02201090002,3,ÂXŽs,‘åŽšV’¬–ìŽš‰ª•”,2,090004,,X,X,X,X,X,X,X,X,X
02201090003,3,ÂXŽs,‘åŽšV’¬–ìŽš”–ˆä,0,,,97,69,48,16,11,21,5,16,57
02201090004,3,ÂXŽs,‘åŽšV’¬–ìŽšŠô“c,1,,090002,6,4,4,3,-,-,-,-,4
022010910,2,ÂXŽs,‘åŽš‡Žq‘ò,0,,,310,149,123,42,57,26,23,49,103
02201091001,3,ÂXŽs,‘åŽš‡Žq‘òŽš¼X,0,,,147,88,64,22,23,24,10,23,70
02201091002,3,ÂXŽs,‘åŽš‡Žq‘òŽšŽRè,0,,,163,61,59,20,34,2,13,26,33
022010920,2,ÂXŽs,‘åŽš‰¡“à,0,,,741,282,212,69,98,70,35,90,217
02201092001,3,ÂXŽs,‘åŽš‰¡“àŽš_“c,1,,092007,35,29,25,11,11,4,4,9,17
02201092002,3,ÂXŽs,‘åŽš‰¡“àŽš‹Tˆä,0,,,690,239,176,55,83,63,28,77,191
02201092005,3,ÂXŽs,‘åŽš‰¡“àŽš÷•ô,0,,,16,14,11,3,4,3,3,4,9
02201092006,3,ÂXŽs,‘åŽš‰¡“àŽš‹¾ŽR,0,,,-,-,-,-,-,-,-,-,-
02201092007,3,ÂXŽs,‘åŽš‰¡“àŽšŽá‘,2,092001,,X,X,X,X,X,X,X,X,X
02201092008,3,ÂXŽs,‘åŽš‰¡“àŽšòì,0,,,-,-,-,-,-,-,-,-,-
022010930,2,ÂXŽs,‘åŽš‰_’J,0,,,137,62,41,14,18,21,4,12,49
02201093001,3,ÂXŽs,‘åŽš‰_’JŽš—œƒm–Ø,0,,,47,12,8,3,3,4,-,1,11
02201093002,3,ÂXŽs,‘åŽš‰_’JŽšŽR,0,,,90,50,33,11,15,17,4,11,38
022010940,2,ÂXŽs,‘åŽš‹ŠÙ,0,,,35,27,17,4,8,10,2,9,21
02201094001,3,ÂXŽs,‘åŽš‹ŠÙŽš¼Ž},0,,,23,17,11,1,6,6,1,6,13
02201094002,3,ÂXŽs,‘åŽš‹ŠÙŽš‰ª•”,0,,,12,10,6,3,2,4,1,3,8
022010950,2,ÂXŽs,‘åŽšrì,0,,,646,439,332,108,164,107,51,144,299
02201095000,3,ÂXŽs,‘åŽšrì,0,,,54,9,9,6,3,-,1,1,16
02201095001,3,ÂXŽs,‘åŽšrìŽš¬£,2,095002,,X,X,X,X,X,X,X,X,X
02201095002,3,ÂXŽs,‘åŽšrìŽš“¡ŒË,1,,095001,78,42,41,12,27,1,16,25,8
02201095003,3,ÂXŽs,‘åŽšrìŽš¼”ö,0,,,38,33,26,14,6,7,-,1,23
02201095004,3,ÂXŽs,‘åŽšrìŽšŽÄ“c,0,,,269,198,139,44,62,59,23,66,148
02201095005,3,ÂXŽs,‘åŽšrìŽš•iì,0,,,6,5,5,1,3,-,-,-,4
02201095006,3,ÂXŽs,‘åŽšrìŽš“›ˆä,0,,,201,152,112,31,63,40,11,51,100
022010960,2,ÂXŽs,‘åŽš”ªƒc–ð,0,,,289,167,128,45,59,39,20,61,105
02201096001,3,ÂXŽs,‘åŽš”ªƒc–ðŽš–îì,0,,,28,5,4,2,2,1,1,2,7
02201096002,3,ÂXŽs,‘åŽš”ªƒc–ðŽšˆ°’J,1,,096003,261,162,124,43,57,38,19,59,98
02201096003,3,ÂXŽs,‘åŽš”ªƒc–ðŽšã—Ñ,2,096002,,X,X,X,X,X,X,X,X,X
022010970,2,ÂXŽs,‘åŽšã–ì,0,,,152,130,96,32,44,34,20,47,72
02201097001,3,ÂXŽs,‘åŽšã–ìŽšŽÂ’Ë,2,097002,,X,X,X,X,X,X,X,X,X
02201097002,3,ÂXŽs,‘åŽšã–ìŽšŽR•Ó,1,,097001,137,116,83,25,41,33,18,45,67
02201097003,3,ÂXŽs,‘åŽšã–ìŽš—LŒ´,0,,,15,14,13,7,3,1,2,2,5
022010980,2,ÂXŽs,‘åŽš‹à•l,0,,,182,154,104,38,42,50,16,42,115
02201098001,3,ÂXŽs,‘åŽš‹à•lŽšˆî“c,0,,,84,72,48,19,19,24,9,23,46
02201098002,3,ÂXŽs,‘åŽš‹à•lŽš‘D‰ª,0,,,46,37,27,10,9,10,1,7,32
02201098003,3,ÂXŽs,‘åŽš‹à•lŽšˆÉ,0,,,52,45,29,9,14,16,6,12,37
022010990,2,ÂXŽs,‘åŽš–ì–Ø,0,,,78,63,47,13,23,16,3,14,39
02201099001,3,ÂXŽs,‘åŽš–ì–ØŽš–ìK,0,,,23,22,18,6,7,4,2,5,10
02201099002,3,ÂXŽs,‘åŽš–ì–ØŽšŽRŒû,0,,,55,41,29,7,16,12,1,9,29
02201099003,3,ÂXŽs,‘åŽš–ì–ØŽš‘ò“c,0,,,-,-,-,-,-,-,-,-,-
022011000,2,ÂXŽs,‘åŽš‘å•Ê“à,0,,,81,67,44,19,14,23,5,12,49
02201100000,3,ÂXŽs,‘åŽš‘å•Ê“à,2,100001,,X,X,X,X,X,X,X,X,X
02201100001,3,ÂXŽs,‘åŽš‘å•Ê“àŽš¼“c,1,,100000,45,38,19,8,6,19,5,8,30
02201100002,3,ÂXŽs,‘åŽš‘å•Ê“àŽš”‹Œ´,0,,,27,21,18,8,7,3,-,3,13
02201100003,3,ÂXŽs,‘åŽš‘å•Ê“àŽšŠ‹–ì,0,,,9,8,7,3,1,1,-,1,6
02201100004,3,ÂXŽs,‘åŽš‘å•Ê“àŽšŽR,0,,,-,-,-,-,-,-,-,-,-
022011010,2,ÂXŽs,‘åŽš•l“c,0,,,2396,1481,1268,428,606,213,242,561,818
02201101001,3,ÂXŽs,‘åŽš•l“cŽš‹Êì,0,,,1797,1070,902,300,427,168,174,388,647
02201101002,3,ÂXŽs,‘åŽš•l“cŽš–L“c,0,,,599,411,366,128,179,45,68,173,171
022011020,2,ÂXŽs,‘åŽšˆÀ“c,0,,,1434,1136,932,337,441,204,145,382,666
02201102001,3,ÂXŽs,‘åŽšˆÀ“cŽš‹ß–ì,0,,,1334,1054,866,309,411,188,134,361,611
02201102002,3,ÂXŽs,‘åŽšˆÀ“cŽšˆîX,0,,,100,82,66,28,30,16,11,21,55
02201102003,3,ÂXŽs,‘åŽšˆÀ“cŽšŽá¼,0,,,-,-,-,-,-,-,-,-,-
022011030,2,ÂXŽs,’¬’šŽšƒR[ƒh1030‚ÌŒv,0,,,217,177,116,40,46,61,10,36,140
02201103001,3,ÂXŽs,‘åŽš×‰zŽšŒ˜”Õ,0,,,-,-,-,-,-,-,-,-,-
02201103002,3,ÂXŽs,‘åŽš×‰zŽš‰hŽR,1,,103003,209,172,114,40,44,58,9,35,136
02201103003,3,ÂXŽs,‘åŽš×‰zŽšó“c,2,103002,,X,X,X,X,X,X,X,X,X
02201103004,3,ÂXŽs,‘åŽš×‰zŽšŽíŒ³,0,,,-,-,-,-,-,-,-,-,-
02201103005,3,ÂXŽs,‘åŽš×‰zŽší”Õ,0,,,8,5,2,-,2,3,1,1,4
02201103006,3,ÂXŽs,‘åŽš×‰zŽš”É‚è,0,,,-,-,-,-,-,-,-,-,-
02201103007,3,ÂXŽs,‘åŽš×‰zŽšçŽí,0,,,-,-,-,-,-,-,-,-,-
02201103008,3,ÂXŽs,‘åŽšŽO“àŽšŠÛŽR,0,,,-,-,-,-,-,-,-,-,-
022011040,2,ÂXŽs,‘åŽš‚“c,0,,,371,304,220,93,82,84,24,86,222
02201104001,3,ÂXŽs,‘åŽš‚“cŽšì£,0,,,199,170,114,43,48,56,17,53,128
02201104002,3,ÂXŽs,‘åŽš‚“cŽš“ú–ì,0,,,88,69,49,18,16,20,4,17,62
02201104003,3,ÂXŽs,‘åŽš‚“cŽš’©“úŽR,0,,,84,65,57,32,18,8,3,16,32
022011050,2,ÂXŽs,‘åŽš¬ŠÙ,1,,105001;105002,50,40,23,7,10,17,1,5,44
02201105001,3,ÂXŽs,‘åŽš¬ŠÙŽš÷Š ,2,1050,,X,X,X,X,X,X,X,X,X
02201105002,3,ÂXŽs,‘åŽš¬ŠÙŽš‹eì,2,1050,,X,X,X,X,X,X,X,X,X
02201105003,3,ÂXŽs,‘åŽš¬ŠÙŽš‹TŽR,0,,,-,-,-,-,-,-,-,-,-
022011060,2,ÂXŽs,‘åŽš“ü“à,0,,,24,16,7,2,1,9,-,2,18
02201106000,3,ÂXŽs,‘åŽš“ü“à,0,,,-,-,-,-,-,-,-,-,-
02201106001,3,ÂXŽs,‘åŽš“ü“àŽš‹î“c,0,,,24,16,7,2,1,9,-,2,18
022011070,2,ÂXŽs,‘åŽš‘å’J,0,,,-,-,-,-,-,-,-,-,-
022011080,2,ÂXŽs,‘åŽš–ì‘ò,0,,,83,67,37,14,14,30,7,19,55
02201108000,3,ÂXŽs,‘åŽš–ì‘ò,0,,,-,-,-,-,-,-,-,-,-
02201108001,3,ÂXŽs,‘åŽš–ì‘òŽš‘ò•”,0,,,58,46,23,8,9,23,4,14,37
02201108002,3,ÂXŽs,‘åŽš–ì‘òŽšˆî‰×‘ò,1,,108004,8,8,6,3,2,2,-,-,6
02201108003,3,ÂXŽs,‘åŽš–ì‘òŽšì•”,0,,,17,13,8,3,3,5,3,5,12
02201108004,3,ÂXŽs,‘åŽš–ì‘òŽš‰¡Žè,2,108002,,X,X,X,X,X,X,X,X,X
02201108005,3,ÂXŽs,‘åŽš–ì‘òŽš¬–q–ì,0,,,-,-,-,-,-,-,-,-,-
022011090,2,ÂXŽs,‘åŽšŠâ“n,0,,,9,5,4,3,1,1,-,-,9
02201109001,3,ÂXŽs,‘åŽšŠâ“nŽšŒF‘ò,0,,,9,5,4,3,1,1,-,-,9
02201109002,3,ÂXŽs,‘åŽšŠâ“nŽš¬’J,0,,,-,-,-,-,-,-,-,-,-
022011100,2,ÂXŽs,‘åŽš‘·“à,0,,,44,32,24,11,7,8,1,5,31
02201110001,3,ÂXŽs,‘åŽš‘·“àŽšŽR‰È,0,,,14,11,7,5,-,4,-,2,12
02201110002,3,ÂXŽs,‘åŽš‘·“àŽšŽR•Ó,0,,,16,11,7,2,3,4,1,3,10
02201110003,3,ÂXŽs,‘åŽš‘·“àŽš–kŒ´,0,,,14,10,10,4,4,-,-,-,9
022011110,2,ÂXŽs,‘åŽšŒË–å,0,,,67,58,32,10,13,26,4,17,52
02201111001,3,ÂXŽs,‘åŽšŒË–åŽš“y•MŽR,0,,,20,16,8,2,6,8,1,7,15
02201111002,3,ÂXŽs,‘åŽšŒË–åŽšŒ©’Ê,0,,,19,18,10,4,3,8,1,3,16
02201111003,3,ÂXŽs,‘åŽšŒË–åŽšŽR•”,0,,,28,24,14,4,4,10,2,7,21
022011120,2,ÂXŽs,‘åŽšVé,0,,,4699,3575,2967,1052,1360,608,339,1125,2126
02201112000,3,ÂXŽs,‘åŽšVé,0,,,-,-,-,-,-,-,-,-,-
02201112001,3,ÂXŽs,‘åŽšVéŽšŽR“c,0,,,1713,1295,1083,383,481,212,108,385,815
02201112002,3,ÂXŽs,‘åŽšVéŽš•½‰ª,0,,,2846,2218,1837,652,855,381,217,719,1277
02201112003,3,ÂXŽs,‘åŽšVéŽš•Ÿ“c,0,,,71,55,44,17,22,11,13,19,26
02201112004,3,ÂXŽs,‘åŽšVéŽš“V“c“à,0,,,69,7,3,-,2,4,1,2,8
022011130,2,ÂXŽs,‘åŽš‰ª’¬,0,,,105,84,53,18,25,31,3,21,71
02201113000,3,ÂXŽs,‘åŽš‰ª’¬,0,,,6,5,2,-,2,3,1,3,2
02201113001,3,ÂXŽs,‘åŽš‰ª’¬Žš“¡ŒË,0,,,57,44,30,12,10,14,-,7,40
02201113002,3,ÂXŽs,‘åŽš‰ª’¬Žš‹{–{,0,,,33,27,19,6,11,8,2,9,21
02201113003,3,ÂXŽs,‘åŽš‰ª’¬Žš¼–{,0,,,4,4,1,-,1,3,-,1,3
02201113004,3,ÂXŽs,‘åŽš‰ª’¬Žš‘D‰ª,0,,,5,4,1,-,1,3,-,1,5
022011150,2,ÂXŽs,‘åŽš’ßƒPâ,0,,,150,118,78,33,28,40,7,13,115
02201115000,3,ÂXŽs,‘åŽš’ßƒPâ,0,,,-,-,-,-,-,-,-,-,-
02201115001,3,ÂXŽs,‘åŽš’ßƒPâŽš“cì,0,,,64,56,35,17,10,21,4,8,51
02201115002,3,ÂXŽs,‘åŽš’ßƒPâŽšì‡,0,,,44,36,24,7,12,12,2,4,32
02201115003,3,ÂXŽs,‘åŽš’ßƒPâŽšŽR–{,0,,,14,7,6,3,2,1,-,-,10
02201115004,3,ÂXŽs,‘åŽš’ßƒPâŽš‘ˆî“c,0,,,28,19,13,6,4,6,1,1,22
022011170,2,ÂXŽs,Ž©—RƒP‹u,0,,,936,661,585,234,286,76,77,206,269
02201117001,3,ÂXŽs,Ž©—RƒP‹u‚P’š–Ú,0,,,467,355,320,127,152,35,31,102,146
02201117002,3,ÂXŽs,Ž©—RƒP‹u‚Q’š–Ú,0,,,469,306,265,107,134,41,46,104,123
022011180,2,ÂXŽs,‰«ŠÙ,0,,,1551,924,775,259,355,149,111,332,588
02201118001,3,ÂXŽs,‰«ŠÙ‚P’š–Ú,0,,,382,174,148,54,66,26,16,70,86
02201118002,3,ÂXŽs,‰«ŠÙ‚Q’š–Ú,0,,,-,-,-,-,-,-,-,-,-
02201118003,3,ÂXŽs,‰«ŠÙ‚R’š–Ú,0,,,173,108,89,24,45,19,14,40,80
02201118004,3,ÂXŽs,‰«ŠÙ‚S’š–Ú,0,,,563,347,293,107,126,54,51,118,207
02201118005,3,ÂXŽs,‰«ŠÙ‚T’š–Ú,0,,,433,295,245,74,118,50,30,104,215
022011190,2,ÂXŽs,V“c,0,,,624,447,373,117,170,74,59,191,238
02201119001,3,ÂXŽs,V“c‚P’š–Ú,0,,,118,80,62,20,21,18,11,29,45
02201119002,3,ÂXŽs,V“c‚Q’š–Ú,0,,,500,364,309,96,148,55,47,160,189
02201119003,3,ÂXŽs,V“c‚R’š–Ú,0,,,6,3,2,1,1,1,1,2,4
022011200,2,ÂXŽs,Œj–Ø,0,,,1580,911,802,283,383,109,132,355,498
02201120001,3,ÂXŽs,Œj–Ø‚P’š–Ú,0,,,335,173,147,49,64,26,21,58,124
02201120002,3,ÂXŽs,Œj–Ø‚Q’š–Ú,0,,,268,167,154,53,74,13,28,68,95
