KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
02201077004,4,ÂXŽs,‘åŽšŒËŽRŽšˆÀŒ´,0,,,58,27,31,21
022010780,3,ÂXŽs,‘åŽš‹îž,0,,,1331,605,726,470
02201078001,4,ÂXŽs,‘åŽš‹îžŽšŒu‘ò,0,,,198,61,137,33
02201078002,4,ÂXŽs,‘åŽš‹îžŽšŒ©‹g,0,,,204,89,115,75
02201078003,4,ÂXŽs,‘åŽš‹îžŽš‘O“c,0,,,36,17,19,13
02201078004,4,ÂXŽs,‘åŽš‹îžŽšŒŽŒ©–ì,0,,,306,147,159,101
02201078005,4,ÂXŽs,‘åŽš‹îžŽš‹Ëƒm‘ò,0,,,567,279,288,237
02201078006,4,ÂXŽs,‘åŽš‹îžŽš[‘ò,0,,,20,12,8,11
022010790,3,ÂXŽs,‘åŽš‘òŽR,0,,,48,25,23,21
02201079001,4,ÂXŽs,‘åŽš‘òŽRŽš–ìÛ,0,,,26,15,11,11
02201079002,4,ÂXŽs,‘åŽš‘òŽRŽš•½–ì,0,,,22,10,12,10
022010800,3,ÂXŽs,÷ì,0,,,5730,2631,3099,2653
02201080001,4,ÂXŽs,÷ìˆê’š–Ú,0,,,238,111,127,105
02201080002,4,ÂXŽs,÷ì“ñ’š–Ú,0,,,402,184,218,176
02201080003,4,ÂXŽs,÷ìŽO’š–Ú,0,,,477,205,272,265
02201080004,4,ÂXŽs,÷ìŽl’š–Ú,0,,,699,334,365,324
02201080005,4,ÂXŽs,÷ìŒÜ’š–Ú,0,,,551,242,309,286
02201080006,4,ÂXŽs,÷ì˜Z’š–Ú,0,,,710,315,395,318
02201080007,4,ÂXŽs,÷ìŽµ’š–Ú,0,,,921,433,488,387
02201080008,4,ÂXŽs,÷ì”ª’š–Ú,0,,,549,252,297,244
02201080009,4,ÂXŽs,÷ì‹ã’š–Ú,0,,,1183,555,628,548
022010810,3,ÂXŽs,‘åŽš“›ˆä,0,,,5665,2648,3017,2430
02201081001,4,ÂXŽs,‘åŽš“›ˆäŽš”ªƒc‹´,0,,,5131,2404,2727,2187
02201081002,4,ÂXŽs,‘åŽš“›ˆäŽš÷ì,0,,,534,244,290,243
022010821,3,ÂXŽs,K”¨,0,,,4362,1995,2367,2020
02201082101,4,ÂXŽs,K”¨ˆê’š–Ú,0,,,913,428,485,410
02201082102,4,ÂXŽs,K”¨“ñ’š–Ú,0,,,528,247,281,240
02201082103,4,ÂXŽs,K”¨ŽO’š–Ú,0,,,817,394,423,390
02201082104,4,ÂXŽs,K”¨Žl’š–Ú,0,,,959,443,516,430
02201082105,4,ÂXŽs,K”¨ŒÜ’š–Ú,0,,,1145,483,662,550
022010822,3,ÂXŽs,‘åŽšK”¨,0,,,2775,1349,1426,1158
02201082201,4,ÂXŽs,‘åŽšK”¨Žš’J˜e,0,,,621,298,323,198
02201082202,4,ÂXŽs,‘åŽšK”¨Žš¼Œ³,0,,,1496,764,732,703
02201082203,4,ÂXŽs,‘åŽšK”¨Žš“‚è,0,,,252,117,135,111
02201082204,4,ÂXŽs,‘åŽšK”¨Žšˆ¢•”–ì,0,,,406,170,236,146
022010830,3,ÂXŽs,‘åŽš“c–Î–Ø–ì,0,,,262,104,158,48
02201083001,4,ÂXŽs,‘åŽš“c–Î–Ø–ìŽš‘å‘ò,0,,,6,3,3,4
02201083002,4,ÂXŽs,‘åŽš“c–Î–Ø–ìŽšˆ¢•”–ì,0,,,230,90,140,39
02201083003,4,ÂXŽs,‘åŽš“c–Î–Ø–ìŽš“c–Î–Ø‘ò,0,,,26,11,15,5
022010840,3,ÂXŽs,‘åŽš‘å–î‘ò,0,,,1218,669,549,527
02201084001,4,ÂXŽs,‘åŽš‘å–î‘òŽš—¢Œ©,0,,,918,462,456,482
02201084002,4,ÂXŽs,‘åŽš‘å–î‘òŽš–ì“c,0,,,300,207,93,45
022010850,3,ÂXŽs,–â‰®’¬,0,,,474,202,272,188
02201085001,4,ÂXŽs,–â‰®’¬ˆê’š–Ú,0,,,385,157,228,140
02201085002,4,ÂXŽs,–â‰®’¬“ñ’š–Ú,0,,,89,45,44,48
022010860,2,ÂXŽs,‰µ’¬,0,,,186,84,102,127
022010870,3,ÂXŽs,–­Œ©,0,,,1649,784,865,758
02201087001,4,ÂXŽs,–­Œ©ˆê’š–Ú,0,,,412,187,225,218
02201087002,4,ÂXŽs,–­Œ©“ñ’š–Ú,0,,,794,393,401,396
02201087003,4,ÂXŽs,–­Œ©ŽO’š–Ú,0,,,443,204,239,144
022010880,3,ÂXŽs,‘åŽšŽlƒcÎ,0,,,461,239,222,173
02201088001,4,ÂXŽs,‘åŽšŽlƒcÎŽš—¢Œ©,0,,,444,233,211,171
02201088002,4,ÂXŽs,‘åŽšŽlƒcÎŽš‰ºìŒ´,0,,,17,6,11,2
02201088003,4,ÂXŽs,‘åŽšŽlƒcÎŽš‘OŠx,0,,,-,-,-,-
022010890,3,ÂXŽs,‘åŽš–ìK,0,,,700,328,372,408
02201089001,4,ÂXŽs,‘åŽš–ìKŽš¡“c,0,,,478,233,245,269
02201089002,4,ÂXŽs,‘åŽš–ìKŽš–ì“c,0,,,222,95,127,139
022010900,3,ÂXŽs,‘åŽšV’¬–ì,0,,,282,130,152,123
02201090001,4,ÂXŽs,‘åŽšV’¬–ìŽš›’J,0,,,46,26,20,22
02201090002,4,ÂXŽs,‘åŽšV’¬–ìŽš‰ª•”,0,,,4,2,2,3
02201090003,4,ÂXŽs,‘åŽšV’¬–ìŽš”–ˆä,0,,,224,99,125,95
02201090004,4,ÂXŽs,‘åŽšV’¬–ìŽšŠô“c,0,,,8,3,5,3
022010910,3,ÂXŽs,‘åŽš‡Žq‘ò,0,,,556,301,255,291
02201091001,4,ÂXŽs,‘åŽš‡Žq‘òŽš¼X,0,,,314,160,154,143
02201091002,4,ÂXŽs,‘åŽš‡Žq‘òŽšŽRè,0,,,242,141,101,148
022010920,3,ÂXŽs,‘åŽš‰¡“à,0,,,1680,740,940,934
02201092001,4,ÂXŽs,‘åŽš‰¡“àŽš_“c,0,,,239,71,168,187
02201092002,4,ÂXŽs,‘åŽš‰¡“àŽš‹Tˆä,0,,,1341,627,714,728
02201092005,4,ÂXŽs,‘åŽš‰¡“àŽš÷•ô,0,,,49,31,18,17
02201092006,4,ÂXŽs,‘åŽš‰¡“àŽš‹¾ŽR,0,,,-,-,-,-
02201092007,4,ÂXŽs,‘åŽš‰¡“àŽšŽá‘,0,,,51,11,40,2
02201092008,4,ÂXŽs,‘åŽš‰¡“àŽšòì,0,,,-,-,-,-
022010930,3,ÂXŽs,‘åŽš‰_’J,0,,,524,244,280,121
02201093001,4,ÂXŽs,‘åŽš‰_’JŽš—œƒm–Ø,0,,,45,25,20,30
02201093002,4,ÂXŽs,‘åŽš‰_’JŽšŽR,0,,,479,219,260,91
022010940,3,ÂXŽs,‘åŽš‹ŠÙ,0,,,96,45,51,35
02201094001,4,ÂXŽs,‘åŽš‹ŠÙŽš¼Ž},0,,,59,31,28,22
02201094002,4,ÂXŽs,‘åŽš‹ŠÙŽš‰ª•”,0,,,37,14,23,13
022010950,3,ÂXŽs,‘åŽšrì,0,,,2043,1195,848,654
02201095000,4,ÂXŽs,‘åŽšrì,0,,,129,55,74,56
02201095001,4,ÂXŽs,‘åŽšrìŽš¬£,0,,,5,3,2,3
02201095002,4,ÂXŽs,‘åŽšrìŽš“¡ŒË,0,,,581,518,63,73
02201095003,4,ÂXŽs,‘åŽšrìŽš¼”ö,0,,,91,40,51,41
02201095004,4,ÂXŽs,‘åŽšrìŽšŽÄ“c,0,,,677,301,376,269
02201095005,4,ÂXŽs,‘åŽšrìŽš•iì,0,,,16,6,10,6
02201095006,4,ÂXŽs,‘åŽšrìŽš“›ˆä,0,,,544,272,272,206
022010960,3,ÂXŽs,‘åŽš”ªƒc–ð,0,,,555,274,281,262
02201096001,4,ÂXŽs,‘åŽš”ªƒc–ðŽš–îì,0,,,42,26,16,32
02201096002,4,ÂXŽs,‘åŽš”ªƒc–ðŽšˆ°’J,0,,,505,245,260,227
02201096003,4,ÂXŽs,‘åŽš”ªƒc–ðŽšã—Ñ,0,,,8,3,5,3
022010970,3,ÂXŽs,‘åŽšã–ì,0,,,458,216,242,164
02201097001,4,ÂXŽs,‘åŽšã–ìŽšŽÂ’Ë,0,,,6,2,4,2
02201097002,4,ÂXŽs,‘åŽšã–ìŽšŽR•Ó,0,,,410,196,214,147
02201097003,4,ÂXŽs,‘åŽšã–ìŽš—LŒ´,0,,,42,18,24,15
022010980,3,ÂXŽs,‘åŽš‹à•l,0,,,533,236,297,188
02201098001,4,ÂXŽs,‘åŽš‹à•lŽšˆî“c,0,,,267,115,152,89
02201098002,4,ÂXŽs,‘åŽš‹à•lŽš‘D‰ª,0,,,117,52,65,48
02201098003,4,ÂXŽs,‘åŽš‹à•lŽšˆÉ,0,,,149,69,80,51
022010990,3,ÂXŽs,‘åŽš–ì–Ø,0,,,295,116,179,78
02201099001,4,ÂXŽs,‘åŽš–ì–ØŽš–ìK,0,,,96,37,59,23
02201099002,4,ÂXŽs,‘åŽš–ì–ØŽšŽRŒû,0,,,199,79,120,55
02201099003,4,ÂXŽs,‘åŽš–ì–ØŽš‘ò“c,0,,,-,-,-,-
022011000,3,ÂXŽs,‘åŽš‘å•Ê“à,0,,,279,137,142,76
02201100000,4,ÂXŽs,‘åŽš‘å•Ê“à,0,,,-,-,-,-
02201100001,4,ÂXŽs,‘åŽš‘å•Ê“àŽš¼“c,0,,,114,50,64,39
02201100002,4,ÂXŽs,‘åŽš‘å•Ê“àŽš”‹Œ´,0,,,59,26,33,27
02201100003,4,ÂXŽs,‘åŽš‘å•Ê“àŽšŠ‹–ì,0,,,106,61,45,10
02201100004,4,ÂXŽs,‘åŽš‘å•Ê“àŽšŽR,0,,,-,-,-,-
022011010,3,ÂXŽs,‘åŽš•l“c,0,,,5336,2527,2809,2424
02201101001,4,ÂXŽs,‘åŽš•l“cŽš‹Êì,0,,,3953,1883,2070,1837
02201101002,4,ÂXŽs,‘åŽš•l“cŽš–L“c,0,,,1383,644,739,587
022011020,3,ÂXŽs,‘åŽšˆÀ“c,0,,,4162,1926,2236,1558
02201102001,4,ÂXŽs,‘åŽšˆÀ“cŽš‹ß–ì,0,,,3893,1798,2095,1460
02201102002,4,ÂXŽs,‘åŽšˆÀ“cŽšˆîX,0,,,269,128,141,98
02201102003,4,ÂXŽs,‘åŽšˆÀ“cŽšŽá¼,0,,,-,-,-,-
022011030,3,ÂXŽs,‘åŽš×‰z,0,,,546,249,297,203
02201103001,4,ÂXŽs,‘åŽš×‰zŽšŒ˜”Õ,0,,,-,-,-,-
02201103002,4,ÂXŽs,‘åŽš×‰zŽš‰hŽR,0,,,520,238,282,194
02201103003,4,ÂXŽs,‘åŽš×‰zŽšó“c,0,,,4,2,2,1
02201103004,4,ÂXŽs,‘åŽš×‰zŽšŽíŒ³,0,,,-,-,-,-
02201103005,4,ÂXŽs,‘åŽš×‰zŽší”Õ,0,,,22,9,13,8
02201103006,4,ÂXŽs,‘åŽš×‰zŽš”É‚è,0,,,-,-,-,-
02201103007,4,ÂXŽs,‘åŽš×‰zŽšçŽí,0,,,-,-,-,-
02201103008,4,ÂXŽs,‘åŽš×‰zŽš“à’·‘ò,0,,,-,-,-,-
022011040,3,ÂXŽs,‘åŽš‚“c,0,,,1148,497,651,358
02201104001,4,ÂXŽs,‘åŽš‚“cŽšì£,0,,,738,294,444,194
02201104002,4,ÂXŽs,‘åŽš‚“cŽš“ú–ì,0,,,219,106,113,84
02201104003,4,ÂXŽs,‘åŽš‚“cŽš’©“úŽR,0,,,191,97,94,80
022011050,3,ÂXŽs,‘åŽš¬ŠÙ,0,,,122,55,67,43
02201105001,4,ÂXŽs,‘åŽš¬ŠÙŽš÷Š ,0,,,119,53,66,42
02201105002,4,ÂXŽs,‘åŽš¬ŠÙŽš‹eì,0,,,3,2,1,1
02201105003,4,ÂXŽs,‘åŽš¬ŠÙŽš‹TŽR,0,,,-,-,-,-
022011060,3,ÂXŽs,‘åŽš“ü“à,0,,,41,20,21,20
02201106000,4,ÂXŽs,‘åŽš“ü“à,0,,,-,-,-,-
02201106001,4,ÂXŽs,‘åŽš“ü“àŽš‹î“c,0,,,41,20,21,20
022011070,2,ÂXŽs,‘åŽš‘å’J,0,,,173,52,121,2
022011080,3,ÂXŽs,‘åŽš–ì‘ò,0,,,215,107,108,78
02201108000,4,ÂXŽs,‘åŽš–ì‘ò,0,,,-,-,-,-
02201108001,4,ÂXŽs,‘åŽš–ì‘òŽš‘ò•”,0,,,162,80,82,58
02201108002,4,ÂXŽs,‘åŽš–ì‘òŽšˆî‰×‘ò,0,,,15,9,6,5
02201108003,4,ÂXŽs,‘åŽš–ì‘òŽšì•”,0,,,34,16,18,13
02201108004,4,ÂXŽs,‘åŽš–ì‘òŽš‰¡Žè,0,,,4,2,2,2
02201108005,4,ÂXŽs,‘åŽš–ì‘òŽš¬–q–ì,0,,,-,-,-,-
022011090,3,ÂXŽs,‘åŽšŠâ“n,0,,,13,8,5,7
02201109001,4,ÂXŽs,‘åŽšŠâ“nŽšŒF‘ò,0,,,13,8,5,7
02201109002,4,ÂXŽs,‘åŽšŠâ“nŽš¬’J,0,,,-,-,-,-
022011100,3,ÂXŽs,‘åŽš‘·“à,0,,,101,51,50,42
02201110001,4,ÂXŽs,‘åŽš‘·“àŽšŽR‰È,0,,,19,11,8,7
02201110002,4,ÂXŽs,‘åŽš‘·“àŽšŽR•Ó,0,,,41,19,22,16
02201110003,4,ÂXŽs,‘åŽš‘·“àŽš–kŒ´,0,,,41,21,20,19
022011110,3,ÂXŽs,‘åŽšŒË–å,0,,,164,74,90,62
02201111001,4,ÂXŽs,‘åŽšŒË–åŽš“y•MŽR,0,,,51,23,28,19
02201111002,4,ÂXŽs,‘åŽšŒË–åŽšŒ©’Ê,0,,,46,21,25,18
02201111003,4,ÂXŽs,‘åŽšŒË–åŽšŽR•”,0,,,67,30,37,25
022011120,3,ÂXŽs,‘åŽšVé,0,,,11766,5510,6256,4593
02201112000,4,ÂXŽs,‘åŽšVé,0,,,-,-,-,-
02201112001,4,ÂXŽs,‘åŽšVéŽšŽR“c,0,,,4161,1909,2252,1644
02201112002,4,ÂXŽs,‘åŽšVéŽš•½‰ª,0,,,7431,3493,3938,2843
02201112003,4,ÂXŽs,‘åŽšVéŽš•Ÿ“c,0,,,88,41,47,33
02201112004,4,ÂXŽs,‘åŽšVéŽš“V“c“à,0,,,86,67,19,73
022011130,3,ÂXŽs,‘åŽš‰ª’¬,0,,,266,117,149,93
02201113000,4,ÂXŽs,‘åŽš‰ª’¬,0,,,11,5,6,4
02201113001,4,ÂXŽs,‘åŽš‰ª’¬Žš“¡ŒË,0,,,143,62,81,53
02201113002,4,ÂXŽs,‘åŽš‰ª’¬Žš‹{–{,0,,,86,38,48,29
02201113003,4,ÂXŽs,‘åŽš‰ª’¬Žš¼–{,0,,,14,8,6,3
02201113004,4,ÂXŽs,‘åŽš‰ª’¬Žš‘D‰ª,0,,,12,4,8,4
022011150,3,ÂXŽs,‘åŽš’ßƒPâ,0,,,378,162,216,141
02201115000,4,ÂXŽs,‘åŽš’ßƒPâ,0,,,-,-,-,-
02201115001,4,ÂXŽs,‘åŽš’ßƒPâŽš“cì,0,,,199,75,124,62
02201115002,4,ÂXŽs,‘åŽš’ßƒPâŽšì‡,0,,,102,52,50,39
02201115003,4,ÂXŽs,‘åŽš’ßƒPâŽšŽR–{,0,,,19,10,9,12
02201115004,4,ÂXŽs,‘åŽš’ßƒPâŽš‘ˆî“c,0,,,58,25,33,28
022011170,3,ÂXŽs,Ž©—RƒP‹u,0,,,2170,993,1177,939
02201117001,4,ÂXŽs,Ž©—RƒP‹uˆê’š–Ú,0,,,1134,527,607,478
02201117002,4,ÂXŽs,Ž©—RƒP‹u“ñ’š–Ú,0,,,1036,466,570,461
022011180,3,ÂXŽs,‰«ŠÙ,0,,,3395,1639,1756,1536
02201118001,4,ÂXŽs,‰«ŠÙˆê’š–Ú,0,,,654,352,302,374
02201118002,4,ÂXŽs,‰«ŠÙ“ñ’š–Ú,0,,,-,-,-,-
02201118003,4,ÂXŽs,‰«ŠÙŽO’š–Ú,0,,,379,181,198,176
02201118004,4,ÂXŽs,‰«ŠÙŽl’š–Ú,0,,,1285,599,686,532
02201118005,4,ÂXŽs,‰«ŠÙŒÜ’š–Ú,0,,,1077,507,570,454
022011190,3,ÂXŽs,V“c,0,,,1573,733,840,652
02201119001,4,ÂXŽs,V“cˆê’š–Ú,0,,,326,136,190,130
02201119002,4,ÂXŽs,V“c“ñ’š–Ú,0,,,1232,587,645,516
02201119003,4,ÂXŽs,V“cŽO’š–Ú,0,,,15,10,5,6
022011200,3,ÂXŽs,Œj–Ø,0,,,3347,1599,1748,1621
02201120001,4,ÂXŽs,Œj–Øˆê’š–Ú,0,,,678,312,366,363
02201120002,4,ÂXŽs,Œj–Ø“ñ’š–Ú,0,,,532,229,303,245
02201120003,4,ÂXŽs,Œj–ØŽO’š–Ú,0,,,1624,801,823,744
02201120004,4,ÂXŽs,Œj–ØŽl’š–Ú,0,,,513,257,256,269
022011210,3,ÂXŽs,—Î,0,,,2474,1215,1259,1211
02201121001,4,ÂXŽs,—Îˆê’š–Ú,0,,,1212,575,637,594
02201121002,4,ÂXŽs,—Î“ñ’š–Ú,0,,,831,422,409,390
02201121003,4,ÂXŽs,—ÎŽO’š–Ú,0,,,431,218,213,227
022011220,3,ÂXŽs,Â—t,0,,,1368,688,680,616
02201122001,4,ÂXŽs,Â—tˆê’š–Ú,0,,,286,143,143,147
02201122002,4,ÂXŽs,Â—t“ñ’š–Ú,0,,,392,180,212,183
02201122003,4,ÂXŽs,Â—tŽO’š–Ú,0,,,690,365,325,286
022011230,3,ÂXŽs,“øƒP‹u,0,,,697,312,385,312
02201123001,4,ÂXŽs,“øƒP‹uˆê’š–Ú,0,,,697,312,385,312
02201123002,4,ÂXŽs,“øƒP‹u“ñ’š–Ú,0,,,-,-,-,-
022011240,3,ÂXŽs,•lŠÙ,0,,,3533,1588,1945,1587
02201124001,4,ÂXŽs,•lŠÙˆê’š–Ú,0,,,898,421,477,394
02201124002,4,ÂXŽs,•lŠÙ“ñ’š–Ú,0,,,688,340,348,314
02201124003,4,ÂXŽs,•lŠÙŽO’š–Ú,0,,,824,358,466,333
02201124004,4,ÂXŽs,•lŠÙŽl’š–Ú,0,,,945,393,552,452
02201124005,4,ÂXŽs,•lŠÙŒÜ’š–Ú,0,,,73,27,46,48
02201124006,4,ÂXŽs,•lŠÙ˜Z’š–Ú,0,,,105,49,56,46
022011250,3,ÂXŽs,•x“c,0,,,8129,3806,4323,3371
02201125001,4,ÂXŽs,•x“cˆê’š–Ú,0,,,1767,821,946,724
02201125002,4,ÂXŽs,•x“c“ñ’š–Ú,0,,,1408,679,729,588
02201125003,4,ÂXŽs,•x“cŽO’š–Ú,0,,,1841,826,1015,760
02201125004,4,ÂXŽs,•x“cŽl’š–Ú,0,,,1373,649,724,569
02201125005,4,ÂXŽs,•x“cŒÜ’š–Ú,0,,,1740,831,909,730
022011260,3,ÂXŽs,˜QŠÙ‘O“c,0,,,5722,2578,3144,2477
02201126001,4,ÂXŽs,˜QŠÙ‘O“cˆê’š–Ú,0,,,1423,653,770,631
02201126002,4,ÂXŽs,˜QŠÙ‘O“c“ñ’š–Ú,0,,,1238,540,698,522
02201126003,4,ÂXŽs,˜QŠÙ‘O“cŽO’š–Ú,0,,,1493,671,822,620
02201126004,4,ÂXŽs,˜QŠÙ‘O“cŽl’š–Ú,0,,,1568,714,854,704
022011270,3,ÂXŽs,¼‘ê,0,,,3582,1702,1880,1544
02201127001,4,ÂXŽs,¼‘êˆê’š–Ú,0,,,1091,528,563,494
02201127002,4,ÂXŽs,¼‘ê“ñ’š–Ú,0,,,1140,549,591,488
02201127003,4,ÂXŽs,¼‘êŽO’š–Ú,0,,,1351,625,726,562
022011280,3,ÂXŽs,—¢Œ©,0,,,1597,742,855,632
02201128001,4,ÂXŽs,—¢Œ©ˆê’š–Ú,0,,,974,465,509,401
02201128002,4,ÂXŽs,—¢Œ©“ñ’š–Ú,0,,,623,277,346,231
022011290,3,ÂXŽs,‚Í‚È‚Ü‚·,0,,,1031,492,539,473
02201129001,4,ÂXŽs,‚Í‚È‚Ü‚·ˆê’š–Ú,0,,,538,267,271,254
02201129002,4,ÂXŽs,‚Í‚È‚Ü‚·“ñ’š–Ú,0,,,493,225,268,219
022011300,3,ÂXŽs,‚¯‚â‚«,0,,,2100,930,1170,1002
02201130001,4,ÂXŽs,‚¯‚â‚«ˆê’š–Ú,0,,,1074,502,572,481
02201130002,4,ÂXŽs,‚¯‚â‚«“ñ’š–Ú,0,,,1026,428,598,521
022011310,3,ÂXŽs,Œ´•Ê,0,,,2512,1151,1361,1013
02201131001,4,ÂXŽs,Œ´•Êˆê’š–Ú,0,,,248,114,134,111
02201131002,4,ÂXŽs,Œ´•Ê“ñ’š–Ú,0,,,309,146,163,133
02201131003,4,ÂXŽs,Œ´•ÊŽO’š–Ú,0,,,353,166,187,159
02201131004,4,ÂXŽs,Œ´•ÊŽl’š–Ú,0,,,286,133,153,116
02201131005,4,ÂXŽs,Œ´•ÊŒÜ’š–Ú,0,,,535,243,292,204
02201131006,4,ÂXŽs,Œ´•Ê˜Z’š–Ú,0,,,191,92,99,86
02201131007,4,ÂXŽs,Œ´•ÊŽµ’š–Ú,0,,,386,169,217,129
02201131008,4,ÂXŽs,Œ´•Ê”ª’š–Ú,0,,,204,88,116,75
022011320,3,ÂXŽs,–îì,0,,,1287,603,684,551
02201132001,4,ÂXŽs,–îìˆê’š–Ú,0,,,698,326,372,288
02201132002,4,ÂXŽs,–îì“ñ’š–Ú,0,,,251,116,135,113
02201132003,4,ÂXŽs,–îìŽO’š–Ú,0,,,338,161,177,150
022011330,3,ÂXŽs,–{ò,0,,,1310,608,702,565
02201133001,4,ÂXŽs,–{òˆê’š–Ú,0,,,593,278,315,269
02201133002,4,ÂXŽs,–{ò“ñ’š–Ú,0,,,717,330,387,296
022011340,3,ÂXŽs,“›ˆä,0,,,3583,1674,1909,1529
02201134001,4,ÂXŽs,“›ˆäˆê’š–Ú,0,,,325,148,177,141
02201134002,4,ÂXŽs,“›ˆä“ñ’š–Ú,0,,,1079,507,572,460
02201134003,4,ÂXŽs,“›ˆäŽO’š–Ú,0,,,1024,478,546,435
02201134004,4,ÂXŽs,“›ˆäŽl’š–Ú,0,,,1155,541,614,493
022011350,2,ÂXŽs,ŒÃŠÙ,0,,,626,269,357,288
022011370,3,ÂXŽs,‘æ“ñ–â‰®’¬,0,,,986,482,504,496
02201137001,4,ÂXŽs,‘æ“ñ–â‰®’¬ˆê’š–Ú,0,,,185,88,97,90
02201137002,4,ÂXŽs,‘æ“ñ–â‰®’¬“ñ’š–Ú,0,,,75,36,39,43
02201137003,4,ÂXŽs,‘æ“ñ–â‰®’¬ŽO’š–Ú,0,,,428,209,219,199
02201137004,4,ÂXŽs,‘æ“ñ–â‰®’¬Žl’š–Ú,0,,,298,149,149,164
022011380,3,ÂXŽs,•l“c,0,,,1803,940,863,689
02201138001,4,ÂXŽs,•l“cˆê’š–Ú,0,,,496,236,260,208
02201138002,4,ÂXŽs,•l“c“ñ’š–Ú,0,,,1026,567,459,373
02201138003,4,ÂXŽs,•l“cŽO’š–Ú,0,,,281,137,144,108
022011390,3,ÂXŽs,“Œ‘å–ì,0,,,988,466,522,385
02201139001,4,ÂXŽs,“Œ‘å–ìˆê’š–Ú,0,,,849,420,429,382
02201139002,4,ÂXŽs,“Œ‘å–ì“ñ’š–Ú,0,,,139,46,93,3
022011400,3,ÂXŽs,˜Q‰ª‘åŽš˜Q‰ª,0,,,5665,2655,3010,2213
02201140001,4,ÂXŽs,˜Q‰ª‘åŽš˜Q‰ªŽš×“c,0,,,594,259,335,238
02201140002,4,ÂXŽs,˜Q‰ª‘åŽš˜Q‰ªŽš•½–ì,0,,,1264,592,672,539
02201140003,4,ÂXŽs,˜Q‰ª‘åŽš˜Q‰ªŽšì‡,0,,,120,63,57,53
02201140004,4,ÂXŽs,˜Q‰ª‘åŽš˜Q‰ªŽšŽá¼,0,,,716,324,392,266
02201140005,4,ÂXŽs,˜Q‰ª‘åŽš˜Q‰ªŽšˆî‘º,0,,,649,325,324,242
02201140006,4,ÂXŽs,˜Q‰ª‘åŽš˜Q‰ªŽšóˆä,0,,,270,121,149,102
02201140007,4,ÂXŽs,˜Q‰ª‘åŽš˜Q‰ªŽš‰ª“c,0,,,128,61,67,45
02201140008,4,ÂXŽs,˜Q‰ª‘åŽš˜Q‰ªŽš—Òé,0,,,574,280,294,210
02201140009,4,ÂXŽs,˜Q‰ª‘åŽš˜Q‰ªŽš—Ñ–{,0,,,1107,518,589,429
02201140010,4,ÂXŽs,˜Q‰ª‘åŽš˜Q‰ªŽšˆî·,0,,,8,2,6,2
02201140011,4,ÂXŽs,˜Q‰ª‘åŽš˜Q‰ªŽšŒÜŠ,0,,,5,3,2,2
02201140012,4,ÂXŽs,˜Q‰ª‘åŽš˜Q‰ªŽš²–ì,0,,,230,107,123,85
022011410,3,ÂXŽs,˜Q‰ª‘åŽšŒÜ–{¼,0,,,676,321,355,237
02201141001,4,ÂXŽs,˜Q‰ª‘åŽšŒÜ–{¼Žš‰ª–{,0,,,308,138,170,108
02201141002,4,ÂXŽs,˜Q‰ª‘åŽšŒÜ–{¼Žš•½–ì,0,,,216,116,100,73
02201141003,4,ÂXŽs,˜Q‰ª‘åŽšŒÜ–{¼Žš‰H••½,0,,,89,40,49,31
02201141004,4,ÂXŽs,˜Q‰ª‘åŽšŒÜ–{¼Žš–ì˜e,0,,,33,16,17,15
02201141005,4,ÂXŽs,˜Q‰ª‘åŽšŒÜ–{¼Žš¼–{,0,,,30,11,19,10
022011420,3,ÂXŽs,˜Q‰ª‘åŽš‰¤—]‹›‘ò,0,,,88,43,45,41
02201142001,4,ÂXŽs,˜Q‰ª‘åŽš‰¤—]‹›‘òŽš‘ºŒ³,0,,,40,22,18,16
02201142002,4,ÂXŽs,˜Q‰ª‘åŽš‰¤—]‹›‘òŽš–k‘ºŒ³,0,,,48,21,27,25
02201142003,4,ÂXŽs,˜Q‰ª‘åŽš‰¤—]‹›‘òŽš–ì‘ò,0,,,-,-,-,-
022011430,3,ÂXŽs,˜Q‰ª‘åŽš—Ž­‘ò,0,,,2709,1254,1455,939
02201143001,4,ÂXŽs,˜Q‰ª‘åŽš—Ž­‘òŽš“ŒŽí–{,0,,,364,175,189,158
02201143002,4,ÂXŽs,˜Q‰ª‘åŽš—Ž­‘òŽš“Œ‰Ô‰ª,0,,,275,133,142,108
02201143003,4,ÂXŽs,˜Q‰ª‘åŽš—Ž­‘òŽš¼‰Ô‰ª,0,,,188,83,105,75
02201143004,4,ÂXŽs,˜Q‰ª‘åŽš—Ž­‘òŽš–ìK,0,,,525,225,300,219
02201143005,4,ÂXŽs,˜Q‰ª‘åŽš—Ž­‘òŽš¼Ží–{,0,,,121,53,68,28
02201143006,4,ÂXŽs,˜Q‰ª‘åŽš—Ž­‘òŽš“Œ•x“c,0,,,125,59,66,44
02201143007,4,ÂXŽs,˜Q‰ª‘åŽš—Ž­‘òŽš¼‘“c,0,,,118,50,68,35
02201143008,4,ÂXŽs,˜Q‰ª‘åŽš—Ž­‘òŽš¼•x“c,0,,,26,13,13,9
02201143009,4,ÂXŽs,˜Q‰ª‘åŽš—Ž­‘òŽš•½–ì,0,,,811,392,419,217
02201143010,4,ÂXŽs,˜Q‰ª‘åŽš—Ž­‘òŽš“Œ‘ˆî“c,0,,,156,71,85,46
