KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000848001,T000848002,T000848003,T000848004
05201040040,3,H“cs,L–Κ‰®•~“c,0,,,300,147,153,160
05201040041,3,H“cs,L–Κ–φ‘ς,0,,,-,-,-,-
052010410,2,H“cs,–φ“c,0,,,2013,911,1102,735
05201041001,3,H“cs,–φ“cΞ_,0,,,160,65,95,20
05201041002,3,H“cs,–φ“cςR,0,,,2,1,1,1
05201041003,3,H“cs,–φ“cμθ,0,,,558,289,269,195
05201041004,3,H“cs,–φ“c‹«“c,0,,,545,225,320,275
05201041005,3,H“cs,–φ“c²“n’[,0,,,129,55,74,42
05201041006,3,H“cs,–φ“c’|¶,0,,,130,76,54,3
05201041007,3,H“cs,–φ“c’Ή‰z,0,,,96,50,46,48
05201041008,3,H“cs,–φ“cf’Λ,0,,,109,48,61,73
05201041009,3,H“cs,–φ“c”nγ“c,0,,,66,29,37,21
05201041010,3,H“cs,–φ“c–φ“c,0,,,135,62,73,56
05201041011,3,H“cs,–φ“c‰Ζƒm‘ς,0,,,83,11,72,1
052010420,2,H“cs,R“ΰ,0,,,366,150,216,91
05201042001,3,H“cs,R“ΰs‰¤›,0,,,-,-,-,-
05201042002,3,H“cs,R“ΰ¬“c,0,,,19,8,11,11
05201042003,3,H“cs,R“ΰγ‘δ,0,,,19,13,6,2
05201042004,3,H“cs,R“ΰ³–Κ“c,0,,,2,2,-,1
05201042005,3,H“cs,R“ΰ“c’†,0,,,106,53,53,38
05201042006,3,H“cs,R“ΰ“΅‘q,0,,,27,10,17,12
05201042007,3,H“cs,R“ΰΌ΄,0,,,18,10,8,5
05201042008,3,H“cs,R“ΰ—•vΞ,0,,,2,1,1,1
05201042009,3,H“cs,R“ΰΫ–Ψ‹΄,0,,,173,53,120,21
052010430,2,H“cs,m•Κ,0,,,133,56,77,52
05201043001,3,H“cs,m•ΚΎ”¨‘δ,0,,,21,9,12,8
05201043002,3,H“cs,m•Κ‰Ζƒnƒcƒ,0,,,19,7,12,9
05201043003,3,H“cs,m•Κ‘ε‘δ,0,,,12,4,8,6
05201043004,3,H“cs,m•Κ“°ƒm‰Ί,0,,,29,12,17,10
05201043005,3,H“cs,m•Κ’†“‡,0,,,52,24,28,19
05201043006,3,H“cs,m•Κ–±‘ς,0,,,-,-,-,-
05201043007,3,H“cs,m•Κ…‘ς,0,,,-,-,-,-
052010440,2,H“cs,‘Ύ•½•‘ς,0,,,310,146,164,115
05201044001,3,H“cs,‘Ύ•½•‘ςξ‰Χ,0,,,125,58,67,44
05201044002,3,H“cs,‘Ύ•½•‘ςq“c,0,,,15,6,9,6
05201044003,3,H“cs,‘Ύ•½•‘ς»q‘ς,0,,,33,18,15,15
05201044004,3,H“cs,‘Ύ•½•‘ςΩ‰z,0,,,45,23,22,19
05201044005,3,H“cs,‘Ύ•½•‘ς–μθ,0,,,87,39,48,29
05201044006,3,H“cs,‘Ύ•½•‘ς•g“c,0,,,5,2,3,2
05201044007,3,H“cs,‘Ύ•½•‘ς“–”,0,,,-,-,-,-
052010450,2,H“cs,‘Ύ•½›’λ,0,,,117,53,64,49
05201045001,3,H“cs,‘Ύ•½›’λ›’λ,0,,,117,53,64,49
05201045002,3,H“cs,‘Ύ•½›’λ`–Ψβ,0,,,-,-,-,-
052010460,2,H“cs,‘Ύ•½’†Φ,0,,,349,158,191,133
05201046001,3,H“cs,‘Ύ•½’†Φ‰Ζƒm‘ς,0,,,11,3,8,7
05201046002,3,H“cs,‘Ύ•½’†Φ¬‰€θ,0,,,6,3,3,2
05201046003,3,H“cs,‘Ύ•½’†Φμ΄,0,,,82,34,48,30
05201046004,3,H“cs,‘Ύ•½’†Φ›’†,0,,,126,60,66,45
05201046005,3,H“cs,‘Ύ•½’†Φ‰ΊΩ,0,,,22,12,10,9
05201046006,3,H“cs,‘Ύ•½’†Φ’Ξƒm•l,0,,,13,7,6,4
05201046007,3,H“cs,‘Ύ•½’†Φ”ª”¦–μ,0,,,6,3,3,2
05201046008,3,H“cs,‘Ύ•½’†Φ—‘ς,0,,,4,1,3,2
05201046009,3,H“cs,‘Ύ•½’†Φ•½`,0,,,60,27,33,25
05201046010,3,H“cs,‘Ύ•½’†Φ‹{‘ς,0,,,6,4,2,2
05201046011,3,H“cs,‘Ύ•½’†Φ–{h,0,,,1,-,1,1
05201046012,3,H“cs,‘Ύ•½’†Φ‰®•~‘O,0,,,12,4,8,4
05201046013,3,H“cs,‘Ύ•½’†Φ–±‘ς,0,,,-,-,-,-
052010470,2,H“cs,‘Ύ•½”ª“c,0,,,642,286,356,227
05201047001,3,H“cs,‘Ύ•½”ª“crª,0,,,34,15,19,15
05201047002,3,H“cs,‘Ύ•½”ª“cξ“c,0,,,8,4,4,3
05201047003,3,H“cs,‘Ύ•½”ª“cγ”ª“c,0,,,76,34,42,30
05201047004,3,H“cs,‘Ύ•½”ª“c–Ψ‘]Ξ,0,,,24,10,14,12
05201047005,3,H“cs,‘Ύ•½”ª“cΛƒmθ,0,,,20,11,9,7
05201047006,3,H“cs,‘Ύ•½”ª“cΩƒm‘ς,0,,,12,7,5,5
05201047007,3,H“cs,‘Ύ•½”ª“cΩƒm‰Ί,0,,,14,5,9,3
05201047008,3,H“cs,‘Ύ•½”ª“c“c‰®ƒm‘O,0,,,6,3,3,3
05201047009,3,H“cs,‘Ύ•½”ª“c›–μ,0,,,19,9,10,7
05201047010,3,H“cs,‘Ύ•½”ª“c“°ƒm‘O,0,,,19,7,12,10
05201047011,3,H“cs,‘Ύ•½”ª“c”ª“c,0,,,130,62,68,51
05201047012,3,H“cs,‘Ύ•½”ª“c•½ƒme,0,,,9,4,5,4
05201047013,3,H“cs,‘Ύ•½”ª“c“΅ƒmθ,0,,,157,57,100,35
05201047014,3,H“cs,‘Ύ•½”ª“cΧ“c,0,,,32,16,16,10
05201047015,3,H“cs,‘Ύ•½”ª“ca‘Π,0,,,64,34,30,25
05201047016,3,H“cs,‘Ύ•½”ª“c‹ΰR,0,,,18,8,10,7
052010480,2,H“cs,‘Ύ•½–Ϊ’·θ,0,,,344,164,180,121
05201048001,3,H“cs,‘Ύ•½–Ϊ’·θδΦ,0,,,14,7,7,6
05201048002,3,H“cs,‘Ύ•½–Ϊ’·θ‘εª‘ς,0,,,18,9,9,9
05201048003,3,H“cs,‘Ύ•½–Ϊ’·θ’b΅‰®•~,0,,,2,1,1,1
05201048004,3,H“cs,‘Ύ•½–Ϊ’·θγ–Ϊ’·θ,0,,,63,30,33,22
05201048005,3,H“cs,‘Ύ•½–Ϊ’·θ_“c,0,,,29,12,17,11
05201048006,3,H“cs,‘Ύ•½–Ϊ’·θ‘κ£,0,,,36,16,20,11
05201048007,3,H“cs,‘Ύ•½–Ϊ’·θ’·‹΄,0,,,17,9,8,6
05201048008,3,H“cs,‘Ύ•½–Ϊ’·θΓ’¬,0,,,21,10,11,6
05201048009,3,H“cs,‘Ύ•½–Ϊ’·θ”Η–Ϊ‘ς,0,,,8,5,3,2
05201048010,3,H“cs,‘Ύ•½–Ϊ’·θ–Ϊ’·θ,0,,,65,32,33,23
05201048011,3,H“cs,‘Ύ•½–Ϊ’·θ–{’¬,0,,,69,32,37,23
05201048012,3,H“cs,‘Ύ•½–Ϊ’·θ’J’n,0,,,2,1,1,1
052010490,2,H“cs,‘Ύ•½R’J,0,,,554,240,314,152
05201049001,3,H“cs,‘Ύ•½R’J’†R’J,0,,,258,97,161,45
05201049002,3,H“cs,‘Ύ•½R’JγM©“ΰ,0,,,50,24,26,19
05201049003,3,H“cs,‘Ύ•½R’JM©“ΰ‘ς,0,,,2,1,1,1
05201049004,3,H“cs,‘Ύ•½R’J’nε,0,,,15,8,7,5
05201049005,3,H“cs,‘Ύ•½R’J‰ΊM©“ΰ,0,,,21,11,10,11
05201049006,3,H“cs,‘Ύ•½R’J‰Ί–μ,0,,,16,5,11,5
05201049007,3,H“cs,‘Ύ•½R’J\O‘Π,0,,,85,40,45,30
05201049008,3,H“cs,‘Ύ•½R’JLƒm‘ς,0,,,39,22,17,11
05201049009,3,H“cs,‘Ύ•½R’J–μ“c,0,,,68,32,36,25
05201049010,3,H“cs,‘Ύ•½R’J’JR,0,,,-,-,-,-
052010500,2,H“cs,‰Ί–kθ•μ,0,,,40,19,21,14
05201050001,3,H“cs,‰Ί–kθ•μ•μ,0,,,37,17,20,13
05201050002,3,H“cs,‰Ί–kθ•μ›“c,0,,,3,2,1,1
052010510,2,H“cs,‰Ί–kθχ,0,,,149,130,19,11
05201051001,3,H“cs,‰Ί–kθχ‘³ƒm‘ς,0,,,-,-,-,-
05201051002,3,H“cs,‰Ί–kθχ•g‘ς,0,,,-,-,-,-
05201051003,3,H“cs,‰Ί–kθχη‘ς,0,,,140,126,14,5
05201051004,3,H“cs,‰Ί–kθχ‹{ƒ–‘ς,0,,,9,4,5,6
05201051005,3,H“cs,‰Ί–kθχ^ΐƒ–‘ς,0,,,-,-,-,-
052010520,2,H“cs,‰Ί–kθ¦μ,0,,,81,36,45,31
05201052001,3,H“cs,‰Ί–kθ¦μάΦ,0,,,36,16,20,14
05201052002,3,H“cs,‰Ί–kθ¦μ¦μ,0,,,35,17,18,12
05201052003,3,H“cs,‰Ί–kθ¦μ‹{‘ς,0,,,10,3,7,5
052010530,2,H“cs,‰Ί–kθ•σμ,0,,,156,79,77,48
05201053001,3,H“cs,‰Ί–kθ•σμ¤ƒm‘ς,0,,,4,2,2,2
05201053002,3,H“cs,‰Ί–kθ•σμƒPθ,0,,,49,26,23,15
05201053003,3,H“cs,‰Ί–kθ•σμ‘εΌƒP‘ς,0,,,35,17,18,10
05201053004,3,H“cs,‰Ί–kθ•σμνƒPθ,0,,,9,4,5,4
05201053005,3,H“cs,‰Ί–kθ•σμ“°ƒP‰Ί,0,,,50,26,24,14
05201053006,3,H“cs,‰Ί–kθ•σμ”ΙΉ“c,0,,,7,3,4,2
05201053007,3,H“cs,‰Ί–kθ•σμΓΩƒm‰Ί,0,,,2,1,1,1
052010540,2,H“cs,‰Ί–kθ’Κ‘ς,0,,,119,62,57,40
05201054001,3,H“cs,‰Ί–kθ’Κ‘ςγ‘O“c,0,,,32,14,18,10
05201054002,3,H“cs,‰Ί–kθ’Κ‘ς‰Ί‘O“c,0,,,18,11,7,5
05201054003,3,H“cs,‰Ί–kθ’Κ‘ς™θ,0,,,24,14,10,9
05201054004,3,H“cs,‰Ί–kθ’Κ‘ς’†‘O“c,0,,,14,8,6,5
05201054005,3,H“cs,‰Ί–kθ’Κ‘ς³‰®•~,0,,,12,6,6,5
05201054006,3,H“cs,‰Ί–kθ’Κ‘ς‘O“c,0,,,19,9,10,6
052010550,2,H“cs,‰Ί–kθ—•½,0,,,143,45,98,23
05201055001,3,H“cs,‰Ί–kθ—•½—•½,0,,,138,43,95,21
05201055002,3,H“cs,‰Ί–kθ—•½ό“c,0,,,5,2,3,2
052010560,2,H“cs,‰Ί–kθΌθ,0,,,2140,1026,1114,927
05201056001,3,H“cs,‰Ί–kθΌθ‰Ζƒm‘O,0,,,399,198,201,181
05201056002,3,H“cs,‰Ί–kθΌθ’τ‚θ,0,,,218,108,110,102
05201056003,3,H“cs,‰Ί–kθΌθβ£,0,,,8,-,8,1
05201056004,3,H“cs,‰Ί–kθΌθ‘ε‘ς“c,0,,,437,198,239,201
05201056005,3,H“cs,‰Ί–kθΌθ‘εª,0,,,983,481,502,400
05201056006,3,H“cs,‰Ί–kθΌθγθ,0,,,13,6,7,8
05201056007,3,H“cs,‰Ί–kθΌθ‘–‚θθ,0,,,-,-,-,-
05201056008,3,H“cs,‰Ί–kθΌθ‘O’J’n,0,,,28,12,16,13
05201056009,3,H“cs,‰Ί–kθΌθ’Jθ,0,,,54,23,31,21
052010570,2,H“cs,‰Ί–kθ–φΪ,0,,,361,174,187,114
05201057001,3,H“cs,‰Ί–kθ–φΪΤ•½,0,,,29,16,13,12
05201057002,3,H“cs,‰Ί–kθ–φΪ‰κμ,0,,,21,7,14,9
05201057003,3,H“cs,‰Ί–kθ–φΪ‰κμƒ‰Ί,0,,,23,9,14,7
05201057004,3,H“cs,‰Ί–kθ–φΪΧ’J‘ς,0,,,39,18,21,10
05201057005,3,H“cs,‰Ί–kθ–φΪ‘O“c–Κ,0,,,167,89,78,44
05201057006,3,H“cs,‰Ί–kθ–φΪό“c,0,,,14,6,8,5
05201057007,3,H“cs,‰Ί–kθ–φΪa“c,0,,,18,9,9,11
05201057008,3,H“cs,‰Ί–kθ–φΪVΧ’J,0,,,50,20,30,16
052010580,2,H“cs,γ–kθrª,0,,,348,117,231,85
05201058001,3,H“cs,γ–kθrªrª,0,,,75,35,40,27
05201058002,3,H“cs,γ–kθrª’Ή‰z,0,,,79,20,59,7
05201058003,3,H“cs,γ–kθrª‘O“c,0,,,194,62,132,51
052010590,2,H“cs,γ–kθ‘ε™‘ς,0,,,35,16,19,13
05201059001,3,H“cs,γ–kθ‘ε™‘ς‰Ζƒm‘O,0,,,16,7,9,7
05201059002,3,H“cs,γ–kθ‘ε™‘ς“΅ª,0,,,19,9,10,6
052010600,2,H“cs,γ–kθ‘εΛ,0,,,76,31,45,26
05201060001,3,H“cs,γ–kθ‘εΛ‘εΛ,0,,,48,21,27,17
05201060002,3,H“cs,γ–kθ‘εΛΦγ,0,,,14,5,9,5
05201060003,3,H“cs,γ–kθ‘εΛ–xƒm“ΰ,0,,,14,5,9,4
052010610,2,H“cs,γ–kθ‘εR“c,0,,,55,26,29,19
05201061001,3,H“cs,γ–kθ‘εR“c‘Ύ•½‘ς,0,,,30,14,16,8
05201061002,3,H“cs,γ–kθ‘εR“c–Lϋ,0,,,17,8,9,8
05201061003,3,H“cs,γ–kθ‘εR“c“κθƒmγ,0,,,8,4,4,3
052010620,2,H“cs,γ–kθ¬R“c,0,,,89,44,45,29
05201062001,3,H“cs,γ–kθ¬R“c¬R“c,0,,,45,23,22,14
05201062002,3,H“cs,γ–kθ¬R“c‹ξ,0,,,14,9,5,7
05201062003,3,H“cs,γ–kθ¬R“cχ“c,0,,,30,12,18,8
052010630,2,H“cs,γ–kθΓ–μ,0,,,108,52,56,36
05201063001,3,H“cs,γ–kθΓ–μ•g“c,0,,,20,11,9,6
05201063002,3,H“cs,γ–kθΓ–μ[“c‘ς,0,,,17,9,8,6
05201063003,3,H“cs,γ–kθΓ–μόV•ϋ,0,,,9,5,4,3
05201063004,3,H“cs,γ–kθΓ–μeƒm“c,0,,,62,27,35,21
052010650,2,H“cs,γ–kθ‰“c,0,,,978,458,520,284
05201065001,3,H“cs,γ–kθ‰“cγ’J’n,0,,,81,17,64,6
05201065002,3,H“cs,γ–kθ‰“c‰“c‘ς,0,,,16,7,9,5
05201065003,3,H“cs,γ–kθ‰“c»q‘ς,0,,,38,17,21,13
05201065004,3,H“cs,γ–kθ‰“c’κ‘ς,0,,,10,5,5,4
05201065005,3,H“cs,γ–kθ‰“cΩƒm‰Ί,0,,,56,27,29,22
05201065006,3,H“cs,γ–kθ‰“c’ηƒm‘ς,0,,,17,8,9,5
05201065007,3,H“cs,γ–kθ‰“c›ƒm‘ς,0,,,13,5,8,4
05201065008,3,H“cs,γ–kθ‰“c›‘Ί,0,,,30,12,18,11
05201065009,3,H“cs,γ–kθ‰“c’†’J’n,0,,,14,7,7,4
05201065010,3,H“cs,γ–kθ‰“c•c‘γ‘ς,0,,,290,157,133,63
05201065011,3,H“cs,γ–kθ‰“c“ρƒc›,0,,,24,9,15,9
05201065012,3,H“cs,γ–kθ‰“c•σ—³θ,0,,,56,24,32,20
05201065013,3,H“cs,γ–kθ‰“c–ν¶Ω,0,,,4,-,4,2
05201065014,3,H“cs,γ–kθ‰“clƒc¬‰®,0,,,329,163,166,116
052010660,2,H“cs,γ–kθ•Sθ,0,,,436,184,252,116
05201066001,3,H“cs,γ–kθ•SθΞμ,0,,,74,22,52,14
05201066002,3,H“cs,γ–kθ•Sθ“ΰR,0,,,11,8,3,6
05201066003,3,H“cs,γ–kθ•Sθ‹«“c,0,,,45,24,21,14
05201066004,3,H“cs,γ–kθ•Sθz–Kƒm‘ς,0,,,221,99,122,66
05201066005,3,H“cs,γ–kθ•Sθ“ρƒ^q‘ς,0,,,85,31,54,16
052010670,2,H“cs,mδ“c,0,,,2410,1133,1277,825
05201067001,3,H“cs,mδ“c‘ε–μ,0,,,499,230,269,176
05201067002,3,H“cs,mδ“cƒ’†“‡,0,,,-,-,-,-
05201067005,3,H“cs,mδ“c¬’†“‡,0,,,-,-,-,-
05201067008,3,H“cs,mδ“cV’†“‡,0,,,1009,490,519,322
05201067011,3,H“cs,mδ“c’†V“c,0,,,57,23,34,16
05201067012,3,H“cs,mδ“c’†’J’n,0,,,-,-,-,-
05201067014,3,H“cs,mδ“cΌƒ•~,0,,,654,306,348,225
05201067015,3,H“cs,mδ“c•“‡,0,,,39,9,30,27
05201067016,3,H“cs,mδ“cΓμό,0,,,5,3,2,2
05201067017,3,H“cs,mδ“cΨγ,0,,,3,1,2,2
05201067019,3,H“cs,mδ“c‰΅R,0,,,144,71,73,55
052010680,2,H“cs,lƒc¬‰®,0,,,1140,525,615,453
05201068001,3,H“cs,lƒc¬‰®γ–μ,0,,,123,52,71,45
05201068002,3,H“cs,lƒc¬‰®δ–μκ,0,,,9,5,4,2
05201068003,3,H“cs,lƒc¬‰®X“Ή“,0,,,36,18,18,15
05201068004,3,H“cs,lƒc¬‰®ω—t,0,,,139,57,82,51
05201068005,3,H“cs,lƒc¬‰®‰Ίμ΄,0,,,23,13,10,9
05201068006,3,H“cs,lƒc¬‰®ι‰Ί“–κ,0,,,293,135,158,96
05201068007,3,H“cs,lƒc¬‰®“ς›,0,,,18,10,8,5
05201068008,3,H“cs,lƒc¬‰®’†–μ,0,,,453,217,236,212
05201068009,3,H“cs,lƒc¬‰®”¨•Τ,0,,,5,2,3,1
05201068010,3,H“cs,lƒc¬‰®Γμ•~,0,,,39,15,24,16
05201068011,3,H“cs,lƒc¬‰®—^¶ƒG–εμ΄,0,,,2,1,1,1
052010690,2,H“cs,lƒc¬‰®¬Ά’n,0,,,291,140,151,103
05201069001,3,H“cs,lƒc¬‰®¬Ά’nβƒm‰Ί,0,,,147,73,74,50
05201069002,3,H“cs,lƒc¬‰®¬Ά’n’J’n’†,0,,,-,-,-,-
05201069003,3,H“cs,lƒc¬‰®¬Ά’n–φ—Ρ,0,,,138,64,74,50
05201069004,3,H“cs,lƒc¬‰®¬Ά’n‘ε™‘ς,0,,,6,3,3,3
052010700,2,H“cs,lƒc¬‰®––ΛΌ–{,0,,,347,159,188,120
05201070001,3,H“cs,lƒc¬‰®––ΛΌ–{βƒmγ,0,,,21,10,11,8
05201070002,3,H“cs,lƒc¬‰®––ΛΌ–{“°ƒm‘O,0,,,38,17,21,15
05201070003,3,H“cs,lƒc¬‰®––ΛΌ–{ό–μ,0,,,74,31,43,24
05201070004,3,H“cs,lƒc¬‰®––ΛΌ–{–φ“c,0,,,99,46,53,34
05201070007,3,H“cs,lƒc¬‰®––ΛΌ–{’n‘ “c,0,,,115,55,60,39
05201070008,3,H“cs,lƒc¬‰®––ΛΌ–{“’ƒm‘ς,0,,,-,-,-,-
052010710,2,H“cs,V‰®,0,,,13848,6398,7450,5708
05201071001,3,H“cs,V‰®‘εμ’¬,0,,,1546,676,870,642
05201071002,3,H“cs,V‰®ξ’¬,0,,,864,376,488,428
05201071003,3,H“cs,V‰®•\’¬,0,,,750,365,385,332
05201071004,3,H“cs,V‰®I“c’¬,0,,,1671,758,913,708
05201071005,3,H“cs,V‰®’Ή–Ψ’¬,0,,,229,129,100,133
05201071006,3,H“cs,V‰®”δ“ΰ’¬,0,,,1971,883,1088,774
05201071007,3,H“cs,V‰®“ϊ‹g’¬,0,,,2219,1053,1166,828
05201071008,3,H“cs,V‰®³’¬,0,,,1211,538,673,589
05201071009,3,H“cs,V‰®‰«“c’¬,0,,,620,288,332,228
05201071010,3,H“cs,V‰®‘O–μ’¬,0,,,679,337,342,242
05201071011,3,H“cs,V‰®‚”ό’¬,0,,,441,215,226,168
05201071012,3,H“cs,V‰®a’J’¬,0,,,246,112,134,80
05201071013,3,H“cs,V‰®“cK‘ς“’¬,0,,,315,158,157,125
05201071014,3,H“cs,V‰®“cK‘ς’†’¬,0,,,613,285,328,252
05201071015,3,H“cs,V‰®“cK‘ςΌ’¬,0,,,473,225,248,179
052010720,2,H“cs,V‰®,0,,,13140,6343,6797,5376
05201072001,3,H“cs,V‰®•½’¬,0,,,823,384,439,335
05201072002,3,H“cs,V‰®υ’¬,0,,,1091,524,567,455
05201072003,3,H“cs,V‰®‘Dκ’¬,0,,,719,318,401,325
05201072004,3,H“cs,V‰®Ό”ό’¬,0,,,1594,781,813,621
05201072005,3,H“cs,V‰®“μ•l’¬,0,,,844,390,454,339
05201072006,3,H“cs,V‰®–L’¬,0,,,1023,508,515,481
05201072007,3,H“cs,V‰®„R’¬,0,,,807,383,424,335
05201072008,3,H“cs,V‰®“V”‰–μ,0,,,265,123,142,107
05201072009,3,H“cs,V‰®’©“ϊ’¬,0,,,909,430,479,352
05201072010,3,H“cs,V‰®Ό”όƒK‹u“’¬,0,,,847,418,429,362
05201072011,3,H“cs,V‰®Ό”όƒK‹u“μ’¬,0,,,983,490,493,405
05201072012,3,H“cs,V‰®Ό”όƒK‹u–k’¬,0,,,993,478,515,418
05201072013,3,H“cs,V‰®•½‘δ,0,,,1212,600,612,492
05201072014,3,H“cs,V‰®‰Ίμ΄’¬,0,,,66,58,8,4
05201072015,3,H“cs,V‰®–k•l’¬,0,,,964,458,506,345
052010730,2,H“cs,V‰®’¬,0,,,1431,680,751,539
05201073001,3,H“cs,V‰®’¬–k¤“†’¬,0,,,-,-,-,-
05201073002,3,H“cs,V‰®’¬a’J’n,0,,,54,28,26,20
05201073003,3,H“cs,V‰®’¬΄…oe,0,,,20,9,11,10
05201073004,3,H“cs,V‰®’¬V’¬γ,0,,,719,339,380,266
05201073005,3,H“cs,V‰®’¬Φ’¬γ,0,,,509,237,272,184
05201073006,3,H“cs,V‰®’¬“cK‘ς,0,,,129,67,62,59
052010740,2,H“cs,V‰®’¬,0,,,-,-,-,-
05201074001,3,H“cs,V‰®’¬»“zρ,0,,,-,-,-,-
05201074002,3,H“cs,V‰®’¬‰Ίμ΄,0,,,-,-,-,-
05201074003,3,H“cs,V‰®’¬“V”‰–μ,0,,,-,-,-,-
05201074004,3,H“cs,V‰®’¬Oƒc¬‰®,0,,,-,-,-,-
05201074005,3,H“cs,V‰®’¬„R,0,,,-,-,-,-
052010750,2,H“cs,•l“c,0,,,2860,1248,1612,902
05201075001,3,H“cs,•l“c³’†‘Ί,0,,,354,128,226,72
05201075002,3,H“cs,•l“cγ’J’n,0,,,91,43,48,32
05201075003,3,H“cs,•l“c‰Ζγ,0,,,404,173,231,190
05201075004,3,H“cs,•l“c‘εXR,0,,,-,-,-,-
05201075005,3,H“cs,•l“cΞR,0,,,68,35,33,25
05201075006,3,H“cs,•l“cΞR‰Ί,0,,,91,43,48,32
05201075007,3,H“cs,•l“cΌo¬‰®,0,,,169,78,91,60
