KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001084001,T001084002,T001084003,T001084004,T001084005,T001084006,T001084007,T001084008,T001084009
02201062002,4,ÂXŽs,‘åŽš–ì“àŽš‰Y“‡,0,,,32,22,18,7,6,4,2,4,20
02201062003,4,ÂXŽs,‘åŽš–ì“àŽš—éX,0,,,36,25,22,8,10,3,-,2,28
02201062004,4,ÂXŽs,‘åŽš–ì“àŽšŽR‰¤—Ñ,2,065002,,X,X,X,X,X,X,X,X,X
02201062005,4,ÂXŽs,‘åŽš–ì“àŽš‘å—Ñ,2,065002,,X,X,X,X,X,X,X,X,X
02201062006,4,ÂXŽs,‘åŽš–ì“àŽš¬ù,0,,,-,-,-,-,-,-,-,-,-
022010630,3,ÂXŽs,‘åŽš‹vŒIâ,0,,,392,269,197,83,55,72,10,43,263
02201063001,4,ÂXŽs,‘åŽš‹vŒIâŽš•l“c,0,,,244,175,126,53,37,49,7,27,172
02201063002,4,ÂXŽs,‘åŽš‹vŒIâŽšŽR•Ó,0,,,143,91,68,29,18,23,3,15,88
02201063003,4,ÂXŽs,‘åŽš‹vŒIâŽš‹vŒIâŽR,0,,,5,3,3,1,-,-,-,1,3
022010640,3,ÂXŽs,‘åŽšó’Ž,0,,,506,292,226,112,58,66,8,39,383
02201064001,4,ÂXŽs,‘åŽšó’ŽŽšŽR‰º,0,,,133,64,48,19,12,16,2,11,88
02201064002,4,ÂXŽs,‘åŽšó’ŽŽšŒu’J,0,,,221,131,107,52,32,24,3,15,167
02201064003,4,ÂXŽs,‘åŽšó’ŽŽš“à–ì,0,,,86,50,34,19,7,16,3,9,72
02201064004,4,ÂXŽs,‘åŽšó’ŽŽšâ–{,0,,,31,26,20,12,2,6,-,2,29
02201064005,4,ÂXŽs,‘åŽšó’ŽŽš”nêŽR,0,,,35,21,17,10,5,4,-,2,27
022010650,3,ÂXŽs,‘åŽš–î“c,0,,,103,77,51,14,23,26,5,18,76
02201065001,4,ÂXŽs,‘åŽš–î“cŽš–qŒ´,0,,,9,7,2,-,1,5,-,2,8
02201065002,4,ÂXŽs,‘åŽš–î“cŽš‘å–ö,1,,062004;062005;065005,10,7,5,3,2,2,-,3,6
02201065003,4,ÂXŽs,‘åŽš–î“cŽš‰º–ìK,0,,,67,48,32,8,15,16,4,10,52
02201065004,4,ÂXŽs,‘åŽš–î“cŽšã–ìK,0,,,6,4,3,-,3,1,1,1,5
02201065005,4,ÂXŽs,‘åŽš–î“cŽšÒŠ—‘ò,2,065002,,X,X,X,X,X,X,X,X,X
02201065006,4,ÂXŽs,‘åŽš–î“cŽšŽR–ìˆä,0,,,11,11,9,3,2,2,-,2,5
022010660,3,ÂXŽs,‘åŽš‹{“c,0,,,287,219,161,51,65,58,14,48,192
02201066001,4,ÂXŽs,‘åŽš‹{“cŽš‹Ê…,0,,,228,174,132,41,52,42,11,37,149
02201066002,4,ÂXŽs,‘åŽš‹{“cŽš‚£,0,,,-,-,-,-,-,-,-,-,-
02201066003,4,ÂXŽs,‘åŽš‹{“cŽšŽR‰º,0,,,59,45,29,10,13,16,3,11,43
022010670,2,ÂXŽs,‘åŽš”n‰®K,0,,,52,41,31,12,14,10,1,8,33
022010680,3,ÂXŽs,‘åŽšŽO–{–Ø,1,,068001;068002,52,37,26,11,10,11,4,7,39
02201068001,4,ÂXŽs,‘åŽšŽO–{–ØŽšìè,2,0680,,X,X,X,X,X,X,X,X,X
02201068002,4,ÂXŽs,‘åŽšŽO–{–ØŽšî‘ò,2,0680,,X,X,X,X,X,X,X,X,X
022010690,3,ÂXŽs,‘åŽš‘ê‘ò,0,,,150,104,90,35,33,14,3,15,97
02201069000,4,ÂXŽs,‘åŽš‘ê‘ò,0,,,-,-,-,-,-,-,-,-,-
02201069001,4,ÂXŽs,‘åŽš‘ê‘òŽšZ‹g,0,,,70,46,38,16,13,8,1,5,46
02201069002,4,ÂXŽs,‘åŽš‘ê‘òŽš‰ºìŒ´,1,,069003,80,58,52,19,20,6,2,10,51
02201069003,4,ÂXŽs,‘åŽš‘ê‘òŽš¬ì•½,2,069002,,X,X,X,X,X,X,X,X,X
022010700,3,ÂXŽs,‘åŽš•½V“c,0,,,308,233,200,75,90,33,17,73,143
02201070001,4,ÂXŽs,‘åŽš•½V“cŽšX‰z,0,,,231,180,155,59,73,25,11,55,105
02201070002,4,ÂXŽs,‘åŽš•½V“cŽš’rã,0,,,13,9,8,1,3,1,-,2,8
02201070003,4,ÂXŽs,‘åŽš•½V“cŽš‹Ê´…,0,,,64,44,37,15,14,7,6,16,30
022010710,3,ÂXŽs,‘åŽšz–K‘ò,0,,,122,95,64,28,22,31,2,18,83
02201071001,4,ÂXŽs,‘åŽšz–K‘òŽš÷ì,0,,,63,50,35,13,12,15,2,9,45
02201071002,4,ÂXŽs,‘åŽšz–K‘òŽš¼‘ã,0,,,7,4,2,1,-,2,-,2,3
02201071003,4,ÂXŽs,‘åŽšz–K‘òŽš–ì“c,0,,,47,36,23,11,9,13,-,7,31
02201071004,4,ÂXŽs,‘åŽšz–K‘òŽšŠâ“c,0,,,5,5,4,3,1,1,-,-,4
02201071005,4,ÂXŽs,‘åŽšz–K‘òŽšŠÛŽR,0,,,-,-,-,-,-,-,-,-,-
022010720,3,ÂXŽs,‘åŽš”ª”¦—Ñ,0,,,40,33,26,8,14,7,2,9,21
02201072001,4,ÂXŽs,‘åŽš”ª”¦—ÑŽšŒF’J,0,,,36,29,22,6,12,7,2,9,18
02201072002,4,ÂXŽs,‘åŽš”ª”¦—ÑŽš•iì,2,072003,,X,X,X,X,X,X,X,X,X
02201072003,4,ÂXŽs,‘åŽš”ª”¦—ÑŽšŽO“‡,1,,072002,4,4,4,2,2,-,-,-,3
022010730,3,ÂXŽs,‘åŽšŒãäË,0,,,47,37,19,8,8,18,2,9,36
02201073001,4,ÂXŽs,‘åŽšŒãäËŽš‹vŒ˜,0,,,37,27,15,6,7,12,1,7,28
02201073002,4,ÂXŽs,‘åŽšŒãäËŽšŠOŽR,0,,,10,10,4,2,1,6,1,2,8
02201073003,4,ÂXŽs,‘åŽšŒãäËŽš‘O‹´,0,,,-,-,-,-,-,-,-,-,-
022010740,2,ÂXŽs,‘åŽš’z–ØŠÙ,0,,,42,36,25,11,8,11,4,7,29
022010750,2,ÂXŽs,‘åŽšŒËè,0,,,35,24,20,7,8,4,-,1,22
022010760,2,ÂXŽs,‘åŽšŒÃŠÙ,0,,,122,82,73,25,38,9,12,33,45
022010770,3,ÂXŽs,‘åŽšŒËŽR,0,,,146,122,85,30,38,37,14,32,81
02201077001,4,ÂXŽs,‘åŽšŒËŽRŽš‹{è,2,077002,,X,X,X,X,X,X,X,X,X
02201077002,4,ÂXŽs,‘åŽšŒËŽRŽšÔâ,1,,077001;077003,125,103,66,25,29,37,12,24,79
02201077003,4,ÂXŽs,‘åŽšŒËŽRŽšrˆä,2,077002,,X,X,X,X,X,X,X,X,X
02201077004,4,ÂXŽs,‘åŽšŒËŽRŽšˆÀŒ´,0,,,21,19,19,5,9,-,2,8,2
022010780,3,ÂXŽs,‘åŽš‹îž,0,,,465,338,275,124,108,63,30,83,252
02201078001,4,ÂXŽs,‘åŽš‹îžŽšŒu‘ò,0,,,31,27,22,8,9,5,1,5,19
02201078002,4,ÂXŽs,‘åŽš‹îžŽšŒ©‹g,0,,,75,60,45,21,18,15,4,18,46
02201078003,4,ÂXŽs,‘åŽš‹îžŽš‘O“c,0,,,13,10,9,4,2,1,-,4,5
02201078004,4,ÂXŽs,‘åŽš‹îžŽšŒŽŒ©–ì,0,,,99,74,59,26,25,15,4,17,61
02201078005,4,ÂXŽs,‘åŽš‹îžŽš‹Ëƒm‘ò,0,,,236,163,137,63,53,26,21,39,114
02201078006,4,ÂXŽs,‘åŽš‹îžŽš[‘ò,0,,,11,4,3,2,1,1,-,-,7
022010790,3,ÂXŽs,‘åŽš‘òŽR,0,,,21,15,13,2,8,2,-,2,16
02201079001,4,ÂXŽs,‘åŽš‘òŽRŽš–ìÛ,0,,,11,8,6,1,4,2,-,1,8
02201079002,4,ÂXŽs,‘åŽš‘òŽRŽš•½–ì,0,,,10,7,7,1,4,-,-,1,8
022010800,3,ÂXŽs,÷ì,0,,,2651,1658,1512,597,621,146,174,499,1204
02201080001,4,ÂXŽs,÷ìˆê’š–Ú,0,,,105,75,69,30,27,6,8,14,52
02201080002,4,ÂXŽs,÷ì“ñ’š–Ú,0,,,176,120,106,43,45,14,14,40,91
02201080003,4,ÂXŽs,÷ìŽO’š–Ú,0,,,265,138,131,56,41,7,4,35,116
02201080004,4,ÂXŽs,÷ìŽl’š–Ú,0,,,324,216,192,76,77,24,20,57,161
02201080005,4,ÂXŽs,÷ìŒÜ’š–Ú,0,,,286,151,145,58,52,6,14,37,177
02201080006,4,ÂXŽs,÷ì˜Z’š–Ú,0,,,316,191,174,71,78,17,23,62,131
02201080007,4,ÂXŽs,÷ìŽµ’š–Ú,0,,,387,263,239,87,117,24,35,98,153
02201080008,4,ÂXŽs,÷ì”ª’š–Ú,0,,,244,154,132,48,55,22,21,43,104
02201080009,4,ÂXŽs,÷ì‹ã’š–Ú,0,,,548,350,324,128,129,26,35,113,219
022010810,3,ÂXŽs,‘åŽš“›ˆä,0,,,2428,1608,1443,585,633,165,175,466,913
02201081001,4,ÂXŽs,‘åŽš“›ˆäŽš”ªƒc‹´,0,,,2185,1462,1306,532,570,156,154,421,832
02201081002,4,ÂXŽs,‘åŽš“›ˆäŽš÷ì,0,,,243,146,137,53,63,9,21,45,81
022010821,3,ÂXŽs,K”¨,0,,,2015,1192,1055,404,389,137,103,295,1051
02201082101,4,ÂXŽs,K”¨ˆê’š–Ú,0,,,409,255,224,82,91,31,31,72,215
02201082102,4,ÂXŽs,K”¨“ñ’š–Ú,0,,,237,90,76,31,34,14,7,23,74
02201082103,4,ÂXŽs,K”¨ŽO’š–Ú,0,,,390,228,198,77,81,30,18,52,208
02201082104,4,ÂXŽs,K”¨Žl’š–Ú,0,,,430,289,254,114,81,35,21,59,241
02201082105,4,ÂXŽs,K”¨ŒÜ’š–Ú,0,,,549,330,303,100,102,27,26,89,313
022010822,3,ÂXŽs,‘åŽšK”¨,0,,,1147,635,509,203,210,126,48,171,515
02201082201,4,ÂXŽs,‘åŽšK”¨Žš’J˜e,0,,,193,119,95,39,37,24,8,29,116
02201082202,4,ÂXŽs,‘åŽšK”¨Žš¼Œ³,0,,,701,339,273,98,125,66,26,102,262
02201082203,4,ÂXŽs,‘åŽšK”¨Žš“‚è,0,,,111,72,60,27,17,12,6,20,50
02201082204,4,ÂXŽs,‘åŽšK”¨Žšˆ¢•”–ì,0,,,142,105,81,39,31,24,8,20,87
022010830,3,ÂXŽs,‘åŽš“c–Î–Ø–ì,0,,,45,26,23,11,7,3,-,6,23
02201083001,4,ÂXŽs,‘åŽš“c–Î–Ø–ìŽš‘å‘ò,2,083002,,X,X,X,X,X,X,X,X,X
02201083002,4,ÂXŽs,‘åŽš“c–Î–Ø–ìŽšˆ¢•”–ì,1,,083001,41,23,20,9,6,3,-,6,20
02201083003,4,ÂXŽs,‘åŽš“c–Î–Ø–ìŽš“c–Î–Ø‘ò,0,,,4,3,3,2,1,-,-,-,3
022010840,3,ÂXŽs,‘åŽš‘å–î‘ò,0,,,524,214,164,66,64,50,14,62,143
02201084001,4,ÂXŽs,‘åŽš‘å–î‘òŽš—¢Œ©,0,,,481,198,150,61,57,48,13,58,128
02201084002,4,ÂXŽs,‘åŽš‘å–î‘òŽš–ì“c,0,,,43,16,14,5,7,2,1,4,15
022010850,3,ÂXŽs,–â‰®’¬,0,,,186,66,58,24,15,8,2,9,54
02201085001,4,ÂXŽs,–â‰®’¬ˆê’š–Ú,0,,,138,40,35,14,8,5,-,6,35
02201085002,4,ÂXŽs,–â‰®’¬“ñ’š–Ú,0,,,48,26,23,10,7,3,2,3,19
022010860,2,ÂXŽs,‰µ’¬,0,,,127,26,24,7,13,2,5,7,12
022010870,3,ÂXŽs,–­Œ©,0,,,756,391,332,140,126,59,35,101,287
02201087001,4,ÂXŽs,–­Œ©ˆê’š–Ú,0,,,218,104,85,42,32,19,9,21,92
02201087002,4,ÂXŽs,–­Œ©“ñ’š–Ú,0,,,395,194,170,62,64,24,21,58,128
02201087003,4,ÂXŽs,–­Œ©ŽO’š–Ú,0,,,143,93,77,36,30,16,5,22,67
022010880,3,ÂXŽs,‘åŽšŽlƒcÎ,0,,,168,91,73,24,34,18,7,20,83
02201088001,4,ÂXŽs,‘åŽšŽlƒcÎŽš—¢Œ©,0,,,168,91,73,24,34,18,7,20,83
02201088002,4,ÂXŽs,‘åŽšŽlƒcÎŽš‰ºìŒ´,0,,,-,-,-,-,-,-,-,-,-
02201088003,4,ÂXŽs,‘åŽšŽlƒcÎŽš‘OŠx,0,,,-,-,-,-,-,-,-,-,-
022010890,3,ÂXŽs,‘åŽš–ìK,0,,,406,119,95,30,39,24,13,34,95
02201089001,4,ÂXŽs,‘åŽš–ìKŽš¡“c,0,,,267,82,71,23,34,11,10,25,63
02201089002,4,ÂXŽs,‘åŽš–ìKŽš–ì“c,0,,,139,37,24,7,5,13,3,9,32
022010900,3,ÂXŽs,‘åŽšV’¬–ì,0,,,123,75,53,17,14,22,1,10,68
02201090001,4,ÂXŽs,‘åŽšV’¬–ìŽš›’J,0,,,22,10,7,2,4,3,1,4,4
02201090002,4,ÂXŽs,‘åŽšV’¬–ìŽš‰ª•”,2,090004,,X,X,X,X,X,X,X,X,X
02201090003,4,ÂXŽs,‘åŽšV’¬–ìŽš”–ˆä,0,,,95,61,42,14,8,19,-,6,59
02201090004,4,ÂXŽs,‘åŽšV’¬–ìŽšŠô“c,1,,090002,6,4,4,1,2,-,-,-,5
022010910,3,ÂXŽs,‘åŽš‡Žq‘ò,0,,,290,133,115,41,40,18,10,35,102
02201091001,4,ÂXŽs,‘åŽš‡Žq‘òŽš¼X,0,,,142,86,71,25,24,15,5,17,73
02201091002,4,ÂXŽs,‘åŽš‡Žq‘òŽšŽRè,0,,,148,47,44,16,16,3,5,18,29
022010920,3,ÂXŽs,‘åŽš‰¡“à,0,,,928,266,218,84,82,48,13,64,210
02201092001,4,ÂXŽs,‘åŽš‰¡“àŽš_“c,1,,092007,188,21,17,9,6,4,2,4,17
02201092002,4,ÂXŽs,‘åŽš‰¡“àŽš‹Tˆä,0,,,724,233,191,69,74,42,11,57,184
02201092005,4,ÂXŽs,‘åŽš‰¡“àŽš÷•ô,0,,,16,12,10,6,2,2,-,3,9
02201092006,4,ÂXŽs,‘åŽš‰¡“àŽš‹¾ŽR,0,,,-,-,-,-,-,-,-,-,-
02201092007,4,ÂXŽs,‘åŽš‰¡“àŽšŽá‘,2,092001,,X,X,X,X,X,X,X,X,X
02201092008,4,ÂXŽs,‘åŽš‰¡“àŽšòì,0,,,-,-,-,-,-,-,-,-,-
022010930,3,ÂXŽs,‘åŽš‰_’J,0,,,119,59,49,21,18,10,-,10,55
02201093001,4,ÂXŽs,‘åŽš‰_’JŽš—œƒm–Ø,0,,,30,11,11,5,3,-,-,2,13
02201093002,4,ÂXŽs,‘åŽš‰_’JŽšŽR,0,,,89,48,38,16,15,10,-,8,42
022010940,3,ÂXŽs,‘åŽš‹ŠÙ,0,,,35,27,20,8,7,7,2,5,23
02201094001,4,ÂXŽs,‘åŽš‹ŠÙŽš¼Ž},0,,,22,16,11,5,3,5,2,3,14
02201094002,4,ÂXŽs,‘åŽš‹ŠÙŽš‰ª•”,0,,,13,11,9,3,4,2,-,2,9
022010950,3,ÂXŽs,‘åŽšrì,0,,,648,434,341,124,143,93,41,116,327
02201095000,4,ÂXŽs,‘åŽšrì,0,,,55,14,13,6,7,1,2,4,15
02201095001,4,ÂXŽs,‘åŽšrìŽš¬£,2,095002,,X,X,X,X,X,X,X,X,X
02201095002,4,ÂXŽs,‘åŽšrìŽš“¡ŒË,1,,095001,71,37,37,17,16,-,9,15,9
02201095003,4,ÂXŽs,‘åŽšrìŽš¼”ö,0,,,41,33,28,16,7,5,3,3,28
02201095004,4,ÂXŽs,‘åŽšrìŽšŽÄ“c,0,,,269,198,145,50,55,53,18,60,161
02201095005,4,ÂXŽs,‘åŽšrìŽš•iì,0,,,6,5,4,1,2,1,-,-,5
02201095006,4,ÂXŽs,‘åŽšrìŽš“›ˆä,0,,,206,147,114,34,56,33,9,34,109
022010960,3,ÂXŽs,‘åŽš”ªƒc–ð,0,,,262,144,108,38,45,36,9,42,113
02201096001,4,ÂXŽs,‘åŽš”ªƒc–ðŽš–îì,0,,,32,4,3,2,1,1,1,1,4
02201096002,4,ÂXŽs,‘åŽš”ªƒc–ðŽšˆ°’J,1,,096003,230,140,105,36,44,35,8,41,109
02201096003,4,ÂXŽs,‘åŽš”ªƒc–ðŽšã—Ñ,2,096002,,X,X,X,X,X,X,X,X,X
022010970,3,ÂXŽs,‘åŽšã–ì,0,,,164,134,108,33,51,26,16,45,92
02201097001,4,ÂXŽs,‘åŽšã–ìŽšŽÂ’Ë,2,097002,,X,X,X,X,X,X,X,X,X
02201097002,4,ÂXŽs,‘åŽšã–ìŽšŽR•Ó,1,,097001,149,121,97,28,48,24,13,42,84
02201097003,4,ÂXŽs,‘åŽšã–ìŽš—LŒ´,0,,,15,13,11,5,3,2,3,3,8
022010980,3,ÂXŽs,‘åŽš‹à•l,0,,,187,153,114,43,49,39,8,37,122
02201098001,4,ÂXŽs,‘åŽš‹à•lŽšˆî“c,0,,,88,74,55,22,22,19,4,20,53
02201098002,4,ÂXŽs,‘åŽš‹à•lŽš‘D‰ª,0,,,48,36,31,13,10,5,1,6,30
02201098003,4,ÂXŽs,‘åŽš‹à•lŽšˆÉ,0,,,51,43,28,8,17,15,3,11,39
022010990,3,ÂXŽs,‘åŽš–ì–Ø,0,,,75,63,50,21,16,13,1,10,55
02201099001,4,ÂXŽs,‘åŽš–ì–ØŽš–ìK,0,,,22,20,17,8,5,3,-,3,14
02201099002,4,ÂXŽs,‘åŽš–ì–ØŽšŽRŒû,0,,,53,43,33,13,11,10,1,7,41
02201099003,4,ÂXŽs,‘åŽš–ì–ØŽš‘ò“c,0,,,-,-,-,-,-,-,-,-,-
022011000,3,ÂXŽs,‘åŽš‘å•Ê“à,0,,,75,57,41,20,9,16,5,8,52
02201100000,4,ÂXŽs,‘åŽš‘å•Ê“à,0,,,-,-,-,-,-,-,-,-,-
02201100001,4,ÂXŽs,‘åŽš‘å•Ê“àŽš¼“c,0,,,39,31,18,9,3,13,4,6,30
02201100002,4,ÂXŽs,‘åŽš‘å•Ê“àŽš”‹Œ´,0,,,27,20,19,9,5,1,-,-,15
02201100003,4,ÂXŽs,‘åŽš‘å•Ê“àŽšŠ‹–ì,0,,,9,6,4,2,1,2,1,2,7
02201100004,4,ÂXŽs,‘åŽš‘å•Ê“àŽšŽR,0,,,-,-,-,-,-,-,-,-,-
022011010,3,ÂXŽs,‘åŽš•l“c,0,,,2423,1441,1271,475,559,170,157,460,848
02201101001,4,ÂXŽs,‘åŽš•l“cŽš‹Êì,0,,,1836,1044,908,338,391,136,113,317,657
02201101002,4,ÂXŽs,‘åŽš•l“cŽš–L“c,0,,,587,397,363,137,168,34,44,143,191
022011020,3,ÂXŽs,‘åŽšˆÀ“c,0,,,1549,1147,1002,382,449,145,148,349,718
02201102001,4,ÂXŽs,‘åŽšˆÀ“cŽš‹ß–ì,0,,,1453,1074,945,359,423,129,144,329,662
02201102002,4,ÂXŽs,‘åŽšˆÀ“cŽšˆîX,0,,,96,73,57,23,26,16,4,20,56
02201102003,4,ÂXŽs,‘åŽšˆÀ“cŽšŽá¼,0,,,-,-,-,-,-,-,-,-,-
022011030,3,ÂXŽs,‘åŽš×‰z,0,,,203,164,107,37,37,57,7,27,151
02201103001,4,ÂXŽs,‘åŽš×‰zŽšŒ˜”Õ,0,,,-,-,-,-,-,-,-,-,-
02201103002,4,ÂXŽs,‘åŽš×‰zŽš‰hŽR,1,,103003,195,159,105,37,36,54,6,26,147
02201103003,4,ÂXŽs,‘åŽš×‰zŽšó“c,2,103002,,X,X,X,X,X,X,X,X,X
02201103004,4,ÂXŽs,‘åŽš×‰zŽšŽíŒ³,0,,,-,-,-,-,-,-,-,-,-
02201103005,4,ÂXŽs,‘åŽš×‰zŽší”Õ,0,,,8,5,2,-,1,3,1,1,4
02201103006,4,ÂXŽs,‘åŽš×‰zŽš”É‚è,0,,,-,-,-,-,-,-,-,-,-
02201103007,4,ÂXŽs,‘åŽš×‰zŽšçŽí,0,,,-,-,-,-,-,-,-,-,-
02201103008,4,ÂXŽs,‘åŽš×‰zŽš“à’·‘ò,0,,,-,-,-,-,-,-,-,-,-
022011040,3,ÂXŽs,‘åŽš‚“c,0,,,355,284,214,96,81,70,20,63,238
02201104001,4,ÂXŽs,‘åŽš‚“cŽšì£,0,,,191,158,113,44,46,45,14,40,127
02201104002,4,ÂXŽs,‘åŽš‚“cŽš“ú–ì,0,,,84,63,46,21,17,17,1,11,61
02201104003,4,ÂXŽs,‘åŽš‚“cŽš’©“úŽR,0,,,80,63,55,31,18,8,5,12,50
022011050,3,ÂXŽs,‘åŽš¬ŠÙ,1,,105001;105002,43,35,18,5,9,17,-,4,35
02201105001,4,ÂXŽs,‘åŽš¬ŠÙŽš÷Š ,2,1050,,X,X,X,X,X,X,X,X,X
02201105002,4,ÂXŽs,‘åŽš¬ŠÙŽš‹eì,2,1050,,X,X,X,X,X,X,X,X,X
02201105003,4,ÂXŽs,‘åŽš¬ŠÙŽš‹TŽR,0,,,-,-,-,-,-,-,-,-,-
022011060,3,ÂXŽs,‘åŽš“ü“à,0,,,20,12,6,3,1,6,-,-,16
02201106000,4,ÂXŽs,‘åŽš“ü“à,0,,,-,-,-,-,-,-,-,-,-
02201106001,4,ÂXŽs,‘åŽš“ü“àŽš‹î“c,0,,,20,12,6,3,1,6,-,-,16
022011070,2,ÂXŽs,‘åŽš‘å’J,0,,,-,-,-,-,-,-,-,-,-
022011080,3,ÂXŽs,‘åŽš–ì‘ò,0,,,78,63,44,21,12,19,3,10,53
02201108000,4,ÂXŽs,‘åŽš–ì‘ò,0,,,-,-,-,-,-,-,-,-,-
02201108001,4,ÂXŽs,‘åŽš–ì‘òŽš‘ò•”,0,,,58,46,32,14,11,14,3,9,36
02201108002,4,ÂXŽs,‘åŽš–ì‘òŽšˆî‰×‘ò,1,,108004,7,7,5,3,1,2,-,-,6
02201108003,4,ÂXŽs,‘åŽš–ì‘òŽšì•”,0,,,13,10,7,4,-,3,-,1,11
02201108004,4,ÂXŽs,‘åŽš–ì‘òŽš‰¡Žè,2,108002,,X,X,X,X,X,X,X,X,X
02201108005,4,ÂXŽs,‘åŽš–ì‘òŽš¬–q–ì,0,,,-,-,-,-,-,-,-,-,-
022011090,3,ÂXŽs,‘åŽšŠâ“n,0,,,7,2,2,1,-,-,-,-,5
02201109001,4,ÂXŽs,‘åŽšŠâ“nŽšŒF‘ò,0,,,7,2,2,1,-,-,-,-,5
02201109002,4,ÂXŽs,‘åŽšŠâ“nŽš¬’J,0,,,-,-,-,-,-,-,-,-,-
022011100,3,ÂXŽs,‘åŽš‘·“à,0,,,42,22,16,7,3,6,1,3,31
02201110001,4,ÂXŽs,‘åŽš‘·“àŽšŽR‰È,0,,,7,5,3,1,-,2,-,1,5
02201110002,4,ÂXŽs,‘åŽš‘·“àŽšŽR•Ó,0,,,16,9,6,4,-,3,1,1,11
02201110003,4,ÂXŽs,‘åŽš‘·“àŽš–kŒ´,0,,,19,8,7,2,3,1,-,1,15
022011110,3,ÂXŽs,‘åŽšŒË–å,0,,,62,48,33,12,9,15,3,9,44
02201111001,4,ÂXŽs,‘åŽšŒË–åŽš“y•MŽR,0,,,19,12,9,3,5,3,2,4,11
02201111002,4,ÂXŽs,‘åŽšŒË–åŽšŒ©’Ê,0,,,18,16,10,5,1,6,-,2,16
02201111003,4,ÂXŽs,‘åŽšŒË–åŽšŽR•”,0,,,25,20,14,4,3,6,1,3,17
022011120,3,ÂXŽs,‘åŽšVé,0,,,4573,3368,2884,1090,1261,484,312,907,2194
02201112000,4,ÂXŽs,‘åŽšVé,0,,,-,-,-,-,-,-,-,-,-
02201112001,4,ÂXŽs,‘åŽšVéŽšŽR“c,0,,,1641,1183,985,374,406,198,85,283,848
02201112002,4,ÂXŽs,‘åŽšVéŽš•½‰ª,0,,,2826,2154,1876,707,847,278,222,617,1323
02201112003,4,ÂXŽs,‘åŽšVéŽš•Ÿ“c,0,,,33,26,22,8,8,4,4,5,17
02201112004,4,ÂXŽs,‘åŽšVéŽš“V“c“à,0,,,73,5,1,1,-,4,1,2,6
022011130,3,ÂXŽs,‘åŽš‰ª’¬,0,,,93,69,46,13,23,23,5,16,60
02201113000,4,ÂXŽs,‘åŽš‰ª’¬,0,,,4,2,1,1,-,1,1,1,1
02201113001,4,ÂXŽs,‘åŽš‰ª’¬Žš“¡ŒË,1,,113003,56,42,26,7,12,16,3,9,41
02201113002,4,ÂXŽs,‘åŽš‰ª’¬Žš‹{–{,0,,,29,23,18,5,10,5,1,6,16
02201113003,4,ÂXŽs,‘åŽš‰ª’¬Žš¼–{,2,113001,,X,X,X,X,X,X,X,X,X
02201113004,4,ÂXŽs,‘åŽš‰ª’¬Žš‘D‰ª,0,,,4,2,1,-,1,1,-,-,2
022011150,3,ÂXŽs,‘åŽš’ßƒPâ,0,,,140,104,73,30,21,31,2,8,109
02201115000,4,ÂXŽs,‘åŽš’ßƒPâ,0,,,-,-,-,-,-,-,-,-,-
02201115001,4,ÂXŽs,‘åŽš’ßƒPâŽš“cì,0,,,61,49,35,16,9,14,-,3,46
02201115002,4,ÂXŽs,‘åŽš’ßƒPâŽšì‡,0,,,39,32,22,6,8,10,2,4,34
02201115003,4,ÂXŽs,‘åŽš’ßƒPâŽšŽR–{,0,,,12,5,5,4,1,-,-,-,8
02201115004,4,ÂXŽs,‘åŽš’ßƒPâŽš‘ˆî“c,0,,,28,18,11,4,3,7,-,1,21
022011170,3,ÂXŽs,Ž©—RƒP‹u,0,,,938,651,585,265,244,66,75,172,334
02201117001,4,ÂXŽs,Ž©—RƒP‹uˆê’š–Ú,0,,,478,356,318,139,133,38,44,90,178
02201117002,4,ÂXŽs,Ž©—RƒP‹u“ñ’š–Ú,0,,,460,295,267,126,111,28,31,82,156
022011180,3,ÂXŽs,‰«ŠÙ,0,,,1532,854,743,256,324,111,109,266,560
02201118001,4,ÂXŽs,‰«ŠÙˆê’š–Ú,0,,,374,156,141,58,54,15,12,34,90
02201118002,4,ÂXŽs,‰«ŠÙ“ñ’š–Ú,0,,,-,-,-,-,-,-,-,-,-
02201118003,4,ÂXŽs,‰«ŠÙŽO’š–Ú,0,,,175,98,84,27,39,14,15,30,73
02201118004,4,ÂXŽs,‰«ŠÙŽl’š–Ú,0,,,531,312,274,97,116,38,43,102,197
02201118005,4,ÂXŽs,‰«ŠÙŒÜ’š–Ú,0,,,452,288,244,74,115,44,39,100,200
022011190,3,ÂXŽs,V“c,0,,,651,420,364,108,179,56,47,152,243
02201119001,4,ÂXŽs,V“cˆê’š–Ú,0,,,129,79,66,22,27,13,9,20,50
02201119002,4,ÂXŽs,V“c“ñ’š–Ú,0,,,516,337,294,84,151,43,37,131,190
02201119003,4,ÂXŽs,V“cŽO’š–Ú,0,,,6,4,4,2,1,-,1,1,3
022011200,3,ÂXŽs,Œj–Ø,0,,,1617,861,774,294,324,87,101,275,560
02201120001,4,ÂXŽs,Œj–Øˆê’š–Ú,0,,,362,170,149,57,61,21,18,48,144
02201120002,4,ÂXŽs,Œj–Ø“ñ’š–Ú,0,,,245,145,131,41,59,14,19,54,89
02201120003,4,ÂXŽs,Œj–ØŽO’š–Ú,0,,,743,432,387,140,172,45,51,139,247
