KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001083001,T001083002,T001083003,T001083004,T001083005,T001083006,T001083007,T001083008
02201062001,4,ÂXŽs,‘åŽš–ì“àŽš‹eì,0,,,479,104,184,101,56,22,1186,2.47599
02201062002,4,ÂXŽs,‘åŽš–ì“àŽš‰Y“‡,0,,,32,10,11,7,3,1,70,2.18750
02201062003,4,ÂXŽs,‘åŽš–ì“àŽš—éX,0,,,36,11,10,10,3,1,84,2.33333
02201062004,4,ÂXŽs,‘åŽš–ì“àŽšŽR‰¤—Ñ,2,065002,,X,X,X,X,X,X,X,X
02201062005,4,ÂXŽs,‘åŽš–ì“àŽš‘å—Ñ,2,065002,,X,X,X,X,X,X,X,X
02201062006,4,ÂXŽs,‘åŽš–ì“àŽš¬ù,0,,,-,-,-,-,-,-,-,-
022010630,3,ÂXŽs,‘åŽš‹vŒIâ,0,,,392,121,144,60,40,16,898,2.29082
02201063001,4,ÂXŽs,‘åŽš‹vŒIâŽš•l“c,0,,,244,68,91,39,26,13,578,2.36885
02201063002,4,ÂXŽs,‘åŽš‹vŒIâŽšŽR•Ó,0,,,143,51,52,19,14,3,310,2.16783
02201063003,4,ÂXŽs,‘åŽš‹vŒIâŽš‹vŒIâŽR,0,,,5,2,1,2,-,-,10,2.00000
022010640,3,ÂXŽs,‘åŽšó’Ž,0,,,506,209,170,68,39,11,1022,2.01976
02201064001,4,ÂXŽs,‘åŽšó’ŽŽšŽR‰º,0,,,133,68,34,18,5,5,255,1.91729
02201064002,4,ÂXŽs,‘åŽšó’ŽŽšŒu’J,0,,,221,88,79,28,22,2,440,1.99095
02201064003,4,ÂXŽs,‘åŽšó’ŽŽš“à–ì,0,,,86,35,27,13,7,1,181,2.10465
02201064004,4,ÂXŽs,‘åŽšó’ŽŽšâ–{,0,,,31,4,18,5,2,2,73,2.35484
02201064005,4,ÂXŽs,‘åŽšó’ŽŽš”nêŽR,0,,,35,14,12,4,3,1,73,2.08571
022010650,3,ÂXŽs,‘åŽš–î“c,0,,,103,25,25,30,7,11,283,2.74757
02201065001,4,ÂXŽs,‘åŽš–î“cŽš–qŒ´,0,,,9,2,1,1,2,3,30,3.33333
02201065002,4,ÂXŽs,‘åŽš–î“cŽš‘å–ö,1,,062004;062005;065005,10,2,3,2,1,1,29,2.90000
02201065003,4,ÂXŽs,‘åŽš–î“cŽš‰º–ìK,0,,,67,19,14,21,3,6,181,2.70149
02201065004,4,ÂXŽs,‘åŽš–î“cŽšã–ìK,0,,,6,2,-,3,1,-,15,2.50000
02201065005,4,ÂXŽs,‘åŽš–î“cŽšÒŠ—‘ò,2,065002,,X,X,X,X,X,X,X,X
02201065006,4,ÂXŽs,‘åŽš–î“cŽšŽR–ìˆä,0,,,11,-,7,3,-,1,28,2.54545
022010660,3,ÂXŽs,‘åŽš‹{“c,0,,,287,66,91,56,47,19,754,2.62718
02201066001,4,ÂXŽs,‘åŽš‹{“cŽš‹Ê…,0,,,228,54,77,41,40,11,579,2.53947
02201066002,4,ÂXŽs,‘åŽš‹{“cŽš‚£,0,,,-,-,-,-,-,-,-,-
02201066003,4,ÂXŽs,‘åŽš‹{“cŽšŽR‰º,0,,,59,12,14,15,7,8,175,2.96610
022010670,2,ÂXŽs,‘åŽš”n‰®K,0,,,52,11,18,10,7,3,138,2.65385
022010680,3,ÂXŽs,‘åŽšŽO–{–Ø,1,,068001;068002,52,14,14,14,7,2,128,2.46154
02201068001,4,ÂXŽs,‘åŽšŽO–{–ØŽšìè,2,0680,,X,X,X,X,X,X,X,X
02201068002,4,ÂXŽs,‘åŽšŽO–{–ØŽšî‘ò,2,0680,,X,X,X,X,X,X,X,X
022010690,3,ÂXŽs,‘åŽš‘ê‘ò,0,,,150,43,54,34,10,7,340,2.26667
02201069000,4,ÂXŽs,‘åŽš‘ê‘ò,0,,,-,-,-,-,-,-,-,-
02201069001,4,ÂXŽs,‘åŽš‘ê‘òŽšZ‹g,0,,,70,24,23,14,5,2,154,2.20000
02201069002,4,ÂXŽs,‘åŽš‘ê‘òŽš‰ºìŒ´,1,,069003,80,19,31,20,5,5,186,2.32500
02201069003,4,ÂXŽs,‘åŽš‘ê‘òŽš¬ì•½,2,069002,,X,X,X,X,X,X,X,X
022010700,3,ÂXŽs,‘åŽš•½V“c,0,,,308,65,108,66,40,22,792,2.57143
02201070001,4,ÂXŽs,‘åŽš•½V“cŽšX‰z,0,,,231,46,80,49,33,18,606,2.62338
02201070002,4,ÂXŽs,‘åŽš•½V“cŽš’rã,0,,,13,3,5,4,-,1,30,2.30769
02201070003,4,ÂXŽs,‘åŽš•½V“cŽš‹Ê´…,0,,,64,16,23,13,7,3,156,2.43750
022010710,3,ÂXŽs,‘åŽšz–K‘ò,0,,,122,21,45,26,16,10,328,2.68852
02201071001,4,ÂXŽs,‘åŽšz–K‘òŽš÷ì,0,,,63,10,23,16,8,5,167,2.65079
02201071002,4,ÂXŽs,‘åŽšz–K‘òŽš¼‘ã,0,,,7,2,3,1,-,-,18,2.57143
02201071003,4,ÂXŽs,‘åŽšz–K‘òŽš–ì“c,0,,,47,9,16,7,8,5,131,2.78723
02201071004,4,ÂXŽs,‘åŽšz–K‘òŽšŠâ“c,0,,,5,-,3,2,-,-,12,2.40000
02201071005,4,ÂXŽs,‘åŽšz–K‘òŽšŠÛŽR,0,,,-,-,-,-,-,-,-,-
022010720,3,ÂXŽs,‘åŽš”ª”¦—Ñ,0,,,40,6,12,12,8,2,108,2.70000
02201072001,4,ÂXŽs,‘åŽš”ª”¦—ÑŽšŒF’J,0,,,36,6,10,11,7,2,97,2.69444
02201072002,4,ÂXŽs,‘åŽš”ª”¦—ÑŽš•iì,2,072003,,X,X,X,X,X,X,X,X
02201072003,4,ÂXŽs,‘åŽš”ª”¦—ÑŽšŽO“‡,1,,072002,4,-,2,1,1,-,11,2.75000
022010730,3,ÂXŽs,‘åŽšŒãäË,0,,,47,10,12,11,3,9,139,2.95745
02201073001,4,ÂXŽs,‘åŽšŒãäËŽš‹vŒ˜,0,,,37,10,9,9,2,5,103,2.78378
02201073002,4,ÂXŽs,‘åŽšŒãäËŽšŠOŽR,0,,,10,-,3,2,1,4,36,3.60000
02201073003,4,ÂXŽs,‘åŽšŒãäËŽš‘O‹´,0,,,-,-,-,-,-,-,-,-
022010740,2,ÂXŽs,‘åŽš’z–ØŠÙ,0,,,42,6,15,5,10,4,124,2.95238
022010750,2,ÂXŽs,‘åŽšŒËè,0,,,35,10,10,10,3,2,82,2.34286
022010760,2,ÂXŽs,‘åŽšŒÃŠÙ,0,,,122,38,34,24,19,5,293,2.40164
022010770,3,ÂXŽs,‘åŽšŒËŽR,0,,,146,22,47,42,23,4,407,2.78767
02201077001,4,ÂXŽs,‘åŽšŒËŽRŽš‹{è,2,077002,,X,X,X,X,X,X,X,X
02201077002,4,ÂXŽs,‘åŽšŒËŽRŽšÔâ,1,,077001;077003,125,20,40,36,17,4,349,2.79200
02201077003,4,ÂXŽs,‘åŽšŒËŽRŽšrˆä,2,077002,,X,X,X,X,X,X,X,X
02201077004,4,ÂXŽs,‘åŽšŒËŽRŽšˆÀŒ´,0,,,21,2,7,6,6,-,58,2.76190
022010780,3,ÂXŽs,‘åŽš‹îž,0,,,465,107,176,85,63,20,1157,2.48817
02201078001,4,ÂXŽs,‘åŽš‹îžŽšŒu‘ò,0,,,31,3,14,7,3,2,88,2.83871
02201078002,4,ÂXŽs,‘åŽš‹îžŽšŒ©‹g,0,,,75,13,29,12,13,5,204,2.72000
02201078003,4,ÂXŽs,‘åŽš‹îžŽš‘O“c,0,,,13,2,5,3,2,-,36,2.76923
02201078004,4,ÂXŽs,‘åŽš‹îžŽšŒŽŒ©–ì,0,,,99,21,36,16,16,6,261,2.63636
02201078005,4,ÂXŽs,‘åŽš‹îžŽš‹Ëƒm‘ò,0,,,236,62,89,47,27,7,548,2.32203
02201078006,4,ÂXŽs,‘åŽš‹îžŽš[‘ò,0,,,11,6,3,-,2,-,20,1.81818
022010790,3,ÂXŽs,‘åŽš‘òŽR,0,,,21,6,6,6,3,-,48,2.28571
02201079001,4,ÂXŽs,‘åŽš‘òŽRŽš–ìÛ,0,,,11,3,3,3,2,-,26,2.36364
02201079002,4,ÂXŽs,‘åŽš‘òŽRŽš•½–ì,0,,,10,3,3,3,1,-,22,2.20000
022010800,3,ÂXŽs,÷ì,0,,,2651,950,863,473,275,70,5674,2.14032
02201080001,4,ÂXŽs,÷ìˆê’š–Ú,0,,,105,27,43,16,18,1,238,2.26667
02201080002,4,ÂXŽs,÷ì“ñ’š–Ú,0,,,176,54,59,32,23,6,402,2.28409
02201080003,4,ÂXŽs,÷ìŽO’š–Ú,0,,,265,125,88,36,14,1,477,1.80000
02201080004,4,ÂXŽs,÷ìŽl’š–Ú,0,,,324,106,113,65,30,8,699,2.15741
02201080005,4,ÂXŽs,÷ìŒÜ’š–Ú,0,,,286,130,88,40,18,7,551,1.92657
02201080006,4,ÂXŽs,÷ì˜Z’š–Ú,0,,,316,124,91,65,28,7,654,2.06962
02201080007,4,ÂXŽs,÷ìŽµ’š–Ú,0,,,387,115,119,74,60,14,921,2.37984
02201080008,4,ÂXŽs,÷ì”ª’š–Ú,0,,,244,81,78,42,32,9,549,2.25000
02201080009,4,ÂXŽs,÷ì‹ã’š–Ú,0,,,548,188,184,103,52,17,1183,2.15876
022010810,3,ÂXŽs,‘åŽš“›ˆä,0,,,2428,710,817,503,279,81,5609,2.31013
02201081001,4,ÂXŽs,‘åŽš“›ˆäŽš”ªƒc‹´,0,,,2185,623,744,458,252,73,5075,2.32265
02201081002,4,ÂXŽs,‘åŽš“›ˆäŽš÷ì,0,,,243,87,73,45,27,8,534,2.19753
022010821,3,ÂXŽs,K”¨,0,,,2015,786,644,312,185,55,4231,2.09975
02201082101,4,ÂXŽs,K”¨ˆê’š–Ú,0,,,409,148,126,68,43,14,907,2.21760
02201082102,4,ÂXŽs,K”¨“ñ’š–Ú,0,,,237,145,42,27,14,7,413,1.74262
02201082103,4,ÂXŽs,K”¨ŽO’š–Ú,0,,,390,160,115,60,36,11,817,2.09487
02201082104,4,ÂXŽs,K”¨Žl’š–Ú,0,,,430,128,172,63,47,15,959,2.23023
02201082105,4,ÂXŽs,K”¨ŒÜ’š–Ú,0,,,549,205,189,94,45,8,1135,2.06740
022010822,3,ÂXŽs,‘åŽšK”¨,0,,,1147,492,288,178,119,48,2465,2.14908
02201082201,4,ÂXŽs,‘åŽšK”¨Žš’J˜e,0,,,193,72,54,32,24,7,433,2.24352
02201082202,4,ÂXŽs,‘åŽšK”¨Žš¼Œ³,0,,,701,348,142,100,70,29,1439,2.05278
02201082203,4,ÂXŽs,‘åŽšK”¨Žš“‚è,0,,,111,35,42,17,9,4,252,2.27027
02201082204,4,ÂXŽs,‘åŽšK”¨Žšˆ¢•”–ì,0,,,142,37,50,29,16,8,341,2.40141
022010830,3,ÂXŽs,‘åŽš“c–Î–Ø–ì,0,,,45,15,17,7,4,2,96,2.13333
02201083001,4,ÂXŽs,‘åŽš“c–Î–Ø–ìŽš‘å‘ò,2,083002,,X,X,X,X,X,X,X,X
02201083002,4,ÂXŽs,‘åŽš“c–Î–Ø–ìŽšˆ¢•”–ì,1,,083001,41,15,14,7,3,2,86,2.09756
02201083003,4,ÂXŽs,‘åŽš“c–Î–Ø–ìŽš“c–Î–Ø‘ò,0,,,4,-,3,-,1,-,10,2.50000
022010840,3,ÂXŽs,‘åŽš‘å–î‘ò,0,,,524,305,101,50,41,17,973,1.85687
02201084001,4,ÂXŽs,‘åŽš‘å–î‘òŽš—¢Œ©,0,,,481,279,94,43,38,17,900,1.87110
02201084002,4,ÂXŽs,‘åŽš‘å–î‘òŽš–ì“c,0,,,43,26,7,7,3,-,73,1.69767
022010850,3,ÂXŽs,–â‰®’¬,0,,,186,106,45,20,14,-,320,1.72043
02201085001,4,ÂXŽs,–â‰®’¬ˆê’š–Ú,0,,,138,85,29,12,11,-,231,1.67391
02201085002,4,ÂXŽs,–â‰®’¬“ñ’š–Ú,0,,,48,21,16,8,3,-,89,1.85417
022010860,2,ÂXŽs,‰µ’¬,0,,,127,94,16,9,7,1,186,1.46457
022010870,3,ÂXŽs,–­Œ©,0,,,756,333,208,109,67,29,1551,2.05159
02201087001,4,ÂXŽs,–­Œ©ˆê’š–Ú,0,,,218,109,55,34,11,7,412,1.88991
02201087002,4,ÂXŽs,–­Œ©“ñ’š–Ú,0,,,395,184,105,53,37,9,788,1.99494
02201087003,4,ÂXŽs,–­Œ©ŽO’š–Ú,0,,,143,40,48,22,19,13,351,2.45455
022010880,3,ÂXŽs,‘åŽšŽlƒcÎ,0,,,168,72,37,32,15,8,368,2.19048
02201088001,4,ÂXŽs,‘åŽšŽlƒcÎŽš—¢Œ©,0,,,168,72,37,32,15,8,368,2.19048
02201088002,4,ÂXŽs,‘åŽšŽlƒcÎŽš‰ºìŒ´,0,,,-,-,-,-,-,-,-,-
02201088003,4,ÂXŽs,‘åŽšŽlƒcÎŽš‘OŠx,0,,,-,-,-,-,-,-,-,-
022010890,3,ÂXŽs,‘åŽš–ìK,0,,,406,270,63,37,26,5,668,1.64532
02201089001,4,ÂXŽs,‘åŽš–ìKŽš¡“c,0,,,267,174,41,27,19,4,446,1.67041
02201089002,4,ÂXŽs,‘åŽš–ìKŽš–ì“c,0,,,139,96,22,10,7,1,222,1.59712
022010900,3,ÂXŽs,‘åŽšV’¬–ì,0,,,123,39,45,17,11,9,282,2.29268
02201090001,4,ÂXŽs,‘åŽšV’¬–ìŽš›’J,0,,,22,8,8,3,2,1,46,2.09091
02201090002,4,ÂXŽs,‘åŽšV’¬–ìŽš‰ª•”,2,090004,,X,X,X,X,X,X,X,X
02201090003,4,ÂXŽs,‘åŽšV’¬–ìŽš”–ˆä,0,,,95,29,35,12,9,8,224,2.35789
02201090004,4,ÂXŽs,‘åŽšV’¬–ìŽšŠô“c,1,,090002,6,2,2,2,-,-,12,2.00000
022010910,3,ÂXŽs,‘åŽš‡Žq‘ò,0,,,290,148,68,45,19,7,549,1.89310
02201091001,4,ÂXŽs,‘åŽš‡Žq‘òŽš¼X,0,,,142,52,41,31,13,3,307,2.16197
02201091002,4,ÂXŽs,‘åŽš‡Žq‘òŽšŽRè,0,,,148,96,27,14,6,4,242,1.63514
022010920,3,ÂXŽs,‘åŽš‰¡“à,0,,,928,648,130,76,43,20,1475,1.58944
02201092001,4,ÂXŽs,‘åŽš‰¡“àŽš_“c,1,,092007,188,164,9,7,4,1,242,1.28723
02201092002,4,ÂXŽs,‘åŽš‰¡“àŽš‹Tˆä,0,,,724,481,113,65,39,18,1197,1.65331
02201092005,4,ÂXŽs,‘åŽš‰¡“àŽš÷•ô,0,,,16,3,8,4,-,1,36,2.25000
02201092006,4,ÂXŽs,‘åŽš‰¡“àŽš‹¾ŽR,0,,,-,-,-,-,-,-,-,-
02201092007,4,ÂXŽs,‘åŽš‰¡“àŽšŽá‘,2,092001,,X,X,X,X,X,X,X,X
02201092008,4,ÂXŽs,‘åŽš‰¡“àŽšòì,0,,,-,-,-,-,-,-,-,-
022010930,3,ÂXŽs,‘åŽš‰_’J,0,,,119,60,30,13,13,2,229,1.92437
02201093001,4,ÂXŽs,‘åŽš‰_’JŽš—œƒm–Ø,0,,,30,19,8,2,1,-,45,1.50000
02201093002,4,ÂXŽs,‘åŽš‰_’JŽšŽR,0,,,89,41,22,11,12,2,184,2.06742
022010940,3,ÂXŽs,‘åŽš‹ŠÙ,0,,,35,7,13,6,4,1,96,2.74286
02201094001,4,ÂXŽs,‘åŽš‹ŠÙŽš¼Ž},0,,,22,5,8,4,2,-,59,2.68182
02201094002,4,ÂXŽs,‘åŽš‹ŠÙŽš‰ª•”,0,,,13,2,5,2,2,1,37,2.84615
022010950,3,ÂXŽs,‘åŽšrì,0,,,648,208,198,104,84,29,1557,2.40278
02201095000,4,ÂXŽs,‘åŽšrì,0,,,55,41,7,3,2,1,84,1.52727
02201095001,4,ÂXŽs,‘åŽšrìŽš¬£,2,095002,,X,X,X,X,X,X,X,X
02201095002,4,ÂXŽs,‘åŽšrìŽš“¡ŒË,1,,095001,71,31,21,8,7,4,145,2.04225
02201095003,4,ÂXŽs,‘åŽšrìŽš¼”ö,0,,,41,8,22,7,3,-,91,2.21951
02201095004,4,ÂXŽs,‘åŽšrìŽšŽÄ“c,0,,,269,70,91,45,37,16,677,2.51673
02201095005,4,ÂXŽs,‘åŽšrìŽš•iì,0,,,6,1,2,1,2,-,16,2.66667
02201095006,4,ÂXŽs,‘åŽšrìŽš“›ˆä,0,,,206,57,55,40,33,8,544,2.64078
022010960,3,ÂXŽs,‘åŽš”ªƒc–ð,0,,,262,112,67,45,26,7,555,2.11832
02201096001,4,ÂXŽs,‘åŽš”ªƒc–ðŽš–îì,0,,,32,27,2,1,2,-,42,1.31250
02201096002,4,ÂXŽs,‘åŽš”ªƒc–ðŽšˆ°’J,1,,096003,230,85,65,44,24,7,513,2.23043
02201096003,4,ÂXŽs,‘åŽš”ªƒc–ðŽšã—Ñ,2,096002,,X,X,X,X,X,X,X,X
022010970,3,ÂXŽs,‘åŽšã–ì,0,,,164,26,58,38,19,14,458,2.79268
02201097001,4,ÂXŽs,‘åŽšã–ìŽšŽÂ’Ë,2,097002,,X,X,X,X,X,X,X,X
02201097002,4,ÂXŽs,‘åŽšã–ìŽšŽR•Ó,1,,097001,149,24,51,36,18,12,416,2.79195
02201097003,4,ÂXŽs,‘åŽšã–ìŽš—LŒ´,0,,,15,2,7,2,1,2,42,2.80000
022010980,3,ÂXŽs,‘åŽš‹à•l,0,,,187,28,66,51,24,9,517,2.76471
02201098001,4,ÂXŽs,‘åŽš‹à•lŽšˆî“c,0,,,88,12,33,21,11,6,251,2.85227
02201098002,4,ÂXŽs,‘åŽš‹à•lŽš‘D‰ª,0,,,48,8,22,11,5,1,117,2.43750
02201098003,4,ÂXŽs,‘åŽš‹à•lŽšˆÉ,0,,,51,8,11,19,8,2,149,2.92157
022010990,3,ÂXŽs,‘åŽš–ì–Ø,0,,,75,12,29,20,8,4,197,2.62667
02201099001,4,ÂXŽs,‘åŽš–ì–ØŽš–ìK,0,,,22,2,9,6,3,2,60,2.72727
02201099002,4,ÂXŽs,‘åŽš–ì–ØŽšŽRŒû,0,,,53,10,20,14,5,2,137,2.58491
02201099003,4,ÂXŽs,‘åŽš–ì–ØŽš‘ò“c,0,,,-,-,-,-,-,-,-,-
022011000,3,ÂXŽs,‘åŽš‘å•Ê“à,0,,,75,18,30,13,5,2,194,2.58667
02201100000,4,ÂXŽs,‘åŽš‘å•Ê“à,0,,,-,-,-,-,-,-,-,-
02201100001,4,ÂXŽs,‘åŽš‘å•Ê“àŽš¼“c,0,,,39,8,14,7,4,-,114,2.92308
02201100002,4,ÂXŽs,‘åŽš‘å•Ê“àŽš”‹Œ´,0,,,27,7,14,3,1,1,59,2.18519
02201100003,4,ÂXŽs,‘åŽš‘å•Ê“àŽšŠ‹–ì,0,,,9,3,2,3,-,1,21,2.33333
02201100004,4,ÂXŽs,‘åŽš‘å•Ê“àŽšŽR,0,,,-,-,-,-,-,-,-,-
022011010,3,ÂXŽs,‘åŽš•l“c,0,,,2423,918,690,417,278,87,5306,2.18985
02201101001,4,ÂXŽs,‘åŽš•l“cŽš‹Êì,0,,,1836,742,510,296,202,61,3923,2.13671
02201101002,4,ÂXŽs,‘åŽš•l“cŽš–L“c,0,,,587,176,180,121,76,26,1383,2.35605
022011020,3,ÂXŽs,‘åŽšˆÀ“c,0,,,1549,349,547,343,203,75,3863,2.49387
02201102001,4,ÂXŽs,‘åŽšˆÀ“cŽš‹ß–ì,0,,,1453,330,518,318,191,68,3603,2.47970
02201102002,4,ÂXŽs,‘åŽšˆÀ“cŽšˆîX,0,,,96,19,29,25,12,7,260,2.70833
02201102003,4,ÂXŽs,‘åŽšˆÀ“cŽšŽá¼,0,,,-,-,-,-,-,-,-,-
022011030,3,ÂXŽs,‘åŽš×‰z,0,,,203,38,70,44,32,10,546,2.68966
02201103001,4,ÂXŽs,‘åŽš×‰zŽšŒ˜”Õ,0,,,-,-,-,-,-,-,-,-
02201103002,4,ÂXŽs,‘åŽš×‰zŽš‰hŽR,1,,103003,195,35,70,41,31,10,524,2.68718
02201103003,4,ÂXŽs,‘åŽš×‰zŽšó“c,2,103002,,X,X,X,X,X,X,X,X
02201103004,4,ÂXŽs,‘åŽš×‰zŽšŽíŒ³,0,,,-,-,-,-,-,-,-,-
02201103005,4,ÂXŽs,‘åŽš×‰zŽší”Õ,0,,,8,3,-,3,1,-,22,2.75000
02201103006,4,ÂXŽs,‘åŽš×‰zŽš”É‚è,0,,,-,-,-,-,-,-,-,-
02201103007,4,ÂXŽs,‘åŽš×‰zŽšçŽí,0,,,-,-,-,-,-,-,-,-
02201103008,4,ÂXŽs,‘åŽš×‰zŽš“à’·‘ò,0,,,-,-,-,-,-,-,-,-
022011040,3,ÂXŽs,‘åŽš‚“c,0,,,355,65,124,73,49,20,984,2.77183
02201104001,4,ÂXŽs,‘åŽš‚“cŽšì£,0,,,191,29,57,44,31,14,574,3.00524
02201104002,4,ÂXŽs,‘åŽš‚“cŽš“ú–ì,0,,,84,21,29,12,12,5,219,2.60714
02201104003,4,ÂXŽs,‘åŽš‚“cŽš’©“úŽR,0,,,80,15,38,17,6,1,191,2.38750
022011050,3,ÂXŽs,‘åŽš¬ŠÙ,1,,105001;105002,43,7,12,16,2,2,122,2.83721
02201105001,4,ÂXŽs,‘åŽš¬ŠÙŽš÷Š ,2,1050,,X,X,X,X,X,X,X,X
02201105002,4,ÂXŽs,‘åŽš¬ŠÙŽš‹eì,2,1050,,X,X,X,X,X,X,X,X
02201105003,4,ÂXŽs,‘åŽš¬ŠÙŽš‹TŽR,0,,,-,-,-,-,-,-,-,-
022011060,3,ÂXŽs,‘åŽš“ü“à,0,,,20,8,5,5,2,-,41,2.05000
02201106000,4,ÂXŽs,‘åŽš“ü“à,0,,,-,-,-,-,-,-,-,-
02201106001,4,ÂXŽs,‘åŽš“ü“àŽš‹î“c,0,,,20,8,5,5,2,-,41,2.05000
022011070,2,ÂXŽs,‘åŽš‘å’J,0,,,-,-,-,-,-,-,-,-
022011080,3,ÂXŽs,‘åŽš–ì‘ò,0,,,78,15,29,10,15,5,215,2.75641
02201108000,4,ÂXŽs,‘åŽš–ì‘ò,0,,,-,-,-,-,-,-,-,-
02201108001,4,ÂXŽs,‘åŽš–ì‘òŽš‘ò•”,0,,,58,12,21,6,12,3,162,2.79310
02201108002,4,ÂXŽs,‘åŽš–ì‘òŽšˆî‰×‘ò,1,,108004,7,-,4,1,2,-,19,2.71429
02201108003,4,ÂXŽs,‘åŽš–ì‘òŽšì•”,0,,,13,3,4,3,1,2,34,2.61538
02201108004,4,ÂXŽs,‘åŽš–ì‘òŽš‰¡Žè,2,108002,,X,X,X,X,X,X,X,X
02201108005,4,ÂXŽs,‘åŽš–ì‘òŽš¬–q–ì,0,,,-,-,-,-,-,-,-,-
022011090,3,ÂXŽs,‘åŽšŠâ“n,0,,,7,3,3,-,1,-,13,1.85714
02201109001,4,ÂXŽs,‘åŽšŠâ“nŽšŒF‘ò,0,,,7,3,3,-,1,-,13,1.85714
02201109002,4,ÂXŽs,‘åŽšŠâ“nŽš¬’J,0,,,-,-,-,-,-,-,-,-
022011100,3,ÂXŽs,‘åŽš‘·“à,0,,,42,10,18,6,3,5,101,2.40476
02201110001,4,ÂXŽs,‘åŽš‘·“àŽšŽR‰È,0,,,7,-,4,2,-,1,19,2.71429
02201110002,4,ÂXŽs,‘åŽš‘·“àŽšŽR•Ó,0,,,16,3,8,1,1,3,41,2.56250
02201110003,4,ÂXŽs,‘åŽš‘·“àŽš–kŒ´,0,,,19,7,6,3,2,1,41,2.15789
022011110,3,ÂXŽs,‘åŽšŒË–å,0,,,62,11,26,12,6,2,164,2.64516
02201111001,4,ÂXŽs,‘åŽšŒË–åŽš“y•MŽR,0,,,19,6,4,4,2,1,51,2.68421
02201111002,4,ÂXŽs,‘åŽšŒË–åŽšŒ©’Ê,0,,,18,2,10,3,1,1,46,2.55556
02201111003,4,ÂXŽs,‘åŽšŒË–åŽšŽR•”,0,,,25,3,12,5,3,-,67,2.68000
022011120,3,ÂXŽs,‘åŽšVé,0,,,4573,1075,1566,1020,597,223,11358,2.48371
02201112000,4,ÂXŽs,‘åŽšVé,0,,,-,-,-,-,-,-,-,-
02201112001,4,ÂXŽs,‘åŽšVéŽšŽR“c,0,,,1641,401,558,350,215,80,4065,2.47715
02201112002,4,ÂXŽs,‘åŽšVéŽš•½‰ª,0,,,2826,600,995,661,376,142,7119,2.51911
02201112003,4,ÂXŽs,‘åŽšVéŽš•Ÿ“c,0,,,33,6,12,7,5,1,88,2.66667
02201112004,4,ÂXŽs,‘åŽšVéŽš“V“c“à,0,,,73,68,1,2,1,-,86,1.17808
022011130,3,ÂXŽs,‘åŽš‰ª’¬,0,,,93,17,24,19,24,6,266,2.86022
02201113000,4,ÂXŽs,‘åŽš‰ª’¬,0,,,4,1,2,-,-,-,11,2.75000
02201113001,4,ÂXŽs,‘åŽš‰ª’¬Žš“¡ŒË,1,,113003,56,11,14,12,14,4,157,2.80357
02201113002,4,ÂXŽs,‘åŽš‰ª’¬Žš‹{–{,0,,,29,4,8,5,10,1,86,2.96552
02201113003,4,ÂXŽs,‘åŽš‰ª’¬Žš¼–{,2,113001,,X,X,X,X,X,X,X,X
02201113004,4,ÂXŽs,‘åŽš‰ª’¬Žš‘D‰ª,0,,,4,1,-,2,-,1,12,3.00000
022011150,3,ÂXŽs,‘åŽš’ßƒPâ,0,,,140,35,48,38,12,7,328,2.34286
02201115000,4,ÂXŽs,‘åŽš’ßƒPâ,0,,,-,-,-,-,-,-,-,-
02201115001,4,ÂXŽs,‘åŽš’ßƒPâŽš“cì,0,,,61,12,25,15,3,6,149,2.44262
02201115002,4,ÂXŽs,‘åŽš’ßƒPâŽšì‡,0,,,39,6,12,13,7,1,102,2.61538
02201115003,4,ÂXŽs,‘åŽš’ßƒPâŽšŽR–{,0,,,12,7,4,-,1,-,19,1.58333
02201115004,4,ÂXŽs,‘åŽš’ßƒPâŽš‘ˆî“c,0,,,28,10,7,10,1,-,58,2.07143
022011170,3,ÂXŽs,Ž©—RƒP‹u,0,,,938,272,334,175,113,34,2153,2.29531
02201117001,4,ÂXŽs,Ž©—RƒP‹uˆê’š–Ú,0,,,478,115,180,103,56,19,1134,2.37238
02201117002,4,ÂXŽs,Ž©—RƒP‹u“ñ’š–Ú,0,,,460,157,154,72,57,15,1019,2.21522
022011180,3,ÂXŽs,‰«ŠÙ,0,,,1532,619,417,269,155,52,3268,2.13316
02201118001,4,ÂXŽs,‰«ŠÙˆê’š–Ú,0,,,374,212,86,45,22,7,654,1.74866
02201118002,4,ÂXŽs,‰«ŠÙ“ñ’š–Ú,0,,,-,-,-,-,-,-,-,-
02201118003,4,ÂXŽs,‰«ŠÙŽO’š–Ú,0,,,175,67,49,34,19,4,375,2.14286
02201118004,4,ÂXŽs,‰«ŠÙŽl’š–Ú,0,,,531,190,158,100,55,16,1182,2.22599
02201118005,4,ÂXŽs,‰«ŠÙŒÜ’š–Ú,0,,,452,150,124,90,59,25,1057,2.33850
022011190,3,ÂXŽs,V“c,0,,,651,204,185,131,100,19,1536,2.35945
02201119001,4,ÂXŽs,V“cˆê’š–Ú,0,,,129,40,43,27,14,4,289,2.24031
02201119002,4,ÂXŽs,V“c“ñ’š–Ú,0,,,516,162,140,103,86,15,1232,2.38760
02201119003,4,ÂXŽs,V“cŽO’š–Ú,0,,,6,2,2,1,-,-,15,2.50000
022011200,3,ÂXŽs,Œj–Ø,0,,,1617,705,459,268,132,40,3236,2.00124
