KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
05201041003,4,H“cs,–φ“cμθ,0,,,506,260,246,204
05201041004,4,H“cs,–φ“c‹«“c,0,,,603,272,331,304
05201041005,4,H“cs,–φ“c²“n’[,0,,,111,45,66,43
05201041006,4,H“cs,–φ“c’|¶,0,,,118,70,48,3
05201041007,4,H“cs,–φ“c’Ή‰z,0,,,100,47,53,53
05201041008,4,H“cs,–φ“cf’Λ,0,,,117,39,78,83
05201041009,4,H“cs,–φ“c”nγ“c,0,,,45,18,27,20
05201041010,4,H“cs,–φ“c–φ“c,0,,,128,55,73,58
05201041011,4,H“cs,–φ“c‰Ζƒm‘ς,0,,,-,-,-,-
052010420,3,H“cs,R“ΰ,0,,,324,133,191,84
05201042001,4,H“cs,R“ΰs‰¤›,0,,,-,-,-,-
05201042002,4,H“cs,R“ΰ¬“c,0,,,21,9,12,10
05201042003,4,H“cs,R“ΰγ‘δ,0,,,6,3,3,1
05201042004,4,H“cs,R“ΰ³–Κ“c,0,,,2,2,-,1
05201042005,4,H“cs,R“ΰ“c’†,0,,,91,46,45,37
05201042006,4,H“cs,R“ΰ“΅‘q,0,,,25,9,16,12
05201042007,4,H“cs,R“ΰΌ΄,0,,,16,9,7,5
05201042008,4,H“cs,R“ΰ—•vΞ,0,,,2,1,1,1
05201042009,4,H“cs,R“ΰΫ–Ψ‹΄,0,,,161,54,107,17
052010430,3,H“cs,m•Κ,0,,,124,47,77,50
05201043001,4,H“cs,m•ΚΎ”¨‘δ,0,,,22,9,13,8
05201043002,4,H“cs,m•Κ‰Ζƒnƒcƒ,0,,,16,5,11,7
05201043003,4,H“cs,m•Κ‘ε‘δ,0,,,12,4,8,6
05201043004,4,H“cs,m•Κ“°ƒm‰Ί,0,,,24,8,16,10
05201043005,4,H“cs,m•Κ’†“‡,0,,,50,21,29,19
05201043006,4,H“cs,m•Κ–±‘ς,0,,,-,-,-,-
05201043007,4,H“cs,m•Κ…‘ς,0,,,-,-,-,-
052010440,3,H“cs,‘Ύ•½•‘ς,0,,,274,127,147,109
05201044001,4,H“cs,‘Ύ•½•‘ςξ‰Χ,0,,,107,48,59,41
05201044002,4,H“cs,‘Ύ•½•‘ςq“c,0,,,9,4,5,6
05201044003,4,H“cs,‘Ύ•½•‘ς»q‘ς,0,,,34,18,16,15
05201044004,4,H“cs,‘Ύ•½•‘ςΩ‰z,0,,,39,18,21,18
05201044005,4,H“cs,‘Ύ•½•‘ς–μθ,0,,,82,38,44,28
05201044006,4,H“cs,‘Ύ•½•‘ς•g“c,0,,,3,1,2,1
05201044007,4,H“cs,‘Ύ•½•‘ς“–”,0,,,-,-,-,-
052010450,3,H“cs,‘Ύ•½›’λ,0,,,106,54,52,47
05201045001,4,H“cs,‘Ύ•½›’λ›’λ,0,,,106,54,52,47
05201045002,4,H“cs,‘Ύ•½›’λ`–Ψβ,0,,,-,-,-,-
052010460,3,H“cs,‘Ύ•½’†Φ,0,,,297,138,159,122
05201046001,4,H“cs,‘Ύ•½’†Φ‰Ζƒm‘ς,0,,,9,3,6,5
05201046002,4,H“cs,‘Ύ•½’†Φ¬‰€θ,0,,,5,2,3,2
05201046003,4,H“cs,‘Ύ•½’†Φμ΄,0,,,68,28,40,29
05201046004,4,H“cs,‘Ύ•½’†Φ›’†,0,,,106,50,56,41
05201046005,4,H“cs,‘Ύ•½’†Φ‰ΊΩ,0,,,19,11,8,9
05201046006,4,H“cs,‘Ύ•½’†Φ’Ξƒm•l,0,,,8,6,2,2
05201046007,4,H“cs,‘Ύ•½’†Φ”ª”¦–μ,0,,,5,2,3,2
05201046008,4,H“cs,‘Ύ•½’†Φ—‘ς,0,,,4,2,2,2
05201046009,4,H“cs,‘Ύ•½’†Φ•½`,0,,,56,27,29,24
05201046010,4,H“cs,‘Ύ•½’†Φ‹{‘ς,0,,,4,2,2,1
05201046011,4,H“cs,‘Ύ•½’†Φ–{h,0,,,1,-,1,1
05201046012,4,H“cs,‘Ύ•½’†Φ‰®•~‘O,0,,,12,5,7,4
05201046013,4,H“cs,‘Ύ•½’†Φ–±‘ς,0,,,-,-,-,-
052010470,3,H“cs,‘Ύ•½”ª“c,0,,,596,254,342,223
05201047001,4,H“cs,‘Ύ•½”ª“crª,0,,,49,24,25,22
05201047002,4,H“cs,‘Ύ•½”ª“cξ“c,0,,,8,4,4,3
05201047003,4,H“cs,‘Ύ•½”ª“cγ”ª“c,0,,,70,30,40,29
05201047004,4,H“cs,‘Ύ•½”ª“c–Ψ‘]Ξ,0,,,25,10,15,11
05201047005,4,H“cs,‘Ύ•½”ª“cΛƒmθ,0,,,16,8,8,8
05201047006,4,H“cs,‘Ύ•½”ª“cΩƒm‘ς,0,,,8,4,4,4
05201047007,4,H“cs,‘Ύ•½”ª“cΩƒm‰Ί,0,,,6,2,4,4
05201047008,4,H“cs,‘Ύ•½”ª“c“c‰®ƒm‘O,0,,,4,2,2,2
05201047009,4,H“cs,‘Ύ•½”ª“c›–μ,0,,,16,8,8,6
05201047010,4,H“cs,‘Ύ•½”ª“c“°ƒm‘O,0,,,17,7,10,8
05201047011,4,H“cs,‘Ύ•½”ª“c”ª“c,0,,,100,49,51,42
05201047012,4,H“cs,‘Ύ•½”ª“c•½ƒme,0,,,10,4,6,5
05201047013,4,H“cs,‘Ύ•½”ª“c“΅ƒmθ,0,,,166,56,110,39
05201047014,4,H“cs,‘Ύ•½”ª“cΧ“c,0,,,29,13,16,10
05201047015,4,H“cs,‘Ύ•½”ª“ca‘Π,0,,,56,27,29,24
05201047016,4,H“cs,‘Ύ•½”ª“c‹ΰR,0,,,16,6,10,6
052010480,3,H“cs,‘Ύ•½–Ϊ’·θ,0,,,303,145,158,117
05201048001,4,H“cs,‘Ύ•½–Ϊ’·θδΦ,0,,,11,6,5,6
05201048002,4,H“cs,‘Ύ•½–Ϊ’·θ‘εª‘ς,0,,,19,7,12,8
05201048003,4,H“cs,‘Ύ•½–Ϊ’·θ’b΅‰®•~,0,,,2,1,1,1
05201048004,4,H“cs,‘Ύ•½–Ϊ’·θγ–Ϊ’·θ,0,,,55,26,29,22
05201048005,4,H“cs,‘Ύ•½–Ϊ’·θ_“c,0,,,20,10,10,7
05201048006,4,H“cs,‘Ύ•½–Ϊ’·θ‘κ£,0,,,37,17,20,12
05201048007,4,H“cs,‘Ύ•½–Ϊ’·θ’·‹΄,0,,,12,7,5,5
05201048008,4,H“cs,‘Ύ•½–Ϊ’·θΓ’¬,0,,,15,8,7,5
05201048009,4,H“cs,‘Ύ•½–Ϊ’·θ”Η–Ϊ‘ς,0,,,8,5,3,2
05201048010,4,H“cs,‘Ύ•½–Ϊ’·θ–Ϊ’·θ,0,,,61,29,32,25
05201048011,4,H“cs,‘Ύ•½–Ϊ’·θ–{’¬,0,,,61,28,33,23
05201048012,4,H“cs,‘Ύ•½–Ϊ’·θ’J’n,0,,,2,1,1,1
052010490,3,H“cs,‘Ύ•½R’J,0,,,462,204,258,138
05201049001,4,H“cs,‘Ύ•½R’J’†R’J,0,,,206,79,127,39
05201049002,4,H“cs,‘Ύ•½R’JγM©“ΰ,0,,,44,23,21,17
05201049003,4,H“cs,‘Ύ•½R’JM©“ΰ‘ς,0,,,1,1,-,1
05201049004,4,H“cs,‘Ύ•½R’J’nε,0,,,11,5,6,5
05201049005,4,H“cs,‘Ύ•½R’J‰ΊM©“ΰ,0,,,14,5,9,9
05201049006,4,H“cs,‘Ύ•½R’J‰Ί–μ,0,,,10,4,6,4
05201049007,4,H“cs,‘Ύ•½R’J\O‘Π,0,,,73,33,40,29
05201049008,4,H“cs,‘Ύ•½R’JLƒm‘ς,0,,,36,22,14,10
05201049009,4,H“cs,‘Ύ•½R’J–μ“c,0,,,67,32,35,24
05201049010,4,H“cs,‘Ύ•½R’J’JR,0,,,-,-,-,-
052010500,3,H“cs,‰Ί–kθ•μ,0,,,23,12,11,10
05201050001,4,H“cs,‰Ί–kθ•μ•μ,0,,,20,10,10,9
05201050002,4,H“cs,‰Ί–kθ•μ›“c,0,,,3,2,1,1
052010510,3,H“cs,‰Ί–kθχ,0,,,197,187,10,12
05201051001,4,H“cs,‰Ί–kθχ‘³ƒm‘ς,0,,,-,-,-,-
05201051002,4,H“cs,‰Ί–kθχ•g‘ς,0,,,-,-,-,-
05201051003,4,H“cs,‰Ί–kθχη‘ς,0,,,191,183,8,9
05201051004,4,H“cs,‰Ί–kθχ‹{ƒ–‘ς,0,,,6,4,2,3
05201051005,4,H“cs,‰Ί–kθχ^ΐƒ–‘ς,0,,,-,-,-,-
052010520,3,H“cs,‰Ί–kθ¦μ,0,,,74,35,39,30
05201052001,4,H“cs,‰Ί–kθ¦μάΦ,0,,,32,15,17,14
05201052002,4,H“cs,‰Ί–kθ¦μ¦μ,0,,,33,17,16,11
05201052003,4,H“cs,‰Ί–kθ¦μ‹{‘ς,0,,,9,3,6,5
052010530,3,H“cs,‰Ί–kθ•σμ,0,,,136,64,72,46
05201053001,4,H“cs,‰Ί–kθ•σμ¤ƒm‘ς,0,,,3,1,2,2
05201053002,4,H“cs,‰Ί–kθ•σμƒPθ,0,,,36,18,18,13
05201053003,4,H“cs,‰Ί–kθ•σμ‘εΌƒP‘ς,0,,,43,19,24,12
05201053004,4,H“cs,‰Ί–kθ•σμνƒPθ,0,,,8,4,4,4
05201053005,4,H“cs,‰Ί–kθ•σμ“°ƒP‰Ί,0,,,38,19,19,12
05201053006,4,H“cs,‰Ί–kθ•σμ”ΙΉ“c,0,,,7,2,5,2
05201053007,4,H“cs,‰Ί–kθ•σμΓΩƒm‰Ί,0,,,1,1,-,1
052010540,3,H“cs,‰Ί–kθ’Κ‘ς,0,,,115,60,55,39
05201054001,4,H“cs,‰Ί–kθ’Κ‘ςγ‘O“c,0,,,34,17,17,11
05201054002,4,H“cs,‰Ί–kθ’Κ‘ς‰Ί‘O“c,0,,,14,8,6,4
05201054003,4,H“cs,‰Ί–kθ’Κ‘ς™θ,0,,,28,15,13,11
05201054004,4,H“cs,‰Ί–kθ’Κ‘ς’†‘O“c,0,,,14,9,5,5
05201054005,4,H“cs,‰Ί–kθ’Κ‘ς³‰®•~,0,,,10,4,6,4
05201054006,4,H“cs,‰Ί–kθ’Κ‘ς‘O“c,0,,,15,7,8,4
052010550,3,H“cs,‰Ί–kθ—•½,0,,,125,40,85,19
05201055001,4,H“cs,‰Ί–kθ—•½—•½,0,,,59,22,37,17
05201055002,4,H“cs,‰Ί–kθ—•½ό“c,0,,,2,1,1,1
05201055003,4,H“cs,‰Ί–kθ—•½“oΩ,0,,,64,17,47,1
052010560,3,H“cs,‰Ί–kθΌθ,0,,,1933,932,1001,873
05201056001,4,H“cs,‰Ί–kθΌθ‰Ζƒm‘O,0,,,407,199,208,189
05201056002,4,H“cs,‰Ί–kθΌθ’τ‚θ,0,,,215,106,109,96
05201056003,4,H“cs,‰Ί–kθΌθβ£,0,,,-,-,-,-
05201056004,4,H“cs,‰Ί–kθΌθ‘ε‘ς“c,0,,,391,182,209,178
05201056005,4,H“cs,‰Ί–kθΌθ‘εª,0,,,830,406,424,371
05201056006,4,H“cs,‰Ί–kθΌθγθ,0,,,10,5,5,6
05201056007,4,H“cs,‰Ί–kθΌθ‘–‚θθ,0,,,-,-,-,-
05201056008,4,H“cs,‰Ί–kθΌθ‘O’J’n,0,,,31,12,19,12
05201056009,4,H“cs,‰Ί–kθΌθ’Jθ,0,,,49,22,27,21
052010570,3,H“cs,‰Ί–kθ–φΪ,0,,,311,143,168,113
05201057001,4,H“cs,‰Ί–kθ–φΪΤ•½,0,,,27,14,13,13
05201057002,4,H“cs,‰Ί–kθ–φΪ‰κμ,0,,,18,6,12,8
05201057003,4,H“cs,‰Ί–kθ–φΪ‰κμƒ‰Ί,0,,,22,9,13,7
05201057004,4,H“cs,‰Ί–kθ–φΪΧ’J‘ς,0,,,34,15,19,10
05201057005,4,H“cs,‰Ί–kθ–φΪ‘O“c–Κ,0,,,144,75,69,44
05201057006,4,H“cs,‰Ί–kθ–φΪό“c,0,,,15,5,10,5
05201057007,4,H“cs,‰Ί–kθ–φΪa“c,0,,,14,5,9,11
05201057008,4,H“cs,‰Ί–kθ–φΪVΧ’J,0,,,37,14,23,15
052010580,3,H“cs,γ–kθrª,0,,,323,101,222,85
05201058001,4,H“cs,γ–kθrªrª,0,,,62,27,35,27
05201058002,4,H“cs,γ–kθrª’Ή‰z,0,,,76,18,58,8
05201058003,4,H“cs,γ–kθrª‘O“c,0,,,122,55,67,48
05201058004,4,H“cs,γ–kθrªδΨ,0,,,63,1,62,2
052010590,3,H“cs,γ–kθ‘ε™‘ς,0,,,31,15,16,13
05201059001,4,H“cs,γ–kθ‘ε™‘ς‰Ζƒm‘O,0,,,13,6,7,7
05201059002,4,H“cs,γ–kθ‘ε™‘ς“΅ª,0,,,18,9,9,6
052010600,3,H“cs,γ–kθ‘εΛ,0,,,72,30,42,27
05201060001,4,H“cs,γ–kθ‘εΛ‘εΛ,0,,,43,20,23,18
05201060002,4,H“cs,γ–kθ‘εΛΦγ,0,,,13,3,10,5
05201060003,4,H“cs,γ–kθ‘εΛ–xƒm“ΰ,0,,,16,7,9,4
052010610,3,H“cs,γ–kθ‘εR“c,0,,,47,24,23,18
05201061001,4,H“cs,γ–kθ‘εR“c‘Ύ•½‘ς,0,,,25,12,13,8
05201061002,4,H“cs,γ–kθ‘εR“c–Lϋ,0,,,15,9,6,7
05201061003,4,H“cs,γ–kθ‘εR“c“κθƒmγ,0,,,7,3,4,3
052010620,3,H“cs,γ–kθ¬R“c,0,,,77,36,41,27
05201062001,4,H“cs,γ–kθ¬R“c¬R“c,0,,,38,18,20,12
05201062002,4,H“cs,γ–kθ¬R“c‹ξ,0,,,11,7,4,5
05201062003,4,H“cs,γ–kθ¬R“cχ“c,0,,,28,11,17,10
052010630,3,H“cs,γ–kθΓ–μ,0,,,89,46,43,35
05201063001,4,H“cs,γ–kθΓ–μ•g“c,0,,,16,11,5,6
05201063002,4,H“cs,γ–kθΓ–μ[“c‘ς,0,,,15,7,8,7
05201063003,4,H“cs,γ–kθΓ–μόV•ϋ,0,,,7,4,3,3
05201063004,4,H“cs,γ–kθΓ–μeƒm“c,0,,,51,24,27,19
052010650,3,H“cs,γ–kθ‰“c,0,,,468,208,260,127
05201065001,4,H“cs,γ–kθ‰“cγ’J’n,0,,,79,16,63,5
05201065002,4,H“cs,γ–kθ‰“c‰“c‘ς,0,,,14,8,6,5
05201065003,4,H“cs,γ–kθ‰“c»q‘ς,0,,,37,15,22,13
05201065004,4,H“cs,γ–kθ‰“c’κ‘ς,0,,,6,3,3,4
05201065005,4,H“cs,γ–kθ‰“cΩƒm‰Ί,0,,,39,16,23,19
05201065006,4,H“cs,γ–kθ‰“c’ηƒm‘ς,0,,,19,10,9,5
05201065007,4,H“cs,γ–kθ‰“c›ƒm‘ς,0,,,10,4,6,4
05201065008,4,H“cs,γ–kθ‰“c›‘Ί,0,,,27,12,15,11
05201065009,4,H“cs,γ–kθ‰“c’†’J’n,0,,,13,7,6,5
05201065010,4,H“cs,γ–kθ‰“c•c‘γ‘ς,0,,,110,68,42,11
05201065011,4,H“cs,γ–kθ‰“c“ρƒc›,0,,,22,9,13,9
05201065012,4,H“cs,γ–kθ‰“c•σ—³θ,0,,,55,24,31,22
05201065013,4,H“cs,γ–kθ‰“c–ν¶Ω,0,,,7,1,6,2
05201065014,4,H“cs,γ–kθ‰“clƒc¬‰®,0,,,30,15,15,12
052010660,3,H“cs,γ–kθ•Sθ,0,,,245,96,149,63
05201066001,4,H“cs,γ–kθ•SθΞμ,0,,,48,20,28,14
05201066002,4,H“cs,γ–kθ•Sθ“ΰR,0,,,7,5,2,4
05201066003,4,H“cs,γ–kθ•Sθ‹«“c,0,,,23,9,14,11
05201066004,4,H“cs,γ–kθ•Sθz–Kƒm‘ς,0,,,45,22,23,17
05201066005,4,H“cs,γ–kθ•Sθ“ρƒ^q‘ς,0,,,122,40,82,17
052010670,3,H“cs,mδ“c,0,,,1444,676,768,511
05201067001,4,H“cs,mδ“c‘ε–μ,0,,,529,249,280,191
05201067002,4,H“cs,mδ“cƒ’†“‡,0,,,-,-,-,-
05201067005,4,H“cs,mδ“c¬’†“‡,0,,,-,-,-,-
05201067008,4,H“cs,mδ“cV’†“‡,0,,,527,245,282,173
05201067011,4,H“cs,mδ“c’†V“c,0,,,61,25,36,16
05201067012,4,H“cs,mδ“c’†’J’n,0,,,-,-,-,-
05201067014,4,H“cs,mδ“cΌƒ•~,0,,,171,82,89,58
05201067015,4,H“cs,mδ“c•“‡,0,,,25,10,15,17
05201067016,4,H“cs,mδ“cΓμό,0,,,5,3,2,2
05201067017,4,H“cs,mδ“cΨγ,0,,,2,-,2,1
05201067019,4,H“cs,mδ“c‰΅R,0,,,124,62,62,53
052010680,3,H“cs,lƒc¬‰®,0,,,1067,506,561,450
05201068001,4,H“cs,lƒc¬‰®γ–μ,0,,,116,55,61,45
05201068002,4,H“cs,lƒc¬‰®δ–μκ,0,,,7,3,4,1
05201068003,4,H“cs,lƒc¬‰®X“Ή“,0,,,22,12,10,10
05201068004,4,H“cs,lƒc¬‰®ω—t,0,,,110,46,64,45
05201068005,4,H“cs,lƒc¬‰®‰Ίμ΄,0,,,22,10,12,10
05201068006,4,H“cs,lƒc¬‰®ι‰Ί“–κ,0,,,259,120,139,96
05201068007,4,H“cs,lƒc¬‰®“ς›,0,,,15,10,5,5
05201068008,4,H“cs,lƒc¬‰®’†–μ,0,,,461,225,236,219
05201068009,4,H“cs,lƒc¬‰®”¨•Τ,0,,,5,2,3,1
05201068010,4,H“cs,lƒc¬‰®Γμ•~,0,,,43,18,25,16
05201068011,4,H“cs,lƒc¬‰®—^¶ƒG–εμ΄,0,,,7,5,2,2
052010690,3,H“cs,lƒc¬‰®¬Ά’n,0,,,274,130,144,103
05201069001,4,H“cs,lƒc¬‰®¬Ά’nβƒm‰Ί,0,,,128,65,63,49
05201069002,4,H“cs,lƒc¬‰®¬Ά’n’J’n’†,0,,,-,-,-,-
05201069003,4,H“cs,lƒc¬‰®¬Ά’n–φ—Ρ,0,,,141,62,79,51
05201069004,4,H“cs,lƒc¬‰®¬Ά’n‘ε™‘ς,0,,,5,3,2,3
052010700,3,H“cs,lƒc¬‰®––ΛΌ–{,0,,,368,183,185,131
05201070001,4,H“cs,lƒc¬‰®––ΛΌ–{βƒmγ,0,,,23,11,12,9
05201070002,4,H“cs,lƒc¬‰®––ΛΌ–{“°ƒm‘O,0,,,39,18,21,17
05201070003,4,H“cs,lƒc¬‰®––ΛΌ–{ό–μ,0,,,75,34,41,22
05201070004,4,H“cs,lƒc¬‰®––ΛΌ–{–φ“c,0,,,94,50,44,34
05201070007,4,H“cs,lƒc¬‰®––ΛΌ–{’n‘ “c,0,,,137,70,67,49
05201070008,4,H“cs,lƒc¬‰®––ΛΌ–{“’ƒm‘ς,0,,,-,-,-,-
052010710,3,H“cs,V‰®,0,,,13420,6185,7235,5845
05201071001,4,H“cs,V‰®‘εμ’¬,0,,,1415,622,793,624
05201071002,4,H“cs,V‰®ξ’¬,0,,,851,358,493,436
05201071003,4,H“cs,V‰®•\’¬,0,,,664,319,345,322
05201071004,4,H“cs,V‰®I“c’¬,0,,,1469,667,802,685
05201071005,4,H“cs,V‰®’Ή–Ψ’¬,0,,,182,95,87,108
05201071006,4,H“cs,V‰®”δ“ΰ’¬,0,,,1965,863,1102,791
05201071007,4,H“cs,V‰®“ϊ‹g’¬,0,,,2131,1005,1126,858
05201071008,4,H“cs,V‰®³’¬,0,,,1252,555,697,645
05201071009,4,H“cs,V‰®‰«“c’¬,0,,,606,292,314,240
05201071010,4,H“cs,V‰®‘O–μ’¬,0,,,819,400,419,299
05201071011,4,H“cs,V‰®‚”ό’¬,0,,,410,206,204,165
05201071012,4,H“cs,V‰®a’J’¬,0,,,231,109,122,81
05201071013,4,H“cs,V‰®“cK‘ς“’¬,0,,,330,165,165,137
05201071014,4,H“cs,V‰®“cK‘ς’†’¬,0,,,632,305,327,266
05201071015,4,H“cs,V‰®“cK‘ςΌ’¬,0,,,463,224,239,188
052010720,3,H“cs,V‰®,0,,,12870,6189,6681,5488
05201072001,4,H“cs,V‰®•½’¬,0,,,741,347,394,310
05201072002,4,H“cs,V‰®υ’¬,0,,,1011,485,526,443
05201072003,4,H“cs,V‰®‘Dκ’¬,0,,,766,343,423,329
05201072004,4,H“cs,V‰®Ό”ό’¬,0,,,1650,805,845,689
05201072005,4,H“cs,V‰®“μ•l’¬,0,,,836,377,459,341
05201072006,4,H“cs,V‰®–L’¬,0,,,1003,491,512,481
05201072007,4,H“cs,V‰®„R’¬,0,,,778,367,411,339
05201072008,4,H“cs,V‰®“V”‰–μ,0,,,271,134,137,110
05201072009,4,H“cs,V‰®’©“ϊ’¬,0,,,914,439,475,363
05201072010,4,H“cs,V‰®Ό”όƒK‹u“’¬,0,,,818,392,426,368
05201072011,4,H“cs,V‰®Ό”όƒK‹u“μ’¬,0,,,963,492,471,415
05201072012,4,H“cs,V‰®Ό”όƒK‹u–k’¬,0,,,971,472,499,419
05201072013,4,H“cs,V‰®•½‘δ,0,,,1181,591,590,517
05201072014,4,H“cs,V‰®‰Ίμ΄’¬,0,,,22,13,9,3
05201072015,4,H“cs,V‰®–k•l’¬,0,,,945,441,504,361
052010730,3,H“cs,V‰®’¬,0,,,1570,758,812,582
05201073001,4,H“cs,V‰®’¬–k¤“†’¬,0,,,-,-,-,-
05201073002,4,H“cs,V‰®’¬a’J’n,0,,,55,28,27,20
05201073003,4,H“cs,V‰®’¬΄…oe,0,,,20,10,10,11
05201073004,4,H“cs,V‰®’¬V’¬γ,0,,,698,332,366,262
05201073005,4,H“cs,V‰®’¬Φ’¬γ,0,,,673,325,348,236
05201073006,4,H“cs,V‰®’¬“cK‘ς,0,,,124,63,61,53
052010740,3,H“cs,V‰®’¬,0,,,-,-,-,-
05201074001,4,H“cs,V‰®’¬»“zρ,0,,,-,-,-,-
05201074002,4,H“cs,V‰®’¬‰Ίμ΄,0,,,-,-,-,-
05201074003,4,H“cs,V‰®’¬“V”‰–μ,0,,,-,-,-,-
05201074004,4,H“cs,V‰®’¬Oƒc¬‰®,0,,,-,-,-,-
05201074005,4,H“cs,V‰®’¬„R,0,,,-,-,-,-
052010750,3,H“cs,•l“c,0,,,2607,1143,1464,872
05201075001,4,H“cs,•l“c³’†‘Ί,0,,,308,111,197,72
05201075002,4,H“cs,•l“cγ’J’n,0,,,81,39,42,29
05201075003,4,H“cs,•l“c‰Ζγ,0,,,396,169,227,175
05201075004,4,H“cs,•l“c‘εXR,0,,,-,-,-,-
05201075005,4,H“cs,•l“cΞR,0,,,65,33,32,26
05201075006,4,H“cs,•l“cΞR‰Ί,0,,,76,38,38,33
